# Self Collision MLP Test Case (FP32 Bits) - Sample 16400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4e2cd7,bed6a1f9,3f779dc3,bfe3a076,3eaf81d6,3fc47c0c,3f6b324c,bf38993c,bed066c1,3f52c5a0,bf7a81ac,3eac1717,3f7fd619,3f4b7a54,3f315e2e,3f69d56f,3f114bf1,be52ff23,3f711b35,3d1271d6,3f1b58e4

# OUTPUT - 1 values
3e2cb4bd

# JACOBIAN - 1 x 7
bdad823a,3e375f5d,bcfce138,3bf9e042,bafff1a4,39d903a0,39df72b3
bf2e3eb6,3f4e7d0d,3e682ff1,be4fba32,3d293bf3,3e3e6b4d,bb584ec3
bed0004a,3ee88527,bc4b6424,3db3139e,bc3d8e12,3d5a52a1,38876060
bf81bed8,3f78e6fd,3e7d84ae,3fa6fd85,3ee51fbd,3dac63c3,bbdfd688
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8fea72,3f20f0c6,bd2fee43,3ecd2306,bb3d23c8,3d6a5b57,3b6d669e
befc3c37,3f0f4fd7,be105bac,3e89f2a9,bc496b16,3d5012a6,3a7cb439
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0ca3b4,3f25d87d,be376923,3ed7a94b,bde2451c,bd1541c4,3b38fa02
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee3cfd2,3f0aea19,bd267ebe,3ebac0bb,bd0ac9aa,3d9686a2,3b2cf65d
bddd4eb4,3f0e469e,bed7d682,3ed6abd8,3de70b3a,3e222d53,3b4d2dc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be901cd6,3f7b1848,3b6b0b00,be51173c,3e107947,bc726848,ba470e72
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea4c0b6,3f1bbd9b,3d8aec35,3cf3fe1a,bdb7ac29,3bd6f7ac,3b2bdf4e
be1430dc,3fc01a1b,bf21fe9d,3d97a880,3c5a4230,3e5ab34d,3c44f0f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2896a7,3fcb3689,beb525ad,be3e3bbf,be00fde6,3d6cd62d,3be82a41
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf855a5e,3ed8a9e4,3e380029,3dd14089,3aaad420,be286b4b,3bab2e91
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3e7568,3f848a85,bf579edf,3e9ae0a9,beaa8249,3d94b4fd,3ad07af0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee053ab,3ee27e0b,3d4059bc,3eaa85b2,3d13a277,3d563df2,3aa2fd54
bf4d9384,402c02e4,bf9ffb46,3e0a43f1,bd944b6e,3d93472a,3c29bf09
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6409a0,3f457dcb,be3dd670,3eaacec9,bd3fa309,3d55755a,3b9237f9
be755cac,3fea5099,bf63ff12,bed02422,bc87d2c7,3ded7dd3,3bb47921
bef8ef75,3f180ccf,bd91d381,3ed168a6,bd1d37b4,3d98f98b,3b615e7d
bf4dc80f,3f7371c2,3e5c5c8b,3ec2e52d,3e419998,bcb34044,3a851356
be2b5c92,3f424299,be508bda,be182076,bc513b84,3dedfcf7,3b299bea
bec42afe,3ea57a35,bdd030a5,3d309ffe,3d598fb9,3cf4c5ae,3b327de8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be903020,3f217a63,3d35d0c3,bc68c040,bd1346aa,bd009616,3bb31fe5
bef36ebd,3f5cbc59,bde7880f,3ed88533,3bd0e0d4,3dd23c2f,3b6914ac
be4d24b4,3f527fd3,be3cd0c3,3eb4281c,bd96e393,3da23302,3ba34861
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef620ab,3f1a0b9c,bde04a23,3ecdaba2,bd2dc1fe,3da439e4,3af6e820
bf2c4275,3f0d999f,3ce0e750,3ef9b20f,3d04c587,3da695aa,3adf9e98
beb22f0d,3f4e7318,bc825800,3ea5d5e1,bca569ce,bd23a4bd,3bc01f40
bedfb04f,3f0692d9,3d53da9a,3e621468,3cc61046,3d94aafc,3b7c1ca2
be2e08e5,3f585f68,bdc550d3,bdb7f7da,3d4ccbb7,bb696cb0,bb3dea8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd79794,408b9999,c00740e2,be12453a,3c2f9ce0,3c152330,3cb4d38f

