# Self Collision MLP Test Case (FP32 Bits) - Sample 16400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4d5605,bed9d0e4,3f75c2c7,bfe44500,3eb10dfb,3fc45209,3f69f1ea,bf380425,bed34e13,3f51b6a1,bf7a3d0f,3ead8bfc,3f7fd30a,3f4ab74a,3f31f8d7,3f692e6e,3f12d208,be580684,3f70d85a,3d17b152,3f1c5711

# OUTPUT - 1 values
3e2b76d2

# JACOBIAN - 1 x 7
bdad433d,3e3696a6,bcfab117,3bfcb7ec,bb00f700,39d97180,39df10c8
bf2ecf08,3f4d5edf,3e6c431a,be50a67a,3d293fbb,3e3e7e3d,bb5ac5d2
bed0fbfa,3ee8b648,bc013074,3dbadb43,bc38bbef,3d59ec4d,3880b682
bf81d59f,3f7860fb,3e8055de,3fa82fe5,3ee52152,3dace0e9,bbe1b3a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be917183,3f21f0e3,bd1e21e8,3ed00523,bb486f90,3d6a08e9,3b6d53eb
befe2272,3f10449f,be089316,3e8cdaf7,bc4e3229,3d4fc621,3a78baf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0d3b56,3f269f08,be39578b,3ed9d243,bde167ec,bd1594dd,3b3d6056
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee581a2,3f0bb641,bd0f55d7,3ebe04af,bd0a7337,3d966df2,3b2c7d8b
bded8694,3f1163be,bed1702e,3edb74fc,3de5a46f,3e223ea8,3b45e12c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be922502,3f7c137b,3c541fd0,be4cf1b9,3e0f8ada,bc6e3278,ba53de2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea627c9,3f1be23a,3d972496,3d0ee6da,bdb81d95,3bd53ec8,3b2a9e90
be1f7fdb,3fc254b2,bf1d2ddc,3db33c60,3c475900,3e5ad515,3c4363af
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf28451b,3fca2b34,beb42f61,be3e101c,be017185,3d6d0d67,3be6e738
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf85b1cf,3ed99aa2,3e3fc6fd,3ddce186,3a833fc0,be288249,3baaf0f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d472e40,3f8409c3,bf57c88d,3e9a408a,beaabe22,3d94d32d,3accfa1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee20b17,3ee46898,3d5b9bbc,3ead5df8,3d127bc1,3d55b69d,3aa0df96
bf4dcd2b,402bc966,bf9f2218,3e09dd3f,bd95e65e,3d935bd4,3c2842ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be663b8d,3f461e90,be39bbcb,3ead3d35,bd40e46c,3d5554ce,3b917198
be7538d1,3fe9e8be,bf62f203,bed13f43,bc89f89f,3dedd895,3bb2ec51
befabeb6,3f191aa3,bd853523,3ed46aa0,bd1e6705,3d98a322,3b5fc769
bf4e898f,3f732f7f,3e6363ea,3ec5a372,3e40f3f3,bcb2fab8,3a77897a
be2d91d2,3f42db7f,be4acab7,be157122,bc533e0c,3dee0d02,3b28b719
bec5737e,3ea6b278,bdc5ac22,3d40a402,3d58da42,3cf46270,3b32b2b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9115d3,3f21c452,3d48f66c,bc26e748,bd133c32,bd00880d,3bb42099
bef58cf4,3f5dc45f,bdd63931,3edbfaa8,3bc3ca64,3dd1fe93,3b659041
be4ecd63,3f53a8e3,be3afc3e,3eb71e83,bd96a1d4,3da2123d,3ba45331
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef815d6,3f1afd03,bdd28c45,3ed11475,bd2e27e7,3da3d971,3af33b6c
bf2d5614,3f0ec131,3d113d78,3efdee6d,3d046dba,3da60d4f,3adcf9aa
beb3ef88,3f4efd13,bc00b700,3ea9c845,bcaa213b,bd24696f,3bbfb1d4
bee1143b,3f076898,3d6a99a5,3e665795,3cc3a878,3d94c4f2,3b79f4a7
be3145e3,3f58ee4a,bdb5626e,bdaf2498,3d497a8a,bb5e0a70,bb4092d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd75300,408b3f29,c006c812,be165cc3,3c27c770,3c167700,3cb4055b

