# Self Collision MLP Test Case (FP32 Bits) - Sample 16400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4bfaf5,bed78ee0,3f752191,bfe42f89,3eaf2ea3,3fc4655c,3f6a9dfd,bf371236,bed13f0f,3f515a0b,bf7a461a,3eabc8b9,3f7fd476,3f4b2033,3f32f1ab,3f69a520,3f1355fa,be575ea8,3f71292e,3d15475d,3f1bceac

# OUTPUT - 1 values
3e2be739

# JACOBIAN - 1 x 7
bdacdc62,3e37252f,bcf9f23b,3bfc5960,baff86da,39d93f40,39df459e
bf2fb763,3f4e2a0b,3e6da446,be5087a8,3d293b0b,3e3e7592,bb597334
bed2912c,3ee893a8,bbd00760,3db9d770,bc3e9108,3d5a1b72,38844f42
bf81f9b9,3f78c05c,3e80de65,3fa807f7,3ee51f5e,3daca767,bbe0b3a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be93e818,3f213b6a,bd181653,3ecfa4d6,bb3ac418,3d6a2ee4,3b6d5e40
bf00991c,3f0f9725,be05ee5b,3e8c79d1,bc486a27,3d4fe968,3a7adddd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0e32e6,3f26125c,be39fea3,3ed98a2a,bde2737a,bd156eb0,3b3b03f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee83cb0,3f0b258c,bd077893,3ebd979c,bd0adbc2,3d967956,3b2cbe96
be03dadc,3f0f2eb5,becf4370,3edad50d,3de7568f,3e2236bb,3b49ccba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be956ca5,3f7b6190,3c8415c0,be4d7c86,3e10ab50,bc7021e8,ba4cfda4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea86af6,3f1bc866,3d9b49d5,3d0c2c48,bdb79448,3bd60a2c,3b2b4ae4
be31c1b5,3fc0c04b,bf1b8af4,3dafa288,3c5e3ae0,3e5ac59d,3c44392c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf27c02b,3fcae901,beb3db32,be3e15b1,be00e595,3d6cf407,3be794e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf863e53,3ed8efef,3e426a48,3ddb5ce2,3ab325c0,be2877b9,3bab1248
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5547b0,3f846545,bf57d61d,3e9a558f,beaa75b0,3d94c54c,3acedb46
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee4cf8c,3ee30ce8,3d64db74,3eacfeed,3d13e050,3d55f4ed,3aa202f8
bf4e2880,402bf258,bf9ed7e2,3e09eadd,bd93f51a,3d935259,3c290f0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be69c58a,3f45acc4,be385698,3eacec00,bd3f5f85,3d5563d0,3b91dc2e
be74fbed,3fea32b3,bf629613,bed11a54,bc875f64,3dedaee0,3bb3c183
befda935,3f185b7c,bd80ec2a,3ed4062a,bd1cf7fa,3d98caec,3b60a258
bf4fc10a,3f735ea9,3e65c647,3ec547ce,3e41bc58,bcb31a80,3a80c436
be3121ac,3f426f5e,be48d631,be15caf0,bc50cf4c,3dee05b3,3b29320c
bec7851c,3ea5d51c,bdc218dc,3d3e8cba,3d59b5d6,3cf4903c,3b32969e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9287e0,3f21900d,3d4f75d4,bc2f8036,bd1348cd,bd008e7c,3bb396fc
bef8f72c,3f5d095a,bdd0581b,3edb871d,3bd3a09a,3dd21af8,3b677422
be517937,3f52d66c,be3a5c81,3eb6bb92,bd96f156,3da22156,3ba3c41e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befb3dbc,3f1a51fc,bdcde1a2,3ed0a28e,bd2dac88,3da405d8,3af53521
bf2f1231,3f0defbb,3d1c5e20,3efd60f0,3d04d7f5,3da64c14,3ade65f4
beb6c2ec,3f4e9b85,bba7dac0,3ea9446d,bca46c54,bd240eee,3bbfecd0
bee35190,3f06d11f,3d7251e4,3e65c92e,3cc69195,3d94b90b,3b7b1d31
be368098,3f58892e,bdaff9f2,bdb04bd5,3d4d7def,bb6345c0,bb3f25c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd6e25d,408b7f73,c0069ea6,be15d3c2,3c314210,3c15dad0,3cb47444

