# Self Collision MLP Test Case (FP32 Bits) - Sample 16400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4e9c28,bed55899,3f7883cd,bfe35a5f,3eaef278,3fc49bee,3f6bc089,bf38e64a,becf39bb,3f5347db,bf7a9e69,3eab9009,3f7fd859,3f4bd085,3f310dd8,3f6a1847,3f108e51,be50da53,3f713344,3d0e7638,3f1ae7be

# OUTPUT - 1 values
3e2d3940

# JACOBIAN - 1 x 7
bdada2a7,3e37b017,bcfdef44,3bf8a846,baff39a0,39d8af80,39df9da7
bf2df3c5,3f4ef044,3e663558,be4f55a2,3d293a55,3e3e5cd1,bb5735de
becf7d98,3ee870c0,bc6f5784,3dafc34b,bc3f4c3d,3d5aa00a,388a4a62
bf81b2eb,3f791c58,3e7bfc72,3fa67aea,3ee51f10,3dac0493,bbdf0214
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8f1f95,3f2088cb,bd388af5,3ecbe8c6,bb390cb8,3d6a99bc,3b6d6e3c
befb3ff1,3f0eec8a,be141ff1,3e88b5f2,bc47b04f,3d504c71,3a7e767d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0c559a,3f2587d6,be36788d,3ed6bda4,bde294f4,bd150272,3b37049a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee2eeb3,3f0a9756,bd31b472,3eb95cd7,bd0ae8cc,3d969940,3b2d2ba5
bdd4e688,3f0d0383,bedaeed0,3ed4a2b8,3de78cfa,3e222002,3b506b6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8f0f29,3f7ab21b,ba785a00,be52d9b4,3e10cf73,bc759ba8,ba415c06
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea40678,3f1bae70,3d850044,3ce23342,bdb782fe,3bd8443c,3b2c6d8c
be0e542d,3fbf32af,bf2452cb,3d8bee20,3c611a00,3e5a9969,3c45a110
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf28c0af,3fcba21d,beb59c00,be3e4f0d,be00d3f6,3d6cac24,3be8b951
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf852cea,3ed8487b,3e343b62,3dcc4e07,3ab92a20,be2859dd,3bab4959
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d39f0e0,3f84be1a,bf5789c0,3e9b2433,beaa6c8a,3d949e0c,3ad20a60
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedf6fb0,3ee1b721,3d33254c,3ea94fbc,3d140cfc,3d56a469,3aa3ecc9
bf4d754c,402c19b6,bfa063a2,3e0a6eac,bd93b6a9,3d933759,3c2a67b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be62e619,3f453c3c,be3fd240,3ea9c5c0,bd3f2eac,3d558df3,3b928ff5
be756ead,3fea79d4,bf64805e,becfab99,bc870bfb,3ded38d7,3bb52925
bef7ff0f,3f179f23,bd97ef00,3ed020db,bd1cc9dc,3d993afc,3b62127c
bf4d6393,3f738c22,3e58f491,3ec1ba43,3e41d56c,bcb375c8,3a893599
be2a376d,3f4203f9,be535464,be19448e,bc50810c,3dedf09c,3b2a015e
bec38093,3ea4fbaf,bdd54655,3d29cfd4,3d59d161,3cf51078,3b3265cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8fb8e7,3f215c12,3d2c8a96,bc82617c,bd134a51,bd00a0e8,3bb2ad4d
bef25570,3f5c50fd,bdefe7d6,3ed70c43,3bd59d56,3dd26abe,3b6aa3b5
be4c4839,3f520725,be3db276,3eb2e52c,bd96fb41,3da24bd7,3ba2d164
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef51ca5,3f19a98c,bde6f0a9,3ecc3820,bd2d9cfc,3da482f8,3af88896
bf2bb36d,3f0d21b3,3cc12488,3ef7e465,3d04e53f,3da6fd00,3ae0c94f
beb14673,3f4e3a8a,bca24d70,3ea427bc,bca3b513,bd230fb4,3bc04f4d
bedef790,3f063c1d,3d48d662,3e604408,3cc6ef0e,3d949726,3b7d1183
be2c5b37,3f582512,bdcd077b,bdbbb789,3d4dfeb8,bb721460,bb3cbbd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd7bac8,408bbdcb,c0077ab6,be1088d7,3c327280,3c1420f0,3cb52ebd

