# Self Collision MLP Test Case (FP32 Bits) - Sample 16400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4d97a6,beda2733,3f75d0c1,bfe447dd,3eb168b4,3fc43ecf,3f69bd34,bf3831c0,bed39cae,3f51beae,bf7a3bda,3eade154,3f7fd19b,3f4a9716,3f31c9a3,3f691c9b,3f12c694,be581ce9,3f70c8f6,3d1a1825,3f1c80cb

# OUTPUT - 1 values
3e2b6bde

# JACOBIAN - 1 x 7
bdad5690,3e368155,bcfac1a4,3bfcc488,bb013135,39d9a350,39df008e
bf2ea2ff,3f4d407a,3e6c247c,be50aa9c,3d29407a,3e3e86e0,bb5b2d74
bed0af30,3ee8bb63,bc035f3c,3dbafdeb,bc37a109,3d59bd5e,387f34f4
bf81ceb5,3f7852a5,3e804a0a,3fa8353e,3ee521a1,3dad1a1d,bbe201f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be90fa1e,3f220bec,bd1ea81b,3ed01201,bb4b0590,3d69e322,3b6d50a9
befd8e03,3f105e7b,be08cdc5,3e8ce7ef,bc4f4a3c,3d4fa2fd,3a781338
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0d0ce0,3f26b3fc,be39490d,3ed9dbe6,bde13528,bd15bac8,3b3e1944
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee4fd38,3f0bcbd6,bd100467,3ebe1342,bd0a5f55,3d96629b,3b2c6994
bde8925c,3f11b800,bed1a075,3edb8a5c,3de55239,3e224687,3b44adce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be918622,3f7c2df9,3c4f9ca0,be4cdf38,3e0f5431,bc6c45d0,ba55f91a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea5ba27,3f1be60a,3d96c894,3d0f4414,bdb83784,3bd4740c,3b2a69c4
be1c0b94,3fc290fa,bf1d5230,3db3b760,3c430410,3e5ae474,3c432243
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf285e19,3fca0ece,beb436ae,be3e0f5f,be018bf4,3d6d26ac,3be6b1fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf859726,3ed9b41e,3e3f8c71,3ddd1560,3a746180,be288cd4,3baae6aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d448410,3f83fc0a,bf57c760,3e9a3dbe,beaacbce,3d94e0f8,3acc66e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee184f2,3ee49c6e,3d5ace74,3ead6aa9,3d12382f,3d557893,3aa0862d
bf4dbbab,402bc33d,bf9f2889,3e09db75,bd964475,3d93653c,3c280411
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be659002,3f462f7c,be39dac8,3ead480c,bd412e02,3d5545e2,3b9150f1
be7543ee,3fe9dd9d,bf62f9fe,bed14433,bc8a76b2,3dee0212,3bb2ab03
befa3150,3f19371a,bd859442,3ed4780c,bd1eac75,3d987b86,3b5f8442
bf4e4e86,3f73286a,3e632eff,3ec5afb2,3e40cdf6,bcb2db34,3a7479da
be2ce536,3f42eb89,be4af61e,be15652a,bc53b3d4,3dee144f,3b28916e
bec50f37,3ea6d37e,bdc5fb7e,3d40eb6e,3d58b0b2,3cf434d4,3b32bb34
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be90cfb8,3f21cc13,3d486638,bc25c1ac,bd1339bc,bd0081bc,3bb44aa8
bef4e76b,3f5de036,bdd6bbb2,3edc0a16,3bc0cafc,3dd1e24d,3b64fbf4
be4e4bca,3f53c83d,be3b0a19,3eb72bba,bd9692b4,3da2033c,3ba47ef4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef77cd7,3f1b167c,bdd2f3de,3ed123ac,bd2e3f30,3da3ad42,3af2a058
bf2d01f3,3f0ee06a,3d104678,3efe0152,3d045997,3da5ced5,3adc89cc
beb36698,3f4f0b8a,bc049940,3ea9d9e0,bcab35e5,bd24c392,3bbf9fb0
bee0a79a,3f077f2b,3d69ee51,3e666a9c,3cc31b60,3d94d0c8,3b7999cf
be3048ab,3f58fd52,bdb5da7c,bdaefd3a,3d48b7e2,bb58d640,bb41028e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd76811,408b3584,c006cbaa,be166f0a,3c25fbf8,3c171240,3cb3e356

