# Self Collision MLP Test Case (FP32 Bits) - Sample 16400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4d576e,bed8856b,3f763817,bfe423c0,3eb05f83,3fc47adf,3f6a67ea,bf380520,bed21ffa,3f51f9d3,bf7a4b0e,3eace7ce,3f7fd604,3f4aff45,3f31f7d3,3f6972a3,3f1271df,be570279,3f70f5dd,3d129770,3f1bf990

# OUTPUT - 1 values
3e2be24e

# JACOBIAN - 1 x 7
bdad43a7,3e36e875,bcfb3bbe,3bfc2568,bb00870d,39d906d0,39df350b
bf2ece15,3f4dd378,3e6b41d1,be5076b4,3d293e2b,3e3e6bd6,bb59ddab
bed0fa56,3ee8a288,bc138318,3db948c3,bc3adbae,3d5a4fc6,38832ef0
bf81d579,3f7897d4,3e7fe4c2,3fa7f201,3ee520af,3dac6747,bbe10425
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be916ef4,3f2188e8,bd2287c1,3ecf6fef,bb437620,3d6a590c,3b6d5b0f
befe1f41,3f0fe136,be0a7f6a,3e8c4477,bc4c1790,3d501088,3a7a3220
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0d3a58,3f264e71,be38ddb6,3ed9628c,bde1c970,bd154419,3b3bc200
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee57ecb,3f0b6350,bd150e97,3ebd5bb3,bd0a995c,3d9685f2,3b2caa2c
bded6b5c,3f101fe6,bed3051d,3eda7d31,3de64281,3e222dd2,3b48915e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be922197,3f7bad94,3c2e3fb0,be4dc8b0,3e0ff3ea,bc7249f8,ba4f270c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea6256f,3f1bd37c,3d942025,3d0aacbe,bdb7ebb0,3bd6eb6c,3b2b14bd
be1f6ce5,3fc16cf3,bf1e5e8c,3dada860,3c4fad40,3e5ab442,3c43f61c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2845a5,3fca9823,beb46c75,be3e18bc,be013ea6,3d6cd7b8,3be75e54
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf85b13c,3ed938c1,3e3ddb72,3dda877a,3a94ace0,be286bf0,3bab07db
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d471f98,3f843e54,bf57be7e,3e9a6112,beaaa3d2,3d94b5d5,3ace43e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee20837,3ee3a155,3d54e080,3eaccab9,3d12fd9f,3d563a2c,3aa1a781
bf4dcccc,402be0f5,bf9f57f2,3e09f247,bd953167,3d9347c1,3c28ced5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6637df,3f45dd6b,be3abf8d,3eacbf67,bd4056eb,3d557474,3b91baaf
be753912,3fea134e,bf6334ba,bed10608,bc890664,3ded8061,3bb37e85
befabbad,3f18ad23,bd88533b,3ed3cefa,bd1de17a,3d98f722,3b605d9a
bf4e884b,3f734a9e,3e61a7a5,3ec51577,3e413cf7,bcb33e40,3a7e6437
be2d8e1d,3f429da8,be4c36ca,be15fc36,bc525b88,3dedfd6b,3b290b6a
bec57158,3ea63397,bdc845bc,3d3d66da,3d592a2f,3cf4c2f4,3b329f80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be911453,3f21a66f,3d443be4,bc34386a,bd1340df,bd0095ac,3bb3c248
bef58968,3f5d5941,bdda8017,3edb47a7,3bc98e14,3dd23a78,3b66dc24
be4eca9a,3f533051,be3b7044,3eb68539,bd96bed9,3da23217,3ba3f11e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef81290,3f1a9b07,bdd5f16d,3ed06400,bd2dfb12,3da43732,3af4964f
bf2d5445,3f0e4928,3d092468,3efd133b,3d04946d,3da691db,3addf3a3
beb3ec96,3f4ec549,bc214f00,3ea8fc06,bca80d58,bd23aa3d,3bbfda53
bee111e6,3f0711cc,3d64fb79,3e657af6,3cc4b7b1,3d94abb8,3b7ac003
be314075,3f58b46b,bdb951dd,bdb0ede2,3d4af0b4,bb691b00,bb3f9889
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd75375,408b6418,c006e615,be158899,3c2b3ac0,3c152cc0,3cb45170

