# Self Collision MLP Test Case (FP32 Bits) - Sample 16400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4d6f65,bed3daaf,3f77e7f2,bfe3608f,3ead89fe,3fc4bcab,3f6c45f0,bf3815c8,becddc45,3f52efb2,bf7a9be3,3eaa3c3c,3f7fda97,3f4c2122,3f31e698,3f6a6550,3f110ed7,be510ac9,3f716f6d,3d0a5f36,3f1a7d73

# OUTPUT - 1 values
3e2d712b

# JACOBIAN - 1 x 7
bdad4ab5,3e380d6a,bcfd3864,3bf8c3e0,bafd6ade,39d858b0,39dfc59f
be8ccbe5,3f50cacc,3c062d10,bdd0c14a,3db3cb10,bd672475,3b95c73d
bf2ebe01,3f4f7585,3e678cae,be4f5e83,3d2935b6,3e3e4dd5,bb562e07
bed0de4b,3ee858b2,bc56fbd0,3db00e2e,bc43acdf,3d5aef44,388cff42
bf81d2f2,3f79599f,3e7d0648,3fa68673,3ee51d0f,3daba2a9,bbde3a79
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be914358,3f200fe4,bd32b566,3ecc0484,bb2ec218,3d6ad9a3,3b6d74fa
befde90f,3f0e7922,be1192b2,3e88d1e6,bc43569e,3d50878c,3a800dfd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0d295c,3f252a0a,be371b9f,3ed6d272,bde35d3a,bd14c131,3b352d90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee54e6e,3f0a3736,bd2a1c4e,3eb97c41,bd0b36b1,3d96ac43,3b2d5d68
bdeb9c44,3f0b8c31,bed8d61a,3ed4d0b6,3de8d2f8,3e22122c,3b537592
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be91e795,3f7a3b2b,3b0b39c0,be52b1f8,3e11a7dc,bc78e648,ba3c02f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea5fd65,3f1b9c96,3d890362,3ce3c548,bdb71b34,3bd99784,3b2cf2dd
be1e29fd,3fbe25c8,bf22beef,3d8cf718,3c724e80,3e5a7e99,3c464610
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf284ec5,3fcc1e84,beb54be8,be3e4d53,be006a4c,3d6c80e8,3be93f47
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf85a780,3ed7d772,3e36c915,3dccbdce,3add3cc0,be2847fd,3bab6223
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d462678,3f84f996,bf579821,3e9b1e42,beaa35a3,3d948671,3ad381be
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee1d737,3ee0d004,3d3c17a0,3ea96b17,3d15187a,3d570d64,3aa4ccc3
bf4dc667,402c33e2,bfa01cfc,3e0a6aed,bd924081,3d9326fc,3c2b05ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be65f93b,3f44efcc,be3e7a48,3ea9dd25,bd3e09e8,3d55a719,3b92e26d
be753d22,3feaa91b,bf6428d8,becfb63e,bc851883,3decf1e8,3bb5ce24
befa880b,3f171f8b,bd93cbc7,3ed03dca,bd1bb57c,3d997e0c,3b62bae4
bf4e72bc,3f73aa6f,3e5b4362,3ec1d4a8,3e426b8e,bcb3ad64,3a8d1660
be2d4f17,3f41bac6,be5171b3,be192ac9,bc4eaba8,3dede3c3,3b2a6071
bec54cb8,3ea468c4,bdd1d496,3d2a69c0,3d5a7665,3cf55cca,3b324ed8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be90fab8,3f21389e,3d32d327,bc81250f,bd13532a,bd00ac3b,3bb24176
bef54cf5,3f5bd40a,bdea3b8b,3ed72d88,3be1859e,3dd29a5e,3b6c1993
be4e9b49,3f517ac9,be3d19a3,3eb301ae,bd97367c,3da2654e,3ba2617c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef7dab2,3f19377e,bde26f3f,3ecc58eb,bd2d3fa8,3da4cde4,3afa0e81
bf2d358c,3f0c9653,3cd6a948,3ef80d27,3d0534e1,3da766f3,3ae1e070
beb3ba95,3f4df864,bc8ca660,3ea44db4,bc9f6b81,bd2276e7,3bc07c11
bee0ea3c,3f05d74d,3d504d21,3e606d04,3cc91ef9,3d9482a8,3b7df718
be30e3fd,3f57e104,bdc7cda9,bdbb62df,3d5101cb,bb7afb20,bb3b9f7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd75b25,408be782,c0075394,be10b001,3c3992a0,3c131770,3cb58409

