# Self Collision MLP Test Case (FP32 Bits) - Sample 16400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4c08fa,bed5e0a3,3f75ccd3,bfe3eb44,3eae2ddf,3fc486b2,3f6b625a,bf371c02,becfb61a,3f51bc6d,bf7a62ae,3eaad6c2,3f7fd6dc,3f4b977a,3f32e7a4,3f69fcb8,3f12c9cc,be554898,3f715423,3d111d4e,3f1b32b0

# OUTPUT - 1 values
3e2c76bb

# JACOBIAN - 1 x 7
bdace092,3e378ecd,bcfabcfe,3bfb2bfc,bafe3d48,39d8e790,39df8148
bf2fae05,3f4ec0bc,3e6c2d1a,be502599,3d2937f1,3e3e6680,bb57eff0
bed280d6,3ee8793a,bc02c218,3db69d10,bc41afa5,3d5a6c8d,38885d2e
bf81f849,3f790664,3e804d5b,3fa788dd,3ee51e0a,3dac4407,bbdf8ed2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be93cea6,3f20b3c9,bd1e825f,3ece728a,bb337028,3d6a703c,3b6d6942
bf00894d,3f0f1597,be08bd46,3e8b44ea,bc4550fe,3d502604,3a7d4c74
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0e28d4,3f25a930,be394d22,3ed8a4c0,bde3024b,bd152cab,3b3850ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee82080,3f0ab98d,bd0fd352,3ebc3cb6,bd0b135d,3d968ce0,3b2d0866
be035386,3f0d890c,bed192e5,3ed8d887,3de83ed6,3e2228eb,3b4e460c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be954abf,3f7adc60,3c50e170,be4f355c,3e11458a,bc7379b0,ba4521ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea85397,3f1bb4be,3d96e271,3d037f33,bdb74a73,3bd76744,3b2c0f61
be3104f5,3fbf9257,bf1d47fb,3da43008,3c6a7c20,3e5aaab4,3c452c7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf27c590,3fcb75bc,beb434a1,be3e27a6,be009a64,3d6cc826,3be85aa2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8638aa,3ed870bb,3e3f9ce6,3dd68950,3accd500,be28657e,3bab37ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d54b5c8,3f84a8d8,bf57c7b6,3e9a9826,beaa4ea8,3d94ad57,3ad101d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee4b2f8,3ee2095a,3d5b0830,3eabd0b0,3d149ef1,3d566038,3aa34e50
bf4e24dc,402c1055,bf9f26ba,3e0a15b6,bd92eaa2,3d9341e8,3c29f80c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be69a0fe,3f45575f,be39d213,3eabe9ba,bd3e8f08,3d557d9c,3b9255b6
be74fe78,3fea68e0,bf62f7c1,bed0a4d7,bc85fb85,3ded66d6,3bb4b49e
befd8b1a,3f17cc7e,bd857984,3ed2c6a4,bd1c332e,3d990f70,3b619b5e
bf4fb47d,3f738149,3e633de3,3ec4245e,3e422761,bcb35204,3a8678d2
be30fce2,3f421dec,be4ae9ee,be16e848,bc4f8128,3dedf8e5,3b29be36
bec76fbd,3ea52ffa,bdc5e52e,3d37e70a,3d5a2b64,3cf4decc,3b3275d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9278f3,3f2168a3,3d488ebe,bc4ad4b2,bd134f37,bd0099ac,3bb2f93e
bef8d3e9,3f5c7d64,bdd69704,3eda17ac,3bdc1bea,3dd24bc6,3b699b89
be515da6,3f52390c,be3b0637,3eb580dd,bd971ba0,3da23b52,3ba3203b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befb1d26,3f19d21a,bdd2d6c0,3ecf3858,bd2d6a27,3da45253,3af774eb
bf2f0048,3f0d5347,3d108bf4,3efb9ef5,3d0510b6,3da6b834,3ae003a5
beb6a5bb,3f4e51f9,bc038180,3ea7a125,bca15e5e,bd2372f6,3bc02f89
bee33a73,3f065ff9,3d6a1e7d,3e640452,3cc82079,3d94a462,3b7c6f64
be364a89,3f583d3a,bdb5b8bc,bdb3f5da,3d4fa36c,bb6c5030,bb3d8458
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd6e6f5,408baee1,c006caa8,be1420b4,3c365570,3c14cd00,3cb4f269

