# Self Collision MLP Test Case (FP32 Bits) - Sample 7500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5cbc88,bf919dda,3cd6f037,c01a4d58,3cc91561,3fa307d0,bd6bc0ab,bf426220,bf685b2b,3cd6e9e7,bf2ad656,3cc91036,3f74c871,bd6b9f5a,3f269632,3ed6e915,3f7fe972,bf3ea88e,3f7fec42,3e95e5b0,3f7f937a

# OUTPUT - 1 values
3cf4e5f2

# JACOBIAN - 1 x 7
bdce52c2,3db5daa3,3d538053,bcc20b80,bb59e0f4,bb97e8e4,ba5829d5
beeb1b8e,3f38e5d8,3e5f80e2,3f467e06,bbbdccc8,3f125b2e,bbefd1d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edfc4ed,bf0fe482,bec8c639,3f92a7bf,bde9a2e0,3f666135,3c4460da
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beff60c0,3f0b76e2,3e6fea7c,3ed59034,3cb7e88e,3f0f056c,bc0cf3fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f59fc16,beb2df61,bf9649ac,bef4a70f,3d9e54ba,bec7362e,3c6d8ee6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff5e8ec,3fe29685,bda3878c,3e3e8500,bdcb272e,3f48d4da,bc841731
3f2c8398,bf274a10,bea18f0c,3f085bad,bd0e93e0,3f42e0e8,3b275c08
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf32db13,3eb62490,3efbb4c6,3f11da87,bcf6b2a4,3eed2899,bc64eeba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f03c8ff,bec14f06,bf16482e,3fbfb81d,be0d195c,3f86b5d9,bccfabed
bef8f6f4,3f19ff86,3df974f4,3eef5979,bcc8dac8,3ee70ade,bb9cc123
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2efa4b,3ebf6b1e,3f038881,3f0a233e,bd8231de,3f0f7572,bc574a20
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3a82f2,3f130348,3eef75ba,3f463429,3ca37ccd,3f09ce31,bc816b2d
bed3ec0a,3f4f634c,bde05646,3f40938c,bd74beb7,3f27d44e,bb1d2f80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf290d18,3ebaba98,3ef39e52,3f270ad2,bd7e1ba6,3f218d77,bc3a0152
bf435d78,3ed3bdf2,3f26cf5f,3fa9cabd,bda4bac6,3f4ba4c3,bc8ce1e8
bfb70bdb,3f14fa8a,3f5a2efd,3f4d8a87,bd84b3b9,3f1eebf3,bca6ab1f
beec6cd0,3f2782e0,3e38c1a8,3fb87fb8,3cbaa942,3f4e6072,bc835720
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd22fb9,bfbd48f6,bf824f77,401a673e,3e77751a,3fba80a4,bbd95458
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

