# Self Collision MLP Test Case (FP32 Bits) - Sample 7500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5a3fd1,bf99a3c1,3d5c18e7,c01b281f,3d591d59,3f9cc977,bce9a76f,bf40c174,bf6ea178,3d5bfdcb,bf2846b6,3d590353,3f70d664,bce99f53,3f2877a4,3eb9611a,3f7fa168,bf40ec2e,3f7fa3f4,3ead96e1,3f7fe558

# OUTPUT - 1 values
3ccdf32d

# JACOBIAN - 1 x 7
bdc0a19a,3d9cfc3e,3d2ea1bf,bc6a97e0,bba64937,ba5eede0,ba7fc67e
bee6a844,3f35e947,3e479668,3f460fc4,3c98b542,3f093c84,bbec2ce6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef33ef9,bf133010,bebd1f5f,3f8d3200,bd5f922c,3f5be649,3c4dc60c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0280c9,3efa84ec,3e56f75d,3ee2445f,3d0b354a,3efe9c89,bc13a0e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5c39be,be9c2924,bf92d682,befc7a84,3d8ee7f1,beb08047,3c73e178
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff5f8db,3fc6f31e,bde1abf0,3e580144,bdabb350,3f39a1eb,bc885a49
3f28f50a,bf22ee5a,be9f519a,3f0d18fc,bb67fc20,3f2e6923,3b0ab59e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2cac26,3eb112ee,3ef830ca,3f0bcc6e,bb094494,3ee2b13c,bc5e7beb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beef883e,3f147266,3ddc1469,3ee6a204,bb136980,3edb5e4f,bb9393a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2f7701,3eb077af,3efe7524,3f0d922e,bd31d75a,3f016d67,bc5859b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3ca64c,3f076dca,3ee27499,3f4cbd1c,3d08c114,3ef79aef,bc82203f
bec5c41a,3f4e80b0,be00e5ec,3f3a1200,bcaf2eb7,3f20ba93,bb00d7b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf298d8e,3eb23f16,3ee90c42,3f2aacb2,bd1ac5ee,3f11fc2c,bc3b7c77
bf44bb89,3ec39a14,3f20c846,3face5c9,bd4658fa,3f379453,bc8ecc13
bfb38339,3eea490f,3f5a982e,3f47ed13,bcf90ce6,3f137cb6,bca46049
beff443a,3f1e388a,3e0f399f,3fc0b15a,3d09140f,3f390f8e,bc8ae334
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd4b53a,bfb29bbb,bf802a87,40188376,3ea78a13,3fb0ffaf,bbc12caa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

