# Self Collision MLP Test Case (FP32 Bits) - Sample 7500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5cbf66,bf906d66,3cb590e7,c01a2695,3ca824d6,3fa3e9af,bd77afe6,bf4263fb,bf6758cc,3cb58d18,bf2b49b0,3ca821d0,3f754b35,bd778943,3f269406,3edb3810,3f7fefe7,bf3e40f2,3f7ff232,3e9284e2,3f7f8836

# OUTPUT - 1 values
3cf96821

# JACOBIAN - 1 x 7
bdce5425,3db7b2e6,3d54a3ca,bcc1dc39,bb5322fc,bb9a8281,ba583a37
beeb1ec7,3f3959fb,3e634118,3f465be9,bc144965,3f13beb7,bbeff448
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edfbfa5,bf0ed934,bec97b55,3f92ae84,bdf749fd,3f68e052,3c4461df
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beff665c,3f0d24ce,3e722d5c,3ed5f233,3ca0992d,3f1082fb,bc0cf3d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f59fd5d,beb5d639,bf96acc8,bef4f3af,3da215a9,bec97a5c,3c6d575d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff5ecb4,3fe65f94,bd9df4b4,3e40bcb4,bdd2caaf,3f4a0d10,bc84163c
3f2c82ab,bf284229,bea277ab,3f089b33,bd24d4bf,3f452d32,3b27fa40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf32dcdd,3eb78741,3efcd5b0,3f11c343,bd072b82,3eefe100,bc64f752
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f03c5ce,bec4c456,bf177764,3fbfd072,be1456e5,3f87fc00,bccf7cd5
bef8fadb,3f1afdb5,3dff6c64,3eef5fcb,bcdcece3,3ee98092,bb9ce16d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2efca4,3ec12f99,3f03fdf6,3f0a29a2,bd89370a,3f11157f,bc577ea1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3a8487,3f146a57,3ef0e5b9,3f45ed8d,3c8d42a7,3f0b4a04,bc819135
bed3f131,3f4fd1e8,bdd8c027,3f4082a1,bd832b70,3f297c43,bb1d8394
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf290f61,3ebb91d7,3ef4d4de,3f2705ce,bd873e7d,3f2365d5,bc3a2b04
bf436016,3ed5878d,3f27722c,3fa9b271,bdafb247,3f4df6f3,bc8ceac7
bfb70e31,3f19dbe3,3f5a4fd0,3f4dc734,bd8d3ad6,3f20efcf,bca6b17c
beec6e7f,3f2814a6,3e3c26ec,3fb85214,3c9b0977,3f4ffc8f,bc833a5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd23091,bfbe97f6,bf826586,401a52d9,3e6c9eab,3fbc4970,bbda0a29
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

