# Self Collision MLP Test Case (FP32 Bits) - Sample 7500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf567b1b,bfa71962,3ded22cb,c01bbeb1,3dfcf416,3f90f32d,3d02b978,bf3e4146,bf770982,3dec9b3b,bf267f05,3dfc4f90,3f67cb15,3d02b3c9,3f2b4953,3e86436c,3f7e492a,bf4275f9,3f7e0cbf,3ed953fb,3f7fdea0

# OUTPUT - 1 values
3c9e2481

# JACOBIAN - 1 x 7
bdb63999,3d994382,3cf8ad2e,3ca11786,3af71924,3bb9f588,ba5042e9
bf6702a6,3f991d77,3c8d5e76,3f5523c3,3da04731,3ee40297,bbdf6400
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa64bfe,bf999753,bf2d0c94,3fa2a70a,3d3f56c8,3f409395,3c5c43c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5bd102,3f490c15,3dc55cf5,3f2e9e1e,3dc84393,3eda3606,bc0c0b2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbbf1ae,bf4f6bdb,bf8c1d8f,bf381528,3c84b140,be9248eb,3c73802c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f95b15e,bf80150b,bedd01f1,3f48ece6,3db8dc36,3f183838,3b279cf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8fa265,3f44043d,3ec66fb9,3f358d4f,3d7ce407,3ebb1e8b,bc57e9f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3b8946,3f67fbd4,be0f4141,3f193b6e,3d2cb51d,3eb6d0db,bb7aaa2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9d4ee8,3f66d1b4,3ea977be,3f3f1135,3ce08504,3ed3594a,bc4b8068
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf970d73,3f5fdba1,3eccb8e0,3f73d821,3dc2805b,3eceec2e,bc7ab283
bf495661,3f9ef873,bea06cf9,3f5c369c,3d79d60b,3f07df2e,babee744
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf889c2a,3f4a083b,3e94c4c3,3f59fbf9,3d2973bc,3ef08eb0,bc301d1b
bfb7c0e0,3f81ee52,3f0353a2,3fc8e057,3d80935c,3f16ad6a,bc8a9a92
c02220f3,3fb6ba21,3f2294bf,3f946fbd,3d8dd499,3ee98f51,bc9ca489
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4657ba,3db27080,be6d1eb0,bfe217fa,be7cbcb9,bf6a30b8,3c39b33b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

