# Self Collision MLP Test Case (FP32 Bits) - Sample 7500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf62c259,bf814dea,bc064208,c017ba89,bbf9866a,3fae354e,bdd8d6cc,bf463f8e,bf58d08a,bc0641a5,bf325d13,bbf985cb,3f7a6309,bdd86f23,3f21f7ca,3f081d78,3f7ffdcc,bf37a2ff,3f7ffe19,3e5541d9,3f7e9101

# OUTPUT - 1 values
3d26d8a7

# JACOBIAN - 1 x 7
bdaaa17a,3dbcba6e,3d5bcbff,bce0f87c,39b6bc80,bc56e563,b9c764d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becdd99e,3f46e41f,3e8df9ed,3edd14e7,bb27ee60,3eca759a,3b41cc46
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e835f3d,beef0cab,bee10c4b,3f56e48e,be2cea09,3f682bd2,3c8df1d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebede37,3f05cef1,3e8222ff,3d089da0,3d066817,3ec1f9fe,3aa6d1a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f690d6f,bee2445e,bf9d5506,3eb2f066,3d442c4e,3ce32d68,bb96c92a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcd35cc,3ff18b88,bdeddc1d,b9249a00,bdc02972,3f2af8d6,bc1363b0
3ed3cae1,bf01de84,be95e5e0,3f2011c8,bdc7d642,3f72080b,392f7ec0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1c02a5,3eda06eb,3f0358bd,3e2ff761,bca379bd,3e78159e,ba8f0263
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb14c5f,beafa084,bf20c771,3f157744,be1de720,3f27bcd0,bb0d2040
bec76102,3f1cea38,3e02e828,3e669e3e,bcb99e74,3eada734,3b3c5590
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1c09b8,3ef6a8b1,3f0b0858,3de42aee,bd5fcf06,3ea49734,3a71a346
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf01af4a,3f47f091,3eb68165,3fd05f00,3e0f48da,3f450b84,bb25c9df
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf29e0a3,3f2aa015,3ef64e21,3eb356a0,3ce40ca1,3eab4b93,bb6ebc49
beb46b86,3f61add5,bd619d58,3eae55b6,bd73d068,3ee0c293,3c2c4b1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1762f8,3eccd880,3f0089e0,3e623b49,bd784824,3eda36f2,3aa99f67
bf2ed56e,3ee3efbc,3f2c187b,3f145265,bd967999,3ee39a45,3b2237fe
bfa1920a,3f4cae44,3f60c844,3e146fb9,bd22e4a3,3e7fbb47,ba3a8714
bea96481,3f31cb78,3e6a1f10,3f7866b6,3d05b021,3f0df991,bacf26be
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fad4018,bfa33ea6,bf6316a9,3fe664d9,3e3be35c,3fa1f5a4,3c030fa3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

