# Self Collision MLP Test Case (FP32 Bits) - Sample 7500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5cab98,bf915e61,3ccf10e3,c01a4578,3cc149a1,3fa33785,bd6d8ba1,bf42571a,bf6825c6,3ccf0b3e,bf2aedca,3cc1450a,3f74e44f,bd6d698c,3f26a30e,3ed7cf6c,3f7feb11,bf3e9388,3f7fedc2,3e952f2e,3f7f91d2

# OUTPUT - 1 values
3cf59192

# JACOBIAN - 1 x 7
bdce4a63,3db63d50,3d53c52b,bcc201e1,bb584895,bb987526,ba582c59
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beeb0868,3f38fe55,3e606379,3f467720,bbd71300,3f12a656,bbefd70d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edfe401,bf0facd6,bec8f107,3f92a925,bdecde3e,3f66e837,3c446110
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beff3f6e,3f0bd0bf,3e707322,3ed5a42e,3cb26420,3f0f5614,bc0cf3fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f59f46f,beb37d18,bf96611d,bef4b6af,3d9f384a,bec7b0da,3c6d869a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff5d276,3fe360ec,bda236fa,3e3ef893,bdccf5fd,3f4916d7,bc841715
3f2c8906,bf277dc4,bea1c5fc,3f08689a,bd13d7f1,3f435d2a,3b2773d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf32d06e,3eb66ebd,3efbf904,3f11d5d6,bcfc4b59,3eedbbcc,bc64f010
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f03dbc6,bec20775,bf168fc4,3fbfbd16,be0ed029,3f86fac1,bccfa4e9
bef8dfc3,3f1a34cc,3dfadd56,3eef5ad1,bccd9adc,3ee78ff1,bb9cc608
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2eec58,3ebfc9e0,3f03a441,3f0a2494,bd83db4c,3f0fcd61,bc575210
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3a797e,3f134e74,3eefcc9c,3f4625db,3c9e3a04,3f0a1e7c,bc8170eb
bed3cd7a,3f4f7aa7,bdde8c43,3f409025,bd78e8ef,3f282de4,bb1d3c2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf28ff7a,3ebae7be,3ef3e7ac,3f2709d6,bd80fe22,3f21f14f,bc3a079e
bf434de7,3ed41dbc,3f26f5d6,3fa9c5d5,bda75368,3f4c2259,bc8ce346
bfb6fdf7,3f15ff54,3f5a36cf,3f4d96ee,bd86b881,3f1f58f1,bca6ac1d
beec62b7,3f27a19f,3e398eca,3fb87678,3cb32d2c,3f4eb791,bc8352d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd22a9d,bfbd8efe,bf8254bb,401a631f,3e74e48c,3fbae128,bbd96fb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

