# Self Collision MLP Test Case (FP32 Bits) - Sample 7500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf6313e7,bf814d25,bbf8d290,c017ba6f,bbe8cdf6,3fae353b,bdda7b00,bf46731d,bf58cfb9,bbf8d1f3,bf325d5d,bbe8cd75,3f7a6302,bdda10f8,3f21b89a,3f081ec5,3f7ffe1c,bf37a2b6,3f7ffe58,3e55426d,3f7e8b6f

# OUTPUT - 1 values
3d2769cf

# JACOBIAN - 1 x 7
bdaab0b1,3dbcbb76,3d5ba08a,bce0f85b,39adc398,bc56e53a,b9c77158
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bece1a33,3f46e437,3e8db28a,3edd14c6,bb160268,3eca7572,3b419aa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e828b31,beef0b3a,bee0f01c,3f56e499,be2c2155,3f682ba4,3c8deec3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebf4e29,3f05cff1,3e81fb31,3d089fdd,3d07424b,3ec1f9cf,3aa6a378
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f69345a,bee246b8,bf9d47bb,3eb2f01a,3d446732,3ce32e50,bb96d17d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcd86cc,3ff18dbe,bdee9b81,b91ea400,bdbf6983,3f2af8c0,bc136413
3ed34e7c,bf01df19,be95c7a4,3f2011ed,bdc65450,3f7207d9,39329260
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1c27a6,3eda0751,3f0343ac,3e2ff757,bca1d139,3e78155a,ba8f595e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb06174,beafa2f3,bf209ad0,3f15777b,be1d4ec6,3f27bcaf,bb0ce3ac
bec7b4f9,3f1cea9c,3e0279e4,3e669e64,bcb7e39e,3eada70e,3b3c2f67
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1c3f07,3ef6a939,3f0af6e1,3de42b7c,bd5ec47d,3ea4970a,3a701e14
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf01b34e,3f47f0de,3eb6371c,3fd05eda,3e0fce90,3f450b64,bb25796d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2a053d,3f2aa0ae,3ef61902,3eb3565c,3ce5915d,3eab4b6b,bb6f2d4f
beb4e2bc,3f61add8,bd63e79e,3eae55b7,bd7247a3,3ee0c264,3c2c3a00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf179763,3eccd8aa,3f007388,3e623b69,bd76e833,3eda36ba,3aa8fc84
bf2f11f3,3ee3f07f,3f2c020c,3f145253,bd95a6ac,3ee39a06,3b21f1c2
bfa1c36f,3f4cb11d,3f60c490,3e147088,bd21da58,3e7fbadd,ba3b85aa
bea96883,3f31cb88,3e699e60,3f786682,3d06ecc7,3f0df97b,bacee9dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fad485b,bfa33f5b,bf6314d3,3fe664bf,3e3d0d43,3fa1f586,3c02ea48
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

