# Self Collision MLP Test Case (FP32 Bits) - Sample 7500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf6305ec,bf817131,bbf3208f,c017c123,bbe42bff,3fae1e40,bdd9c51f,bf466a48,bf58f605,bbf31ffc,bf324a20,bbe42b86,3f7a596b,bdd95c1f,3f21c370,3f07e1b2,3f7ffe32,bf37b563,3f7ffe69,3e55f63a,3f7e8dd9

# OUTPUT - 1 values
3d270c08

# JACOBIAN - 1 x 7
bdaaae16,3dbc8b05,3d5b93f7,bce10105,39ab4730,bc56b75e,b9c76bf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bece0f21,3f46df8e,3e8d9de4,3edd1cf3,bb110b60,3eca4385,3b41b020
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e82af8b,beef4ef1,bee0e7f3,3f56e159,be2be9ba,3f67f21a,3c8df019
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebf3afa,3f05a10a,3e81efae,3d080985,3d077ebc,3ec1bf51,3aa6b778
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f692daf,bee1d8ee,bf9d43e3,3eb30464,3d447784,3ce46ce4,bb96cde6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcd78eb,3ff125ce,bdeed2dd,ba096d80,bdbf3454,3f2ade8f,bc1363ea
3ed363d3,bf01c3cc,be95bee7,3f200841,bdc5e961,3f71cb9f,39313d80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1c214e,3ed9f47f,3f033d94,3e2ff94d,bca15b9a,3e77c08b,ba8f33b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb089bf,beaf3138,bf208de7,3f156925,be1d2490,3f2793f1,bb0cfde4
bec7a695,3f1cd7fa,3e0259ff,3e669400,bcb768f1,3ead7798,3b3c3fec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1c35e3,3ef68fba,3f0af1d3,3de404e0,bd5e7aa3,3ea4620b,3a70c688
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf01b29f,3f47e2c5,3eb6219f,3fd06876,3e0ff39b,3f44e482,bb259c3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf29fef7,3f2a8496,3ef609a3,3eb36817,3ce5fd0b,3eab1a95,bb6efc65
beb4ce4e,3f61ad51,bd64912c,3eae55c5,bd71dad1,3ee087fc,3c2c4169
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf178e66,3eccd0ab,3f006d13,3e62335c,bd7686b2,3ed9f2e2,3aa94306
bf2f0794,3ee3cc8a,3f2bfb8f,3f14569d,bd956c3b,3ee34b70,3b22102c
bfa1baf8,3f4c2b11,3f60c37d,3e143a4b,bd219092,3e7f36e9,ba3b177e
bea967d3,3f31c865,3e697927,3f787385,3d07447f,3f0dded6,bacf043c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fad46f1,bfa31e34,bf63144a,3fe66b6b,3e3d5fcc,3fa1cffb,3c02fa75
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

