# Self Collision MLP Test Case (FP32 Bits) - Sample 7500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf564bac,bfa7e87e,3df64a00,c01bbca1,3e03f8f5,3f902cca,3d13c4d6,bf3e2187,bf7775eb,3df5b223,bf268548,3e039b82,3f672194,3d13bca1,3f2b6c90,3e83231f,3f7e26ae,bf42709e,3f7de07b,3edc2178,3f7fd55b

# OUTPUT - 1 values
3c9ad3a0

# JACOBIAN - 1 x 7
bda260c4,3d8d6d98,3ce3b9ea,3c79ae36,3ad52b1b,3b80efd4,ba3d16ec
bf66d94e,3f98960e,3c6956f4,3f552125,3da95eae,3ee1bab7,bbdf5c82
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa64a00,bf993059,bf2cbe01,3fa2a5b8,3d648462,3f3e1792,3c5c2b18
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5baabe,3f47a30e,3dc2a803,3f2e9e20,3dd00650,3ed79c9f,bc0c0ae4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbbe61e,bf4df99d,bf8bcc13,bf381521,3c5f8058,be906ac8,3c73c39a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f95a39d,bf7e593b,bedbfacc,3f48ed04,3dc75adc,3f1606ae,3b26f4e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8f92e0,3f42f554,3ec599d2,3f358a5c,3d86a891,3eb8c050,bc57d32a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3b6ab8,3f66f57c,be117e30,3f19394b,3d3a78ef,3eb4ae0e,bb7a9a04
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9d38d2,3f65959a,3ea9238d,3f3f0f45,3d035c88,3ed0a812,bc4b3e34
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf96fe57,3f5e4710,3ecb91dc,3f73d333,3dc9ea67,3ecc6739,bc7a35d8
bf4927fa,3f9e8092,bea1f0b4,3f5c3405,3d890434,3f06736b,babebfe8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8888f5,3f495935,3e93fc20,3f59f988,3d3f97d8,3eed6343,bc2fea98
bfb7a796,3f813b1a,3f02fa12,3fc8de0a,3d8f76d2,3f14baee,bc8a8e96
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be45d2ca,3daae600,be6d6d12,bfe2166b,be82d803,bf680922,3c3a73ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

