# Self Collision MLP Test Case (FP32 Bits) - Sample 11700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf2ace95,bf32de93,3f132fb4,c005c611,3eb8c877,3fbe4ec1,3f1c39b6,bf1e69b4,bf24aab1,3f0b35d3,bf5e3c5a,3eb4cc37,3f7f18d4,3f12b52c,3f4919b1,3f44032c,3f56d736,befe24d4,3f6f8207,3dabddcc,3f51cadb

# OUTPUT - 1 values
3dde9966

# JACOBIAN - 1 x 7
be27c422,3e9b2707,3ced803a,3c5772ae,3aa92c62,3c357ba7,b990c08f
bec531e2,3f41b42c,3d2eed36,3e3c1146,bd367a58,bc7bc334,3b793b35
bf150394,3f54330e,3e086360,3df4b97c,bd3dc79a,bd3ab10d,39ff013d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be003e37,3f4bf6e1,be4ee766,3f93eae9,3d540828,3d326c7a,3b4a4b48
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9cca75,3f2ddeda,3d106650,3ed1e487,ba091b20,3d8ad357,3b7b0081
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7dd427,400955cc,3f3735ea,3f21ddfe,3e921f1a,3e836e07,bc7901f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf02cb2c,3f7c80fa,3e45bdf1,3dfbf61e,bc2ec830,3d48b57d,3ad2d3c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0170546,4061ad64,3ec89a62,bf764250,be2fd4a1,3c8353ae,bb43aa0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf86f03b,3f8b27d4,3ee5bec9,3f814249,3dd58be1,bcdb1860,ba5ac2f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9de208,4025518a,bf032ee0,beca9ca8,be96f347,bbee3cd0,bb018b95
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befa359b,3f3770aa,3e753069,3e369d37,3c9de01a,bc22fe58,b9b58c54
c026421b,407b0f3c,bede6561,bf115028,bd8003a1,bc8e2dd0,39f65230
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be82a0ea,3f4f2f7b,bdbc4c1d,3e015a9a,bd883aee,bd72cf7e,3b88d8b4
bfc81cec,405df326,be734345,bea406e2,3ca332f4,3e814959,bbd10d9c
befc83e7,3f5b924a,3d87a6d0,3e1dbb16,bd035676,3bcfc958,3add1be4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf69c2fb,3feee1a4,3e92f050,3e079560,3d0399ca,3e1755b8,bb0c9476
bf04b8f4,3f3d3ea6,3dd3a77a,3ebf22df,3d5f85e9,3d6a25ea,3a92fc24
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf50441a,3fc54679,3ecdc5e4,3e912c15,3d341204,3d846b0c,3b263982
bf2a97f8,3f91d2d0,3e43282e,3e337f92,bcca01c4,bc3663b0,3b21bd25
bdac8216,3f502904,beb7cd24,3e479bc8,bc9e7009,bd829acc,3c1070a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebca2f5,3f2384e8,3d1adf57,3de00358,bd6af06a,bc937a18,3a92a9a1
bf17dd4a,3f6bd937,3e85e6a7,3ea07bbf,3b8d1e6c,3ca19d08,ba51cf8e
bfaad304,40053ab2,3f036492,3e2d54c3,bd8f7985,bd13a93e,3a1cfc5c
bec40a5a,3f2fc76e,3d9ffd12,3d5742be,bd02bb76,bcf81324,3b8b53ac
bf436465,3fecd236,3f301c8c,3fa41937,3e87b4fa,3ed2bf88,bc9d9663
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

