# Self Collision MLP Test Case (FP32 Bits) - Sample 11700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf25eeeb,bf325c12,3f0e4f0c,c0063ad0,3eb2a311,3fbe9d7c,3f1c7a32,bf1a8e50,bf2446af,3f071785,bf5d531c,3eaf08e1,3f7f25da,3f12e9ff,3f4c145f,3f445704,3f597431,bf00a6fa,3f709368,3da6f66d,3f51a5e0

# OUTPUT - 1 values
3dd84094

# JACOBIAN - 1 x 7
be2733a0,3e9aab32,3c6f3628,3b817868,ba978aa4,3c485588,b997845e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becac368,3f37713f,bd59d49b,3e07c470,bda80776,3bc440a8,3b7d73fc
bf17badc,3f58fced,3ddd39e3,3dc348e4,bd12aa2b,bd570bf8,39b29d30
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be05d58c,3f47db1c,be98d49e,3f8de7e1,3ce38914,3d5e6a61,3b476608
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea735d1,3f2fa696,bd9c471b,3ead20f8,bbf09030,3d8de244,3b6e3350
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7e1ec4,40045884,3f20c639,3f16c15b,3e60b18e,3e96f0ec,bc747dba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf04724a,3f794186,3dfecbfa,3da73e06,bcd57f24,3d6d85d6,3acebcf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c015193e,4065ea1d,3e6d7456,bf89e864,be132982,bb9d69a8,bb63a2fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf867270,3f830f8a,3ecd0f6a,3f7e873a,3d5bd500,3b7e5800,ba1a1c08
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9cb897,4033ea36,bf20a190,bf058113,be180308,bdcf178a,bb541d02
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf007255,3f2c205e,3e0f82a2,3dfd6a76,bcb183f4,3c5dbb88,b98b4cf0
c022e588,407a706c,beb43513,bf086ddf,bd8aa724,bc4c7690,3a286cb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be89a4b7,3f43dea3,be51dfab,3d841932,bddbc0c7,bd116d9a,3b8b14ea
bfc46c44,405fec12,be8728aa,beb7a484,3cfdc758,3e78daac,bbd6781c
beffe128,3f581916,3c776a4a,3dfa4005,bd401035,3c6e18a8,3adc1d94
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6708d9,3ff0e1b6,3e8ac5b4,3defeb4a,3d1f0886,3e120b21,bb130966
bf096383,3f46b2eb,3c1ded0c,3e9bc26d,3d90496a,3d391d88,3a511ec7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf539522,3fc499c8,3e602ee3,3e2fa6f4,3c9f3fe4,3d993ff9,3b1863d6
bf2dbefe,3f90d722,3e03e2b2,3e0a15e3,bd1277cf,bb9ca730,3b1e39fc
bdc901ea,3f492512,bef602a8,3e01b005,bd51029a,bd41acce,3c0fdb17
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec2316d,3f239f40,bcb4cd5e,3d8e5894,bd822382,bc7f5354,3a869a36
bf1ad3f9,3f5ef3d1,3e19cffe,3e81e401,bd31c072,3d3f55ba,ba38be38
bfaa1429,400507a1,3ef6bc63,3e196f5a,bd9beb9f,bd02126e,3a176d64
beca0fa8,3f22f76d,bc2613d6,3bc67738,bd97cb5e,bb9fff2c,3b8f56b5
bf40cd92,3fe57dcd,3f34e268,3fa6e0d1,3e630d2e,3edfd1e0,bc9b03dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

