# Self Collision MLP Test Case (FP32 Bits) - Sample 11700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3c6fe0,bf33de47,3f2682f0,c00394dc,3ed031aa,3fbd1701,3f1d8ff4,bf2be02e,bf256e27,3f1b0436,bf627509,3eca80fd,3f7ee18c,3f13cd20,3f3db90a,3f435e51,3f4bbadf,beeec5ea,3f6b2027,3dbf4622,3f5105fd

# OUTPUT - 1 values
3df7a37f

# JACOBIAN - 1 x 7
be1f20ab,3e837979,3cc206bb,bc887bf1,bbb22233,bb27c355,39b55d78
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becea1ed,3f3e120d,3c703968,3e06a0e3,bd59f29f,bcfbed95,3b8a509e
bf1e551e,3f45f5db,3e189d6c,3dc87783,bd51ff4f,bd0e126a,3a0a9564
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be751b22,3f436ed1,be3d4618,3f6fd1e3,3bb5e878,bd9e598e,3bbfdd50
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb3a46b,3f2fb61d,3aaf52c0,3eaa172c,bc79d3c2,3d193111,3b9035f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8d3663,3fef7c47,3f28f0da,3df701fe,3e07bcda,bd62e738,bbd537bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf07beb3,3f54b54b,3e690cd4,3d27a936,bd0a7fe9,3ccf16d2,3b496536
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c011eb29,403b7677,3eef590b,bf8e12b6,be501a73,bd029929,3b10942c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8d53f3,3f6d6bb7,3ed26ba6,3f411915,3d1cde11,be2021e2,3b47017c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf87b17e,3ff913ec,bedf2929,bef6f835,be9b6734,babd8400,3b17cfcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf03d021,3f29f5b4,3e629772,3dd11251,3a9f4380,bd2009cf,3a1fdcc1
c01088d4,405ba7c4,bf41d88b,bf4b4ff2,bdcc70fa,bdf928f3,3bda4550
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5d4b46,3f4ef7f5,be07cfc3,3e24d4a8,bd55ba7d,bca6a2b2,3b5e3055
bfb1a7b5,40335535,bea53c5e,bf2bf47b,bd7e7392,3d9330a1,3b1655ab
bf06ede2,3f446ba0,3da0beec,3db28b3b,bd467e3b,bc5f5e18,3b300ed0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5dc46a,3fccc369,3e841872,bd2410a0,bb8bc560,3d966666,3aae524e
bf03e1c4,3f3a7d31,3c16c970,3e8608cd,3cf990a0,3b578fc0,3b1db5cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf565e49,3fa5d2c7,3ecae96c,3d0a34f2,bc75941e,bd81a080,3be382f3
bf305edc,3f86299e,3e5a843c,3e27b040,bcd24441,3c864e0c,3b1d9e72
bdcab3bb,3f4e4ed1,bebeb7cf,3e40d308,bc02bae8,bd2e8cda,3c095863
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebde66f,3f1c3f24,3bd5465c,3d9e9fc3,bd6f2681,bc966da0,3aad51e8
bf14a544,3f51ea6d,3e545a31,3e3d93a2,bc96a2ae,bd0cf9ab,3a8d52c4
bf839066,3fd3a41c,3eceb5e2,3cd42ef8,bdadcf5f,bd8c89ed,3b91d4fe
bedf02ac,3f23971a,3e0c0170,3dcc9ffb,bcae2352,3cef87a7,3b4e47d4
bf5602eb,3fc912af,3f0c1ff5,3f1d463e,3d9e2f7a,ba81f4c0,bc06a748
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

