# Self Collision MLP Test Case (FP32 Bits) - Sample 11700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf2c09dc,bf2ff8c4,3f168a16,c004e39b,3eb9272f,3fbdf409,3f1f3f4b,bf1f60e6,bf227004,3f0e031e,bf5ff88a,3eb524d1,3f7f0959,3f152c7d,3f485600,3f45dd1a,3f54ffb9,bef7f9ea,3f6f714a,3db18401,3f500bcd

# OUTPUT - 1 values
3de84c91

# JACOBIAN - 1 x 7
be11926d,3e8522cd,3d10a633,3c116256,3b0b0dc4,3c674c84,b7bb6678
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beccc099,3f3d45f1,3d633c1d,3e30ea7a,bd3a391d,bc5d1d50,3b7ccef5
bf227ff7,3f449f35,3e4be755,3de07d95,bd4bc6e5,bd1ab8b2,3a240c4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be35a6e3,3f464746,be1647cf,3f9227ef,3d49092f,3d4413f1,3b4596a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb2c0d4,3f2f7f01,3d662d2c,3ecc1d17,bb34ec40,3d8cf559,3b7430db
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7a14a2,3ff33205,3f5572c8,3f1d6c84,3e91887d,3e8ed01d,bc6521e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf036b5a,3f560c56,3e8ce7cc,3ddc94e8,bc468f20,3d80ab02,3b148082
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c004e301,403e600c,3ef9c8bb,bf7f1974,be24765d,3d645042,39a051a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf853d22,3f70cea7,3f02f27e,3f7c30e4,3dd4a26c,bc689ea0,b8e3eb40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf683f94,3ffd8538,bed97187,bee0509e,be90605d,3d0efb0d,3ac7ab1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0323e2,3f298a36,3e8ed9b5,3e2b5d20,3c8faef6,bb8c04f0,b9021138
c0053749,405ebd10,bf1cc1e2,bf1eb115,bd1c439c,3a9b7b80,3b849ae1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6fd44a,3f4da988,bde7a3dc,3dee4e8c,bd8632b4,bd74da61,3b8d83e8
bf99df98,4036d908,be3b256a,beb99202,3d0dc130,3e969ddf,bb2d6ae0
bf04cef6,3f43b3a7,3e051220,3e1234cb,bd0c18a5,3c806efe,3b08ff5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4a4754,3fcefd42,3ea66dbe,3dd79980,3d16d636,3e297bd1,ba3ee56e
befdd65c,3f3bf0d0,3d9f30dd,3eb7532d,3d644ce6,3d671d1e,3aa13faa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4065c7,3fa894d2,3ef40fbd,3e84f0b7,3d3aecaa,3da990cf,3b6f2966
bf354353,3f85b677,3e8871d7,3e23bbcd,bce3e8b3,ba1ef000,3b3c0b5a
bdcf9657,3f4c6b54,beb1665b,3e39c734,bca61af6,bd7dc5c9,3c107eed
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebfa743,3f1af0da,3d4ff0df,3dc7b22b,bd6d430e,bc7920bc,3aac3e6b
bf0f765d,3f51c1bc,3e8f9000,3e95f3c4,3bae86dc,3cda69ac,b964dfd8
bf7bc895,3fd54673,3eec5d32,3df0b3d9,bd5fddf4,bc6cfa1c,3b5851b8
beeedd91,3f21808f,3e2b4c48,3d3618ce,bd17ae99,bcad831b,3b8d5d32
bf2dd84d,3fce2b5a,3f3f9f20,3fa0a41d,3e8917e5,3edc0bb3,bc923df7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

