# Self Collision MLP Test Case (FP32 Bits) - Sample 11700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3c4f7c,bf33f6b4,3f26375e,c003a0eb,3ecfec58,3fbd13ba,3f1d64d0,bf2bc82b,bf2580ca,3f1ac80b,bf625e86,3eca4150,3f7ee0ef,3f13a9e4,3f3dcec8,3f434e87,3f4be899,beef1b3c,3f6b2dda,3dbf7a57,3f511ee3

# OUTPUT - 1 values
3df742a6

# JACOBIAN - 1 x 7
be1f1327,3e83736e,3cc2de05,bc880c2a,bbb1dc02,bb27b72e,39b4fb92
beadd3e4,3f5c724c,3e5e0c20,3e71c1d6,3bbb779c,3d2c263b,bac8eef9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becea598,3f3e192a,3c7ab1c8,3e074015,bd59e9b1,bcfbf623,3b8a4192
bf1e5d66,3f45fdab,3e199768,3dc9adff,bd51dcc1,bd0e157a,3a09f7e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be74fe78,3f436d76,be3d6da6,3f700d8e,3bb2f678,bd9e5ad9,3bbff8ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb3af35,3f2fbb7e,3b0c4f80,3eaa7e9d,bc79ded2,3d1929e8,3b9024b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8d36ba,3fef7b45,3f29304e,3df7d972,3e07e9d6,bd62d27e,bbd56899
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf07bd9e,3f54b1ae,3e69b490,3d29b38c,bd0a2e89,3ccf0020,3b49441d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c011d622,403b670b,3eef3dd4,bf8e22d3,be50076e,bd028bc6,3b100328
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8d51f0,3f6d693f,3ed2e34f,3f415958,3d1d3c55,be202440,3b46c918
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf878ed0,3ff8fa5a,bedf3128,bef72479,be9b5e07,babb7d20,3b178202
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf03d5cd,3f29fcce,3e63743d,3dd23c12,3aa2c524,bd201022,3a1edad7
c01078e9,405b9871,bf4161d0,bf4b58dc,bdcc2da1,bdf920ea,3bd9b919
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5d5311,3f4efabe,be072cab,3e25469c,bd5598f5,bca6a136,3b5de6a0
bfb18e89,40334686,bea4b0cf,bf2c1220,bd7e3391,3d933c17,3b15c807
bf06efbe,3f4473d3,3da24bb4,3db3920e,bd466114,bc5f7360,3b2fb354
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5db045,3fccbb6e,3e846a4e,bd223ea8,bb8a8460,3d966989,3aae14f9
bf03e270,3f3a7afd,3c25a398,3e8668b5,3cf9eaf1,3b573ce0,3b1da5ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf564f5c,3fa5cb1b,3ecb2c53,3d0c85b0,bc756bce,bd81a020,3be38d33
bf3065f2,3f862b2b,3e5ba5b4,3e287867,bcd1ca90,3c864120,3b1d233d
bdcaa1ae,3f4e57f3,bebe69a0,3e419796,bc03971e,bd2e8ba9,3c0956af
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebdeb9e,3f1c478c,3bef8308,3d9fd3db,bd6f2ebd,bc967f67,3aacaa6a
bf14a6e9,3f51f341,3e5553a8,3e3e5ec2,bc96b73d,bd0d0b6b,3a8cacce
bf838aba,3fd39d3d,3ecf14d1,3cd8b5c4,bdad9b28,bd8c9242,3b91b155
bedf0ffe,3f239d58,3e0cf02e,3dcddd00,bcadae87,3cef8d48,3b4e0720
bf560608,3fc90f64,3f0c55b3,3f1d74fd,3d9e8714,ba806800,bc06bf03
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

