# Self Collision MLP Test Case (FP32 Bits) - Sample 11700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf13102e,bf2db256,3f000a69,c0070d96,3e9e6dd3,3fc0331d,3f228b4a,bf0b1b5d,bf20ac38,3ef58989,bf5ba6bd,3e9be9b2,3f7f62fc,3f17d734,3f56e858,3f474ca9,3f60a442,bf037d21,3f73d77c,3d8daedb,3f4e1b98

# OUTPUT - 1 values
3dcc6397

# JACOBIAN - 1 x 7
be06cc6f,3ea3b66d,3b9d2c2b,3b492a44,397b1c58,3c54068e,b9ae4338
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9fcad8,3f89179a,3c789d78,3e8615e3,bcbef0e0,3e21502f,bb81b56d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea0c9fa,3f4f302b,bdb15df3,3e0f7174,bd8fe455,3ce04172,3b7eabbb
bedccd20,3f757d76,3da26e75,3dccafc5,bc8850ff,bd96cb11,ba3130c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddd82f9,3f5fc5c4,be9f53ee,3f90fc7b,3ce8bcba,3dc0aa6a,3b6a1bb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be26ec45,3f4fe1f9,be220a46,3ead7b7c,3bc6b978,3da3afe8,3b4f78cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5316e8,400e4078,3f1c52c4,3f1852bc,3e70de90,3e966764,bc7b6ad4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed4523f,3f86efc6,3d59a886,3d9e0a88,bc819a4c,3dabdd34,3add40c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c007039c,4064ceba,3e73b840,bf8c340a,be1d2fca,bcba5cde,bb517f7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf45ae48,3f98cd89,3eab1a28,3f80371c,3d9a5fae,bce58368,bb0dfea4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf73da6b,403b44f6,bf255078,bf072f2e,be07683a,bde153f8,bb54f968
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaf40f0,3f4b69f5,3dd48bed,3e03909d,bb9a0c98,3b5e7190,ba8cc338
c0049f2a,4082ae9a,bef2c8fd,bf113fbf,bd5e0043,bd2b22a6,b9d834d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4ed98d,3f5d7459,be73695f,3d90a131,bdb96b88,bbf0bb90,3b93c6c4
bf94ac9a,4068c035,bef4cda4,bed3a9d6,3cc1d6e2,3e8ae571,bbd47b07
be9dc8c6,3f7c090f,bc69c4d8,3e04800a,bccbe17d,bc0a95d4,3a25072c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf29292c,40008758,3dfdffd6,3dcdcfb0,3d3d1c65,3e255545,bb26ecdb
bed015dc,3f63b2ba,bd0f0279,3e9e683d,3dadfad0,3d75ac4c,3a1be458
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3191b8,3fce3e3e,3e6bb86e,3e385ea6,3cb00a9e,3d86433f,3af13b70
bf0e181e,3f9babcc,3df96c53,3e118ae0,bc9e4106,bc90bba8,3af5867e
bd71866e,3f58696f,bef97b02,3e0e4820,bd3d49c3,bca6fa31,3c14c0f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3c5208,3f449300,bd73c2ac,3d99d33a,bd377cb6,bd292cd4,b8e19420
bebf894a,3f8450c8,3dd48c67,3e863e4c,bcc3a994,3cd3da1c,bafea99e
bf8d0318,400f2ff3,3eea93ed,3e24e0aa,bd4bd5f4,bd63f879,ba00fff0
be62ccfe,3f40c088,bdec9746,bb2039e0,bd6592ba,3b8827c4,3b7af074
bf1b33c8,3fef4b0c,3f1ceabb,3fa5a133,3e5cae24,3ee51ca6,bc9bae9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

