# Self Collision MLP Test Case (FP32 Bits) - Sample 11700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf2a2e25,bf32d005,3f12aa3f,c005d36e,3eb83b0f,3fbe5e84,3f1c53f0,bf1deb8d,bf249f8b,3f0ac5c0,bf5e21cc,3eb447e4,3f7f1b77,3f12caa9,3f497cd1,3f440c89,3f571fab,befe819d,3f6f9af6,3daae27e,3f51bbd2

# OUTPUT - 1 values
3dddc7f2

# JACOBIAN - 1 x 7
be276be9,3e9b2c31,3ceefa36,3c5850d9,3aa87883,3c357580,b9907846
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec534bd,3f41b00f,3d338b2a,3e3cbc88,bd367e46,bc7b66b0,3b794ed7
bf151eaa,3f542f38,3e0a0aa0,3df5f58b,bd3d7f83,bd3aa732,39ffac60
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfee9f0,3f4bf7a6,be4f18fb,3f9408e4,3d529222,3d3292a0,3b4a3590
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9cf288,3f2ddb4a,3d163a7a,3ed25222,ba15cf80,3d8ae74d,3b7b17ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7da8d6,400956fe,3f37a510,3f21f044,3e920e8c,3e83691c,bc78eb38
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf02b1e8,3f7c85a9,3e46d33d,3dfcf3dc,bc2d1220,3d48ec96,3ad2fef4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0168ce2,4061b936,3ec85ea6,bf7668e0,be2fc962,3c82d4fd,bb434ab4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf86d6f2,3f8b29b5,3ee68eb8,3f8162d2,3dd583d1,bcda8d58,ba5a0568
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9d1c6c,40255c0a,bf033550,becacf8c,be96e4c0,bbf102d8,bb015a68
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befa559a,3f376d26,3e76aa4d,3e3736fe,3c9de69d,bc227400,b9b440a0
c025e667,407b1aa5,bedca2e7,bf115080,bd7f894a,bc8ea3f0,39fc3880
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be82b2f8,3f4f2dfc,bdba086d,3e01df32,bd87faa2,bd72db34,3b88ed34
bfc7802b,405dfec2,be713f5f,bea44edd,3ca1c52c,3e813f17,bbd0d768
befc767f,3f5b8eca,3d8a51d5,3e1e3df3,bd034762,3bd0a0b0,3add8d36
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6940d0,3feee8a2,3e937c5b,3e080d01,3d036896,3e1750e3,bb0c791f
bf04b4f9,3f3d3ff8,3dd70655,3ebf8c8e,3d5f9858,3d6a49aa,3a931bbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4fd9a2,3fc54cf4,3ece377b,3e91733c,3d3353ea,3d847472,3b263aac
bf2aaab0,3f91d2a0,3e4511df,3e344e88,bcc8e148,bc360dd8,3b2203c6
bdac13f0,3f5023b2,beb73d8a,3e487408,bc9f175a,bd829fe0,3c10711d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebcaee6,3f23805a,3d209ba2,3de15252,bd6b02b0,bc9326d2,3a930ed7
bf17d5cf,3f6bd590,3e86bfe2,3ea0e868,3b89ce38,3ca25948,ba50ef1c
bfaaa4b5,40053ebe,3f03b679,3e2e082a,bd8f2ddb,bd1358f8,3a1dc7fc
bec436d2,3f2fc478,3da3105c,3d59c67b,bd0202d7,bcf84d17,3b8b6339
bf434696,3fecd5ee,3f3080ec,3fa42dc1,3e8792a2,3ed2c265,bc9d89c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

