# Self Collision MLP Test Case (FP32 Bits) - Sample 11700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3c8b82,bf33cf1d,3f26b7e1,c0038c67,3ed06198,3fbd1725,3f1dabb6,bf2bf4a8,bf256294,3f1b2e54,bf6284ce,3ecaad02,3f7ee193,3f13e3c9,3f3da67c,3f43681d,3f4b9acc,beee8a0e,3f6b16ab,3dbf43e5,3f50f5f6

# OUTPUT - 1 values
3df7eba1

# JACOBIAN - 1 x 7
be21a613,3e878968,3cdb0b83,bc791a49,bb9cd2e9,bab5138e,399976a7
beadf132,3f5c7c0c,3e5d841e,3e71439b,3bbdcf9e,3d2c2997,bac8c38f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bece9ec8,3f3e0da3,3c68e396,3e06313f,bd59f8cc,bcfbed3a,3b8a5a4a
bf1e4e09,3f45f101,3e17ee42,3dc79dcc,bd521730,bd0e124c,3a0afab8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be75338d,3f436faa,be3d2a58,3f6fa80a,3bb7f1e0,bd9e5981,3bbfcb7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb39b34,3f2fb2c7,3a4b1900,3ea9cea0,bc79cc1a,3d193160,3b904107
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8d3616,3fef7ce6,3f28c45c,3df66ad8,3e079dc0,bd62e818,bbd51848
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf07bf9b,3f54b789,3e689745,3d263ada,bd0ab824,3ccf17ca,3b497a7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c011fd17,403b800b,3eef6c0e,bf8e076a,be502795,bd0299bf,3b10f17f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8d55a8,3f6d6d3e,3ed217c9,3f40ec00,3d1c9ce3,be2021c9,3b4725c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf87cf11,3ff923cb,bedf238b,bef6d934,be9b6d87,babd9a60,3b1801de
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf03cb47,3f29f14b,3e61fcb8,3dd04189,3a9cd6f0,bd20098b,3a2082ab
c0109666,405bb148,bf422bb0,bf4b49b7,bdcc9f87,bdf9294d,3bda9f87
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5d449b,3f4ef639,be084200,3e2484bf,bd55d1ad,bca6a2c8,3b5e5fbf
bfb1bd2a,40335e53,bea59e1a,bf2bdfb6,bd7e9fce,3d933024,3b16b0cf
bf06ec49,3f44668a,3d9fa8ec,3db1d2ed,bd469261,bc5f5d34,3b3049ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5dd597,3fccc85c,3e83df14,bd25578c,bb8ca370,3d966641,3aae79c7
bf03e130,3f3a7e90,3c0c61e0,3e85c588,3cf95232,3b579320,3b1dc002
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf566b01,3fa5d78c,3ecaba85,3d089528,bc75afea,bd81a085,3be37c55
bf3058cf,3f8628a8,3e59b969,3e2723e0,bcd29863,3c864ea0,3b1dedaf
bdcac318,3f4e4926,bebeee8a,3e404936,bc02229e,bd2e8cea,3c095979
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebde200,3f1c39ec,3bc2e4f4,3d9dc7b9,bd6f20ce,bc966cdf,3aadbdaa
bf14a3da,3f51e4f3,3e53ab5f,3e3d052c,bc96946e,bd0cf8e7,3a8dbd80
bf83953b,3fd3a860,3ece7359,3cd101ce,bdadf376,bd8c8992,3b91ebec
bedef74a,3f23933a,3e0b5a24,3dcbc1b0,bcae740f,3cef8762,3b4e7174
bf560040,3fc914bb,3f0bfa47,3f1d2571,3d9df2e5,ba820560,bc069801
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

