# Self Collision MLP Test Case (FP32 Bits) - Sample 11700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf0cbeb4,bf2b0a0d,3ef81b16,c007089b,3e97053a,3fc0a6a0,3f25b731,bf05c2cf,bf1e9867,3eee8258,bf5bb0f8,3e94d70e,3f7f728f,3f1a61df,3f5a466a,3f48f4df,3f6286d5,bf036c07,3f74f1b6,3d867ae0,3f4c35fe

# OUTPUT - 1 values
3dcc756e

# JACOBIAN - 1 x 7
be02dc45,3ea52865,3c2052ca,3bf5cc84,ba2c1189,3c4d5aa9,b9caae84
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be89ebdf,3f6c34b4,bdebe71f,3e8373a7,bd9c11ad,3ca5122c,3b5b6c6e
bec50aae,3f89349c,3c4d0a70,3e3a602a,bc5d1545,bd9f5350,ba0359a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be427bd9,3f319ce6,bd89d6be,3f8e62b9,bb947f00,3db8c8e4,3a9e6704
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1d9d9f,3f58fbd6,be0413c3,3ece93ef,bb1cd820,3d99dff5,3b25309f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf387953,401c58c0,3ee0de80,3f36912d,3e7a6a6e,3e942fe7,bc6a0dd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec17bea,3f9194fc,3caeccda,3e13a748,bc7c5de0,3da4ea9f,3ad22ad4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c005559f,405eac73,3eb24fec,bf94f973,be23504e,bcab0366,bb67867e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf37786f,3fa52fd8,3e70ceb8,3f83754a,3daf50c3,bcdbca98,ba9f0ad0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8528f7,4027b1ee,be98b499,bf28057f,be23f398,bde0fb3b,bbb39be9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9077e3,3f6f0117,3b7d7f20,3e5ac597,3a736000,391b0c00,ba1686ae
c000ccc0,408388c1,bedc323e,bf0d9f6b,bd6661c8,bd33c39e,b9e32480
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be59e097,3f5b8c0d,be2685de,3df37dfa,bdcf946f,bc48d3c0,3b667e5e
bf9864fc,405f74c4,be8f9f91,bef6c45a,3bbc4010,3e8af443,bbf7e2cf
be9118b4,3f8573bf,bc82e532,3e4c82f8,bcf51694,bc584f4c,398481b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf24cf7a,4000ce66,3e23470d,3df30c52,3d268663,3e232837,bb3f5497
bec7319e,3f6e5118,bd0d5968,3eb2cc05,3daad866,3d6c3352,39fccd0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2b74cd,3fd149e4,3e807b4f,3e5672c5,3c751378,3d81ba44,3ac46dc0
bf0566ef,3fa69bb4,3dbc5e89,3e5c46f9,bc98e00f,bcb2a4f3,3af2bdec
be02c072,3f336ec2,be8c04bd,3e0ab2df,bd93189d,bccb75c1,3be63f7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be02c212,3f66a81c,be022bd5,3e3d317a,bd3a028a,bd4179e5,b9006240
be98fa13,3f99f4ec,bac3f420,3ec34e44,bcb3d2ca,3ca944f2,bad6f358
bf84021d,4017cf4e,3ec3385c,3e7d23cd,bd3a1efd,bd7384ac,b9815b98
be662092,3f40764d,bdbf6d38,3bee70e0,bd6559b0,3b4c5d70,3b713408
bf066990,4002f70f,3ef4c538,3fb1ce63,3e62033a,3ee373e0,bc94a3a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

