# Self Collision MLP Test Case (FP32 Bits) - Sample 7200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf560a0f,bfb5ba2b,3e5a41cd,c01a687b,3e7fd6c6,3f81567f,3df10718,bf3df592,bf7d15c2,3e589bb5,bf2a856f,3e7d2f85,3f58d9ba,3df078c1,3f2b9d46,3e1a1714,3f7a34ff,bf3ef0ee,3f780d32,3f080eed,3f7e3aa9

# OUTPUT - 1 values
3c7cabc8

# JACOBIAN - 1 x 7
bddca146,3d4be491,3d096938,3c9f4a18,3b280ad4,3b47a4be,ba3776fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdb3dbc,bf6abe09,bf462598,3f931fc2,3e7d529a,3f123b09,3c47660c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8e93b0,3efd278c,3e4d1ce0,3f303c7f,3e471afe,3ea14ff0,bc11111e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd28ff2,beea3ee4,bf9336d0,bf3dc2ae,bd5a6b4e,be4a73a6,3c64e2a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdb509e,bf11c646,bf0c7b40,3f33aca8,3e72816e,3ee73f72,3a5c1df0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb51dad,3f218cf0,3ed4808a,3f45b181,3e26a65b,3e87e449,bc5605ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8e1fe8,3f256c22,bd8cbc23,3f1e49d3,3e05a5ea,3e88fdf7,bb9069bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcab5e6,3f40c051,3ec03e1e,3f526226,3e140643,3e9ce546,bc4e036a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbef3a3,3f200b2c,3edc01ce,3f75d59c,3e40560a,3e982d80,bc73910b
bf90383e,3f8058b7,be8fc5be,3f5a15eb,3e560d62,3ed1dc0e,baeb0bf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc4ef68,3f39930e,3ea830aa,3f6a1745,3e3518ee,3eafd1f0,bc42adee
bff4a80c,3f598af0,3f113908,3fcfddce,3e792bd0,3edf0df5,bc948f27
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd823ebe,3e018799,be93144a,bfe372c9,bee8b19b,bf3ddc28,3c45275e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

