# Self Collision MLP Test Case (FP32 Bits) - Sample 7200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5abe62,bfa1e0a4,3dbbf599,c01ba5d7,3dc2903c,3f95c0b0,bb4130ec,bf4114a5,bf74184f,3dbbb213,bf26ca7a,3dc24558,3f6bb4d9,bb4130d9,3f281843,3e9a4d32,3f7eec30,bf423544,3f7ed87b,3ec7c8db,3f7fffb7

# OUTPUT - 1 values
3cb96980

# JACOBIAN - 1 x 7
bd30e00c,3d01d546,3cda1b04,3d11f508,3ac14a88,3c9e99ed,ba3c37fa
bed32fc5,3f3599ca,3daa7597,3f3f93d7,3d3ddccf,3ef916b4,bbe5c87d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf098cd7,3edde5c6,3e75f60d,3ee9eb8f,3d8a0d84,3ee8adad,bc14fe01
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6a31a6,be7f4288,bf9c8721,bf072857,3d2ad35e,bea1fdc3,3c78a256
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2912d4,bf1bbeaa,be97487e,3f0c103c,3d557bb1,3f1c4b41,3b050640
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3050db,3ea31efa,3ef9f77d,3f0e5ddd,3cfd5130,3ecd02d0,bc5e7fd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed6dfa9,3f1127c1,bc919248,3ed51b3a,3c7c1bc8,3ec3cf83,bb8c07ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2cc9b2,3ea5bc50,3ee98794,3f0b51cd,bc1f4ecc,3ee7f480,bc557644
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4617f2,3ef318db,3ef90f96,3f53e09d,3d89df8a,3ee23ebe,bc81b7bc
beba792e,3f4c4f15,be54c0d2,3f361368,3ca62b19,3f1251ac,baef07f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf278b92,3eade5f9,3ed4083f,3f290872,3b16aee0,3f02d3b7,bc393c96
bf4a1961,3eb2fb2c,3f245f37,3faeda77,3c2f296c,3f25a0d1,bc8ede2b
bfb45220,3ea36d94,3f5a8576,3f47a38c,3c6828da,3f033e33,bca3ec56
befc5e30,3f1ad38b,3dc875d1,3fc0ad03,3d927241,3f2c41f9,bc8b79aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8a8342,3e258a1e,be4e3f68,bfe7f19f,be4d9847,bf79038b,3c314122
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

