# Self Collision MLP Test Case (FP32 Bits) - Sample 7200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf560fab,bfb52049,3e554c30,c01a8740,3e78f345,3f8210a9,3de72216,bf3df952,bf7ce453,3e53c22e,bf2a2990,3e768150,3f599eb6,3de6a48e,3f2b991d,3e1ed8a0,3f7a7763,bf3f42d1,3f7878c3,3f06d2fa,3f7e5f14

# OUTPUT - 1 values
3c7d7c96

# JACOBIAN - 1 x 7
bddca204,3d4cf72c,3d0a48b5,3c9f8b81,3b2827ff,3b47334a,ba37b970
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdb3d41,bf6b5e8c,bf46cc23,3f9332d2,3e71840c,3f148f46,3c47cb45
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8e9567,3eff600e,3e4eb3bf,3f303eb9,3e425f72,3ea3a5a7,bc1133e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd29144,beec4bc4,bf9397c1,bf3db567,bd4d4a86,be4dd2c2,3c64ccfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdb5181,bf131a81,bf0d42aa,3f33b249,3e6993b3,3eeb6c27,3a60a2c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb51ecf,3f226845,3ed5f708,3f45ee7b,3e21a6bb,3e8a229e,bc564df1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8e20b5,3f2646c8,bd86859e,3f1e7635,3e018e5c,3e8ae5bf,bb90a9bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcab772,3f41c40b,3ec15f7b,3f529a75,3e0e3cba,3e9f7186,bc4e834c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbef4ac,3f214fdb,3edda3ac,3f762998,3e3bdb91,3e9a7d11,bc744a8c
bf903a2e,3f80c1ae,be8df922,3f5a43d8,3e4e998f,3ed46489,baeb73f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc4f033,3f3a278f,3ea9f8a6,3f6a6172,3e2e5d4f,3eb2ca7e,bc430788
bff4a983,3f5aaf7a,3f12154b,3fd01338,3e700873,3ee2ad7f,bc94b697
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd826258,3e044003,be930d65,bfe38be6,bee342fa,bf3fdfee,3c447301
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

