# Self Collision MLP Test Case (FP32 Bits) - Sample 7200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf61dee3,bf923c5a,3d12d9e7,c01a5cd7,3d0a61d5,3fa28ea1,bd9144c3,bf45af57,bf68df47,3d12d1d9,bf2aa827,3d0a5b17,3f74810e,bd912595,3f22a7b0,3ed4a90a,3f7fd5e2,bf3ed1e4,3f7fda9a,3e97b4eb,3f7f5b33

# OUTPUT - 1 values
3d0126b7

# JACOBIAN - 1 x 7
bd9f0149,3d86f433,3d05f090,3cac8cd1,bacf7e06,3cb3c140,ba96226d
beef2c7e,3f392117,3e5831a1,3f4562db,3b43fbc4,3f126e7a,bbee5b5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee5deee,bf0c1c53,bebff911,3f8d57b4,bdb20ba3,3f6c8ef6,3c4dc078
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0a381d,3f078917,3e60855e,3ee45dd7,3ca93862,3f08eaca,bc138d1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5fcb68,bead6e82,bf948f37,befe1c72,3da09d2f,bebf3375,3c70c606
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c000185b,3fdea829,bdca678c,3e63f1df,bdcf75f4,3f416249,bc884b32
3f264c34,bf294d7a,bea38c7b,3f0e6e5c,bcef4fe5,3f3d44b9,3b1455d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf313dcb,3ebac3f2,3efd6de0,3f0b5533,bc847d4d,3ef4fed7,bc5f42aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef9ad99,3f1b386c,3df6d9ba,3ee6c8d5,bc676646,3eebc982,bb95bd71
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf35d518,3ebb8b5f,3f013aed,3f0dbd0c,bd7494f3,3f0c065c,bc5b66bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf410885,3f103ab7,3ee8af04,3f4b555c,3ca8bfda,3f0572c8,bc844ef6
bed3104c,3f51f4fb,bddfc926,3f39bcfb,bd2cf6af,3f2bce9f,bb065fa2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2fc4a8,3eb761c8,3eee5979,3f2a9c11,bd68b14f,3f1e096b,bc3de276
bf4bdffa,3ece9021,3f238d93,3fac6dd7,bd975e5f,3f46b5be,bc8f53ce
bfb9aca1,3f1427c4,3f5b49a0,3f493824,bd4ee6c2,3f20d617,bca4e4df
bf0255cd,3f215111,3e1d5486,3fbfcada,3c7ef3fa,3f4344bd,bc89326d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

