# Self Collision MLP Test Case (FP32 Bits) - Sample 7200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf586561,bfaa4505,3e0a6fe5,c01ba9ab,3e16741f,3f8dd872,3d226768,bf3f87f3,bf78a0cb,3e0a040a,bf26bedc,3e15e9b1,3f651705,3d225c84,3f29dbbc,3e73f82e,3f7daa03,bf423f40,3f7d3de3,3ee481ab,3f7fcc7e

# OUTPUT - 1 values
3c986380

# JACOBIAN - 1 x 7
bd82d694,3d5c0ab8,3c9d9c22,3cfa7c9d,3b3024a6,3c4db504,ba127cbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5d5b3f,3f437ad4,3db992df,3f2e9df0,3dea19f0,3ecfc9b3,bc0c09d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbc682b,bf49c1ae,bf8ab615,bf3814a0,3ba49600,be8acb53,3c73fc20
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f963e8c,bf7906b6,bed884ba,3f48eddd,3df7f976,3f0f6ed6,3b2663ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9041f2,3f3fd326,3ec2c7c8,3f356f0e,3da245e6,3eb1a01d,bc57be6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3cc3fc,3f63e91e,be18f33a,3f19257c,3d68b2fe,3eae41f0,bb7a89e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9e3242,3f61ebe8,3ea80464,3f3efd23,3d439c73,3ec88fdc,bc4b041a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf97a8b0,3f599be7,3ec7b1c3,3f73a59c,3de2d2ea,3ec4d218,bc79c982
bf4b349b,3f9d19f1,bea6f9e1,3f5c1bea,3db1b2e2,3f022e2e,babe9c18
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8961d4,3f474f60,3e9157e4,3f59e2ca,3d8505e3,3ee3da33,bc2fbe53
bfb8c530,3f7e508c,3f01c9d4,3fc8c896,3dc18f22,3f0ee016,bc8a8391
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4bb3f2,3d95033c,be6e6cd6,bfe207d1,be91dd4e,bf618d8e,3c3b17c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

