# Self Collision MLP Test Case (FP32 Bits) - Sample 7200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf61c1cd,bf92650a,3d1464a1,c01a61d1,3d0bf8f5,3fa27013,bd8fd108,bf459cda,bf690107,3d145c51,bf2a9951,3d0bf1fb,3f746eec,bd8fb2c7,3f22be25,3ed414f2,3f7fd4fe,bf3edf29,3f7fd9bc,3e9829a2,3f7f5e7a

# OUTPUT - 1 values
3d009c1b

# JACOBIAN - 1 x 7
bd9ef27b,3d86c2b8,3d05da96,3cac890c,bace5a59,3cb38e90,ba96208d
beef0c46,3f3910bf,3e57d84b,3f456733,3b58af74,3f123e18,bbee53a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee61271,bf0c4335,bebfe9d8,3f8d56e0,bdb0b55b,3f6c36e3,3c4dc21c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0a1aca,3f075185,3e60520b,3ee450f4,3cab6cd1,3f08b82c,bc138e64
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5fbe05,bead0ce1,bf948611,befe1264,3da041ed,bebee630,3c70d4cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c000050d,3fde277a,bdcae504,3e63a81b,bdcebd03,3f413967,bc884c71
3f2656ab,bf292a7b,bea375cf,3f0e6616,bceb0f1e,3f3cf60c,3b142d4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf312c8d,3eba901f,3efd51d7,3f0b583c,bc822978,3ef49e81,bc5f40a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef98720,3f1b14a7,3df6499c,3ee6c80f,bc63781a,3eeb72ef,bb95b570
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf35bd05,3ebb505c,3f01303c,3f0dbc21,bd733c42,3f0bce82,bc5b5b12
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf40f80b,3f100bb7,3ee88d9b,3f4b5e4f,3caadd64,3f054007,bc84465a
bed2ddd4,3f51e395,bde080b5,3f39bf2f,bd2b3d9e,3f2b942d,bb06492e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2fad22,3eb746b5,3eee3d17,3f2a9c9a,bd671ec4,3f1dc9ed,bc3dd939
bf4bc4f3,3ece557b,3f237ec5,3fac70e2,bd9650de,3f4665fe,bc8f5256
bfb9955d,3f137ef0,3f5b460b,3f49304c,bd4d3d2f,3f208f9c,bca4e3ad
bf024ba8,3f214164,3e1d08aa,3fbfd095,3c82706c,3f430f00,bc893ab3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

