# Self Collision MLP Test Case (FP32 Bits) - Sample 7200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5aa729,bfa2c754,3dc4d3d1,c01bad01,3dccf9bf,3f94f1ab,3a12fd39,bf410567,bf74a290,3dc48649,bf26b4bc,3dcca22f,3f6b1216,3a12fd38,3f2829c6,3e96dc40,3f7ed192,bf4247f0,3f7eb808,3ecac244,3f7ffffd

# OUTPUT - 1 values
3cb728c8

# JACOBIAN - 1 x 7
bd2cc6e8,3d050a9a,3cb59e2e,3d2eaf2e,3aec82ac,3ca15006,ba378817
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf00ee19,3eecac96,3dc0e8bd,3f314d85,3d9dee7a,3eef1312,bc0b4342
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f62a1ca,be8cfe8c,bf8bd83a,bf3c6452,3d0af6f6,bea7ec5a,3c703ece
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f313590,bf12aab4,bedc19ce,3f4560dd,3d848e21,3f1e90ee,3b28f126
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2a42a3,3eae18e3,3ec4e396,3f38dd51,3d1fc56d,3ed0d431,bc578f98
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec8d884,3f176c28,be0d232b,3f1bb80e,3cc0f1bc,3ec8f63e,bb7844ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf24c9bf,3eb486b1,3ea43a90,3f4361a6,39b5f700,3eed725f,bc4c2d96
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf411bfe,3efac288,3ecced1a,3f76dc10,3d981ec5,3ee4c32c,bc7d61e0
beae9bb6,3f51cd76,be9ed3b6,3f5f7dcc,3cf634ae,3f13e514,bab920e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf201896,3ebc5463,3e932487,3f5d38a2,3c4feba2,3f0511d0,bc30a48e
bf41f8e4,3ec1f4d2,3f00fc62,3fcb558c,3cbee651,3f27c990,bc8a3878
bfacc070,3eba631e,3f19b1b4,3f98d84f,3cf8c0e4,3f09656e,bc9b5648
bef74de2,3f1cebb5,3d56dac6,3fc98c58,3d9fd711,3f2c24df,bc8a27a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be87214b,3e2729e2,be6a6de5,bfe24158,be54e9ee,bf75e051,3c33c026
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

