# Self Collision MLP Test Case (FP32 Bits) - Sample 7200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf61dd53,bf923c3d,3d12cf02,c01a5cd7,3d0a560b,3fa28ecc,bd913bd5,bf45ae58,bf68df2f,3d12c6f6,bf2aa827,3d0a4f4f,3f748127,bd911cad,3f22a8e5,3ed4a972,3f7fd5e8,bf3ed1e4,3f7fdaa0,3e97b447,3f7f5b48

# OUTPUT - 1 values
3d0124c5

# JACOBIAN - 1 x 7
bd9f007d,3d86f457,3d05f12b,3cac8cd1,bacf8675,3cb3c18a,ba962262
beef2ac2,3f392124,3e583418,3f4562db,3b436260,3f126ebf,bbee5b2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee5e1b3,bf0c1c37,bebff97b,3f8d57b4,bdb2158c,3f6c8f70,3c4dc083
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0a368b,3f07893e,3e6086c9,3ee45dd7,3ca9280e,3f08eb12,bc138d22
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5fcab0,bead6ec7,bf948f78,befe1c72,3da09fd2,bebf33e2,3c70c660
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0001752,3fdea886,bdca6410,3e63f1df,bdcf7b4e,3f416283,bc884b3a
3f264cc4,bf294d94,bea38d19,3f0e6e5c,bcef6f66,3f3d4528,3b1454d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf313cdd,3ebac416,3efd6ea5,3f0b5533,bc848e8c,3ef4ff5e,bc5f429f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef9ab88,3f1b3886,3df6ddb3,3ee6c8d5,bc678362,3eebc9fc,bb95bd3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf35d3ce,3ebb8b88,3f013b39,3f0dbd0c,bd749eee,3f0c06ac,bc5b6674
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4107a2,3f103ad8,3ee8afef,3f4b555c,3ca8b02c,3f057310,bc844ec2
bed30d98,3f51f507,bddfc411,3f39bcfb,bd2d0374,3f2bcef2,bb065f1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2fc365,3eb761db,3eee5a42,3f2a9c11,bd68bcf5,3f1e09c5,bc3de23f
bf4bde88,3ece904b,3f238dfb,3fac6dd7,bd97662c,3f46b62f,bc8f53c6
bfb9ab62,3f14283d,3f5b49b9,3f493824,bd4ef317,3f20d67a,bca4e4d8
bf025542,3f21511c,3e1d56a0,3fbfcada,3c7ec80e,3f434509,bc89329f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

