# Self Collision MLP Test Case (FP32 Bits) - Sample 500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bdc360c9,3bfe73db,bd971cf9,bfc7e79d,38b50fd6,3fc90eca,3f1df41a,bdc314f3,3bfe7333,bd96f9e1,bf7ff6e0,38b50fd6,3f7fffff,3f141eda,3f7ed600,3f7ffe06,3f7f4dae,3c144e40,3f800000,38085110,3f50cc1b

# OUTPUT - 1 values
3e5f66fa

# JACOBIAN - 1 x 7
bbb36955,3e3a78f8,ba574e8c,3c16760d,3b0e462b,bb116eb5,38dee5a9
bd87dbd1,3f99a5ee,3d261bba,be3290fc,3cae1cd6,bda42b81,3a2ec374
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc968c0,3f78acf5,3ce38134,bca66551,bd8f0bec,bd0bb0bb,3b8999db
3da19fa8,3fbe6b77,be863f4b,3cf0e19c,3de72d65,3ea5fe6d,bc7ae2e4
3cd93918,3f773c05,3dff4033,3e462db5,be180c3d,3d625471,3ae1585f
bd9b580b,3f8e5b77,3dce6ebf,3ef3cdaf,bdcc347a,3ef413eb,bba5efa9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb0bd2a,3f8465b4,3e096eb3,3ecb5f82,3d8109b5,bb93f078,3b7cef91
be67dadd,3f67e2a9,3e43bca3,3eb2425f,3d192992,bd378769,b9004d50
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4229c9,3f44bea9,3e7be173,3e3d2cec,be0e1d16,3e4dd84e,3c4a645f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2580f6,3f9c4cdd,3d7f270f,3eda0134,3db969ee,bc81ab6c,3a945f5a
3d961ea1,be1f88f0,3e10bb92,3ec2e695,3d191856,3ddf6739,bb4f94b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d12f250,3f5441e1,3e4ba81c,be049bbf,bce3574f,3cad7685,3b944cf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc92b20,3f9e772b,bdda9a6b,3de68ec9,3d85fdc4,bd29f24f,3a69573d
3e349a3b,3e6f80a5,3e285d43,3e2be904,bd7f4846,3e20de63,3aa83d3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0fb7e4,3f81876c,3e59bcb8,be5d90d0,be4423c2,3d8360cb,bb119050
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5f2b3a,3f79a8ca,3db557d5,3e3375c3,bdb9e584,bd6a5e80,3b78b6d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2d50fa,3f275a93,be8136ff,3e594597,3c81db84,be495ee2,bc0467f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde7fe4e,3f62e7ef,3dcfb113,3ec23085,3d98bc2b,bd642d8d,3b4333da
be0b4232,3f806e03,3dcb6ad2,3e63e353,3e0a6344,bdd4b78d,bb0e3ee6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd575784,3fa2a1d9,b9fe5e00,3e9929f1,3dee5a7b,3c17c026,3b8da6f7
3dd1d479,3efe32a9,bd9fb530,be574804,3daf2ec6,3c9a684c,bba02167
bde72760,3f69ee47,3de6876f,3ee9a71f,3d23e7e0,bd2f2763,3b4a3b2c
be2b4c05,3fae83ba,3d85f52f,3eb3a495,3cf4a382,3e391f8a,bb360e83
3dad4159,3f503740,bd1583d3,bd570103,bd285820,bd37dc2c,bb25d4cd
3e4fb6fd,3f610c9f,3db0335f,3dc581ba,be298fef,3e35ba0f,b9e2c748
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0ddf31,3f400899,be2b45af,bd02c7d4,bdce36ca,bdbf6627,3b8a4f6d
be9022e0,3fa4f2a3,3e4b0f63,3f006228,3de697f4,bb206138,3af69698
3d78a928,3f8586b9,bcef5c19,3eab2700,3dcd66b9,3d7f2416,3bba40e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf10e81,3f85cbcd,3e3f124a,3ef956fd,3d0efb9b,bd116c18,3a8a06a4
be0ee234,3f981db5,3e6f81f4,3efb57fd,3bdcd9d0,3b7c28e0,3b503428
bdcf706a,3f9ff335,3c5f95a4,3e31f9e4,3e0eb1c6,be7838c3,3bfc0165
bb42f9a0,3f6a997e,bd371ea9,3e9a68ff,3dbfbcff,bcdc5a97,b87929c8
3dd0eb74,3f191b71,3df524eb,be1f1496,3b590580,3d94ba58,ba8599e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e179f10,3e9565fc,3dd0f9c2,bbd57040,3d92a4d6,be0ab06d,3c0d402f

