# Self Collision MLP Test Case (FP32 Bits) - Sample 500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bdc3b526,3bfe7362,bd96c970,bfc7e79d,38b35be2,3fc90ecc,3f1df400,bdc368ee,3bfe72ba,bd96a692,bf7ff6e0,38b35be2,3f7fffff,3f141ec4,3f7ed4ff,3f7ffe06,3f7f4e73,3c144e40,3f800000,38075110,3f50cc2a

# OUTPUT - 1 values
3e5f672b

# JACOBIAN - 1 x 7
bbb38d6e,3e3a78f9,ba5829c4,3c16760d,3b0e4631,bb116eb5,38dee5ba
3bcbd52c,3f78acf6,3ce33760,bca66551,bd8f0bef,bd0bb0b9,3b8999f2
3da1c08c,3fbe6b77,be864cfd,3cf0e19c,3de72d5f,3ea5fe6c,bc7ae2ec
3cd9d472,3f773c05,3dff21b5,3e462db5,be180c42,3d625485,3ae158bb
bd9b5186,3f8e5b78,3dce5242,3ef3cdaf,bdcc349e,3ef413ec,bba5ef89
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb07060,3f8465b5,3e0953d1,3ecb5f82,3d8109bd,bb93f0a8,3b7cef7d
be67b591,3f67e2aa,3e43a33a,3eb2425f,3d1929a1,bd37876e,b9004fa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e42499f,3f44bea9,3e7bcd22,3e3d2cec,be0e1d1e,3e4dd852,3c4a6480
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be254af1,3f9c4cde,3d7e86fd,3eda0134,3db969f3,bc81ab7d,3a945f12
3d96d4fc,be1f88ea,3e10999b,3ec2e695,3d191862,3ddf673a,bb4f94f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d13748c,3f5441e2,3e4b94fe,be049bbf,bce35772,3cad767b,3b944d04
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc52660,3f9e772b,bddad878,3de68ec9,3d85fdd1,bd29f24e,3a69568c
3e352d03,3e6f80af,3e2815b6,3e2be904,bd7f4822,3e20de62,3aa83d02
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0ff4f3,3f81876c,3e59e7ee,be5d90d0,be4423ba,3d8360d1,bb119054
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5fbb6b,3f79a8cb,3db528c1,3e3375c3,bdb9e588,bd6a5e74,3b78b6fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2d49f6,3f275a94,be8130ad,3e594597,3c81dbf4,be495ee4,bc04680a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde7aa52,3f62e7f0,3dcf7e30,3ec23085,3d98bc2d,bd642d8c,3b4333c5
be0b2f5e,3f806e04,3dcb5602,3e63e353,3e0a634f,bdd4b793,bb0e3f2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd56b15c,3fa2a1d9,ba25a5c0,3e9929f1,3dee5a87,3c17c006,3b8da6d7
3dd20395,3efe32ab,bd9fdb7c,be574804,3daf2ed1,3c9a682e,bba0217f
bde6de56,3f69ee48,3de65925,3ee9a71f,3d23e7e7,bd2f275e,3b4a3b09
be2b3a12,3fae83bb,3d85d539,3eb3a495,3cf4a371,3e391f8c,bb360e7e
3dad700e,3f503741,bd15d9e4,bd570103,bd2857fd,bd37dc33,bb25d4eb
3e4fd75c,3f610c9f,3db00196,3dc581ba,be298fed,3e35ba13,b9e2c610
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0e2c4b,3f40089a,be2b54da,bd02c7d4,bdce36d1,bdbf6628,3b8a4f7c
be900a25,3fa4f2a4,3e4ae918,3f006228,3de697fd,bb206120,3af69615
3d794434,3f8586ba,bcf08154,3eab2700,3dcd66b7,3d7f240c,3bba40d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf0bd68,3f85cbce,3e3efaa4,3ef956fd,3d0efbab,bd116c13,3a8a0648
be0eb66c,3f981db5,3e6f65e4,3efb57fd,3bdcd9ec,3b7c29a0,3b503427
bdcf1908,3f9ff336,3c5d846c,3e31f9e4,3e0eb1ca,be7838c3,3bfc0157
bb387cd0,3f6a997f,bd378591,3e9a68ff,3dbfbd0a,bcdc5aa6,b87934b0
3dd126c5,3f191b72,3df4f6b3,be1f1496,3b590600,3d94ba55,ba8599ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e17c5a5,3e9565ff,3dd0cbdf,bbd57040,3d92a4e0,be0ab06c,3c0d402e

