# Self Collision MLP Test Case (FP32 Bits) - Sample 500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bdc39c42,3bfe73c5,bd96e21e,bfc7e79d,38b3dfbc,3fc90ecc,3f1df405,bdc35027,3bfe731d,bd96bf2f,bf7ff6e0,38b3dfbc,3f7fffff,3f141ec8,3f7ed54b,3f7ffe06,3f7f4e39,3c144e40,3f800000,38075110,3f50cc28

# OUTPUT - 1 values
3e5f671d

# JACOBIAN - 1 x 7
bbb382cb,3e3a78f9,ba57e8f2,3c16760d,3b0e4631,bb116eb5,38dee5b5
3bcb1e10,3f78acf6,3ce34d2a,bca66551,bd8f0bef,bd0bb0b9,3b8999ef
3da1b6d4,3fbe6b77,be8648f2,3cf0e19c,3de72d62,3ea5fe6c,bc7ae2ea
3cd9a6a0,3f773c05,3dff2ab7,3e462db5,be180c40,3d625485,3ae158af
bd9b5375,3f8e5b77,3dce5ab0,3ef3cdaf,bdcc3495,3ef413ec,bba5ef8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb08706,3f8465b4,3e095bc1,3ecb5f82,3d8109bb,bb93f0a8,3b7cef81
be67c08f,3f67e2aa,3e43aabc,3eb2425f,3d19299b,bd37876e,b9004f50
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e424038,3f44bea9,3e7bd324,3e3d2cec,be0e1d1c,3e4dd852,3c4a647c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be255ae0,3f9c4cde,3d7eb64a,3eda0134,3db969f2,bc81ab7d,3a945f1d
3d969f31,be1f88ee,3e10a3a4,3ec2e695,3d19185c,3ddf673a,bb4f94ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d134e20,3f5441e1,3e4b9aa4,be049bbf,bce35768,3cad767b,3b944d01
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc655e0,3f9e772b,bddac623,3de68ec9,3d85fdcf,bd29f24e,3a6956af
3e3501b6,3e6f80a7,3e282ad8,3e2be904,bd7f482a,3e20de62,3aa83d0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0fe2f1,3f81876c,3e59db2b,be5d90d0,be4423bc,3d8360d1,bb119054
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5f90dd,3f79a8ca,3db536aa,3e3375c3,bdb9e586,bd6a5e74,3b78b6f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2d4c05,3f275a93,be81328b,3e594597,3c81dbd8,be495ee4,bc046807
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde7c31a,3f62e7ef,3dcf8d39,3ec23085,3d98bc2b,bd642d8c,3b4333ca
be0b34eb,3f806e03,3dcb5c2a,3e63e353,3e0a634c,bdd4b793,bb0e3f24
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd56e25c,3fa2a1d9,ba1a4a00,3e9929f1,3dee5a85,3c17c006,3b8da6dc
3dd1f5b0,3efe32aa,bd9fd030,be574804,3daf2ed0,3c9a682e,bba0217b
bde6f3e0,3f69ee47,3de666d2,3ee9a71f,3d23e7e6,bd2f275e,3b4a3b10
be2b3f5d,3fae83ba,3d85deaa,3eb3a495,3cf4a377,3e391f8c,bb360e7e
3dad6247,3f503741,bd15c070,bd570103,bd285809,bd37dc33,bb25d4e8
3e4fcdce,3f610ca0,3db0104c,3dc581ba,be298fed,3e35ba13,b9e2c648
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0e158b,3f40089a,be2b505d,bd02c7d4,bdce36d1,bdbf6628,3b8a4f7b
be901170,3fa4f2a3,3e4af468,3f006228,3de697fb,bb206120,3af6962b
3d79167c,3f8586b9,bcf02ac0,3eab2700,3dcd66b8,3d7f240c,3bba40d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf0d550,3f85cbce,3e3f01a1,3ef956fd,3d0efba5,bd116c13,3a8a0658
be0ec357,3f981db5,3e6f6e2f,3efb57fd,3bdcd9ec,3b7c29a0,3b503429
bdcf32d0,3f9ff335,3c5e20c8,3e31f9e4,3e0eb1c8,be7838c3,3bfc015b
bb3b94e0,3f6a997e,bd376727,3e9a68ff,3dbfbd08,bcdc5aa6,b8793318
3dd11544,3f191b71,3df50458,be1f1496,3b5905c0,3d94ba55,ba8599b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e17ba43,3e9565ff,3dd0d96d,bbd57040,3d92a4de,be0ab06c,3c0d402e

