# Self Collision MLP Test Case (FP32 Bits) - Sample 500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bdc3979c,3bfe7356,bd96e680,bfc7e79d,38b34f0d,3fc90ecc,3f1df412,bdc34b86,3bfe72ae,bd96c38e,bf7ff6e0,38b34f0d,3f7fffff,3f141ed3,3f7ed559,3f7ffe06,3f7f4e2e,3c144e40,3f800000,38075110,3f50cc20

# OUTPUT - 1 values
3e5f671a

# JACOBIAN - 1 x 7
bbb380cb,3e3a78f9,ba57dd7e,3c16760d,3b0e4635,bb116eb5,38dee5b2
3bcafbb4,3f78acf7,3ce3510e,bca66551,bd8f0bee,bd0bb0b9,3b8999e3
3da1b50c,3fbe6b77,be86483a,3cf0e19c,3de72d5f,3ea5fe6c,bc7ae2e7
3cd99e0c,3f773c05,3dff2c51,3e462db5,be180c41,3d625485,3ae1587d
bd9b53ce,3f8e5b77,3dce5c2e,3ef3cdaf,bdcc34a1,3ef413ec,bba5ef9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb08b42,3f8465b4,3e095d2b,3ecb5f82,3d8109bf,bb93f0a8,3b7cef89
be67c2a0,3f67e2aa,3e43ac13,3eb2425f,3d1929a4,bd37876e,b9004e14
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e423e78,3f44bea9,3e7bd435,3e3d2cec,be0e1d1f,3e4dd852,3c4a646b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be255ddb,3f9c4cde,3d7ebeb0,3eda0134,3db969f7,bc81ab7d,3a945f43
3d969520,be1f88e8,3e10a56b,3ec2e695,3d191864,3ddf673a,bb4f94cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1346ec,3f5441e2,3e4b9ba5,be049bbf,bce3576f,3cad767b,3b944cf7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc68ea0,3f9e772b,bddac2e2,3de68ec9,3d85fdd2,bd29f24e,3a695701
3e34f99e,3e6f80b1,3e282e9a,3e2be904,bd7f481f,3e20de62,3aa83d1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0fdf92,3f81876c,3e59d8e4,be5d90d0,be4423b9,3d8360d1,bb119057
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5f88ef,3f79a8cb,3db53923,3e3375c3,bdb9e588,bd6a5e74,3b78b6e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2d4c6b,3f275a94,be8132e0,3e594597,3c81dbfc,be495ee4,bc0467f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde7c7b8,3f62e7f0,3dcf8fe2,3ec23085,3d98bc2d,bd642d8c,3b4333d4
be0b35f6,3f806e04,3dcb5d3f,3e63e353,3e0a6351,bdd4b793,bb0e3f02
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd56eb88,3fa2a1d9,ba184440,3e9929f1,3dee5a89,3c17c006,3b8da6ed
3dd1f315,3efe32ab,bd9fce2a,be574804,3daf2ed3,3c9a682e,bba02170
bde6f7ee,3f69ee48,3de66940,3ee9a71f,3d23e7e9,bd2f275e,3b4a3b20
be2b405c,3fae83bb,3d85e05a,3eb3a495,3cf4a374,3e391f8c,bb360e7f
3dad5fb2,3f503741,bd15bbf0,bd570103,bd2857f9,bd37dc33,bb25d4d9
3e4fcc07,3f610c9f,3db012eb,3dc581ba,be298fee,3e35ba13,b9e2c6e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0e114a,3f40089b,be2b4f92,bd02c7d4,bdce36d0,bdbf6628,3b8a4f73
be9012cd,3fa4f2a4,3e4af66a,3f006228,3de697ff,bb206120,3af6966e
3d790dec,3f8586ba,bcf01b56,3eab2700,3dcd66b8,3d7f240c,3bba40e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf0d9c9,3f85cbce,3e3f02de,3ef956fd,3d0efbac,bd116c13,3a8a0685
be0ec5bf,3f981db5,3e6f6fa6,3efb57fd,3bdcd9fc,3b7c29a0,3b50342a
bdcf37a4,3f9ff336,3c5e3ca4,3e31f9e4,3e0eb1cb,be7838c3,3bfc0161
bb3c2900,3f6a997f,bd3761c1,3e9a68ff,3dbfbd0c,bcdc5aa6,b8792d58
3dd111ff,3f191b72,3df506c4,be1f1496,3b5905e0,3d94ba55,ba8599d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e17b822,3e9565ff,3dd0dbd3,bbd57040,3d92a4e1,be0ab06c,3c0d4030

