# Self Collision MLP Test Case (FP32 Bits) - Sample 500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bdc3f172,3bfe733a,bd968a25,bfc7e79c,38b18515,3fc90ec7,3f1df462,bdc3a4f4,3bfe7292,bd966773,bf7ffd52,38b18515,3f800000,3f141f15,3f7ed447,3f7ffe06,3f7f4f08,3c141ecd,3f800000,3809d111,3f50cbf2

# OUTPUT - 1 values
3e5f67be

# JACOBIAN - 1 x 7
bbb3a746,3e3a78ff,ba58cfac,3c167619,3b0e463b,bb116eab,38dee57a
3da1d818,3fbe6b7a,be86575f,3cf0e1a0,3de72d5c,3ea5fe75,bc7ae2d7
3cda4386,3f773c0c,3dff0aa4,3e462dad,be180c4a,3d625460,3ae15762
bd9b4ce2,3f8e5b7b,3dce3cb4,3ef3cdac,bdcc34d0,3ef413f1,bba5f000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb03988,3f8465b8,3e093f76,3ecb5f82,3d8109c8,bb93f024,3b7cefc9
be679aef,3f67e2b1,3e439002,3eb2425e,3d1929b6,bd378771,b90046e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e426063,3f44beae,3e7bbdc7,3e3d2ce2,be0e1d28,3e4dd851,3c4a640a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be25245a,3f9c4ce1,3d7e0daf,3eda0134,3db96a01,bc81ab5f,3a946022
3d975756,be1f88e4,3e107fe2,3ec2e68e,3d191875,3ddf673d,bb4f940a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d13d19c,3f5441e6,3e4b8685,be049bc2,bce35796,3cad7699,3b944cc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc24750,3f9e772e,bddb0780,3de68ebd,3d85fde3,bd29f250,3a695918
3e3595f3,3e6f80ba,3e27df82,3e2be8e8,bd7f47f6,3e20de68,3aa83dde
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be10209a,3f818770,3e5a08b7,be5d90cc,be4423b3,3d8360c6,bb11904d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d602280,3f79a8ce,3db5051e,3e3375be,bdb9e592,bd6a5e8e,3b78b67d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2d44f9,3f275a98,be812be6,3e59459c,3c81dc70,be495ee3,bc0467ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde76e4e,3f62e7f6,3dcf57a7,3ec23084,3d98bc35,bd642d92,3b433417
be0b21ea,3f806e08,3dcb4640,3e63e358,3e0a6361,bdd4b78c,bb0e3e3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd563aa0,3fa2a1dd,ba42cb40,3e9929ee,3dee5a99,3c17c06c,3b8da750
3dd22543,3efe32b1,bd9ff87e,be574804,3daf2ee2,3c9a6884,bba0212a
bde6aa24,3f69ee4e,3de6361b,3ee9a71e,3d23e7f3,bd2f2763,3b4a3b8c
be2b2d40,3fae83be,3d85bd06,3eb3a495,3cf4a359,3e391f8f,bb360e8e
3dad9172,3f503746,bd161b1e,bd570110,bd2857d6,bd37dc26,bb25d480
3e4fee84,3f610ca4,3dafdbe3,3dc581af,be298ff4,3e35ba10,b9e2ca50
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0e6364,3f4008a0,be2b605b,bd02c7e4,bdce36da,bdbf662a,3b8a4f44
be8ff87a,3fa4f2a8,3e4acc16,3f006227,3de6980c,bb206190,3af697f6
3d79b30c,3f8586bd,bcf15f8c,3eab26fd,3dcd66bc,3d7f2423,3bba4101
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf08375,3f85cbd1,3e3ee8bf,3ef956fe,3d0efbbc,bd116c22,3a8a079e
be0e9727,3f981db9,3e6f50aa,3efb57fb,3bdcda28,3b7c27d0,3b50342e
bdceda9e,3f9ff33a,3c5bf35c,3e31f9db,3e0eb1d0,be7838c8,3bfc018f
bb30fe60,3f6a9984,bd37d380,3e9a6900,3dbfbd1c,bcdc5a82,b8790c18
3dd1512c,3f191b76,3df4d3b0,be1f149c,3b590660,3d94ba62,ba859a9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e17e139,3e956602,3dd0a921,bbd57080,3d92a4ef,be0ab071,3c0d4036

