# Self Collision MLP Test Case (FP32 Bits) - Sample 500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bdc403ba,3bfe711d,bd9677e7,bfc7e79e,38b04133,3fc90ecb,3f1df45a,bdc3b726,3bfe7075,bd965541,bf7ff6e1,38b04133,3f7fffff,3f141f0e,3f7ed40f,3f7ffe06,3f7f4f32,3c144d80,3f800000,3807d110,3f50cbf6

# OUTPUT - 1 values
3e5f6756

# JACOBIAN - 1 x 7
bbb3af0e,3e3a78f9,ba58ff96,3c167618,3b0e463e,bb116eb3,38dee580
3bce16ec,3f78acfd,3ce2ef50,bca6652f,bd8f0bf2,bd0bb0b7,3b8999a2
3da1df34,3fbe6b75,be865a59,3cf0e1b8,3de72d57,3ea5fe6e,bc7ae2d2
3cda6526,3f773c08,3dff03f3,3e462dbf,be180c4a,3d62547a,3ae15773
bd9b4b72,3f8e5b76,3dce3679,3ef3cdb8,bdcc34e4,3ef413ed,bba5eff6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb028dc,3f8465b8,3e093993,3ecb5f87,3d8109ca,bb93f0a4,3b7cefbc
be6792d5,3f67e2b2,3e438a6e,3eb24264,3d1929be,bd37876e,b90047b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e426744,3f44beac,3e7bb953,3e3d2cf9,be0e1d2a,3e4dd851,3c4a640f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2518a1,3f9c4ce1,3d7deab9,3eda013b,3db96a04,bc81ab77,3a94600b
3d977ed5,be1f88ac,3e107874,3ec2e69b,3d19187d,3ddf673b,bb4f941a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d13edd4,3f5441ea,3e4b8252,be049bc0,bce357a8,3cad7680,3b944cc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc16880,3f9e772d,bddb1508,3de68edb,3d85fded,bd29f250,3a6958df
3e35b5bf,3e6f810f,3e27cfde,3e2be908,bd7f47d6,3e20de63,3aa83dbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be102dd1,3f81876d,3e5a1220,be5d90d3,be4423aa,3d8360d1,bb119048
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6041b4,3f79a8cf,3db4facc,3e3375cb,bdb9e590,bd6a5e7a,3b78b67f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2d4370,3f275a96,be812a80,3e59459a,3c81dccc,be495ee3,bc0467b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde75c14,3f62e7f9,3dcf4c85,3ec2308a,3d98bc31,bd642d8e,3b43340c
be0b1dd0,3f806e07,3dcb41ad,3e63e353,3e0a6368,bdd4b791,bb0e3e44
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd56169c,3fa2a1dd,ba4b31c0,3e9929f6,3dee5a98,3c17c014,3b8da746
3dd22f79,3efe32b1,bda000d8,be574806,3daf2ee8,3c9a683c,bba0212e
bde69a4e,3f69ee51,3de62bf5,3ee9a723,3d23e7f9,bd2f2760,3b4a3b7d
be2b2958,3fae83bd,3d85b609,3eb3a497,3cf4a344,3e391f8c,bb360e8b
3dad9b8f,3f503746,bd162de5,bd5700f5,bd2857bb,bd37dc31,bb25d483
3e4ff581,3f610ca1,3dafd101,3dc581cd,be298fee,3e35ba11,b9e2ca00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0e741a,3f40089e,be2b63a6,bd02c7c0,bdce36dc,bdbf6628,3b8a4f45
be8ff31a,3fa4f2a8,3e4ac3b3,3f00622a,3de69810,bb206148,3af697c7
3d79d49c,3f8586bd,bcf19f96,3eab2704,3dcd66b8,3d7f240e,3bba40f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf071de,3f85cbd2,3e3ee390,3ef95704,3d0efbc5,bd116c15,3a8a0780
be0e8da6,3f981db9,3e6f4a81,3efb5802,3bdcda34,3b7c2920,3b503429
bdcec7a6,3f9ff33b,3c5b7fdc,3e31f9ed,3e0eb1d1,be7838c4,3bfc0187
bb2eb870,3f6a9983,bd37e9f7,3e9a6904,3dbfbd21,bcdc5a9a,b8790ed8
3dd15e05,3f191b77,3df4c990,be1f1493,3b590680,3d94ba57,ba859a7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e17e994,3e95660b,3dd09f18,bbd57040,3d92a4f4,be0ab06d,3c0d4033

