# Self Collision MLP Test Case (FP32 Bits) - Sample 500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bdc395f5,3bfe7331,bd96e74c,bfc7e79e,38b38308,3fc90ecb,3f1df42e,bdc349e2,3bfe7289,bd96c45a,bf7ffd52,38b38308,3f800000,3f141eea,3f7ed55f,3f7ffe06,3f7f4e2d,3c141dcd,3f800000,3807d111,3f50cc10

# OUTPUT - 1 values
3e5f6788

# JACOBIAN - 1 x 7
bbb3801f,3e3a78ff,ba57db70,3c167618,3b0e4636,bb116eb8,38dee5a3
3da1b46c,3fbe6b7a,be86481b,3cf0e1e8,3de72d63,3ea5fe71,bc7ae2e5
3cd99b02,3f773c0c,3dff2ca0,3e462dc2,be180c46,3d625481,3ae15820
bd9b53ef,3f8e5b7b,3dce5c76,3ef3cdbc,bdcc34a4,3ef413f0,bba5efc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb08cca,3f8465b8,3e095d71,3ecb5f8a,3d8109bf,bb93f070,3b7cefa2
be67c362,3f67e2b1,3e43ac56,3eb24265,3d1929a4,bd37876b,b9004b9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e423ddc,3f44beae,3e7bd46b,3e3d2cfd,be0e1d22,3e4dd856,3c4a644c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be255ef0,3f9c4ce1,3d7ec03c,3eda013f,3db969f9,bc81ab7a,3a945f94
3d969193,be1f88e4,3e10a5c4,3ec2e69f,3d191862,3ddf673e,bb4f948c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d134468,3f5441e6,3e4b9bd8,be049bc3,bce35770,3cad7687,3b944cea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc6a2f0,3f9e772e,bddac24c,3de68ee1,3d85fdd5,bd29f252,3a6957c5
3e34f6be,3e6f80bc,3e282f4d,3e2be912,bd7f4823,3e20de68,3aa83d6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0fde63,3f818770,3e59d881,be5d90d6,be4423bc,3d8360d0,bb119050
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5f8622,3f79a8ce,3db5399c,3e3375d1,bdb9e58c,bd6a5e7c,3b78b6c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2d4c92,3f275a98,be8132f4,3e59459d,3c81dbec,be495ee8,bc0467e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde7c966,3f62e7f6,3dcf9062,3ec2308c,3d98bc34,bd642d8d,3b4333ee
be0b3658,3f806e08,3dcb5d79,3e63e35a,3e0a6353,bdd4b793,bb0e3ebc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd56eed8,3fa2a1dd,ba17e440,3e9929f8,3dee5a8b,3c17c030,3b8da711
3dd1f22c,3efe32b1,bd9fcdce,be57480a,3daf2ed4,3c9a6844,bba0215a
bde6f95e,3f69ee4e,3de669b8,3ee9a726,3d23e7e6,bd2f2760,3b4a3b48
be2b40b9,3fae83bf,3d85e0aa,3eb3a49c,3cf4a379,3e391f90,bb360e87
3dad5ecb,3f503746,bd15bb1e,bd5700fc,bd2857ff,bd37dc38,bb25d4bc
3e4fcb66,3f610ca4,3db01367,3dc581d0,be298ff4,3e35ba16,b9e2c818
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0e0fc9,3f4008a0,be2b4f71,bd02c7c4,bdce36d6,bdbf662a,3b8a4f65
be90134f,3fa4f2a8,3e4af6cc,3f00622c,3de69800,bb206128,3af696f7
3d790ae8,3f8586bd,bcf01881,3eab2707,3dcd66bf,3d7f241f,3bba40ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf0db66,3f85cbd1,3e3f031e,3ef95706,3d0efbad,bd116c16,3a8a06e9
be0ec69f,3f981db9,3e6f6ff4,3efb5808,3bdcd9ec,3b7c2950,3b50342f
bdcf3960,3f9ff33a,3c5e41c8,3e31f9eb,3e0eb1cc,be7838ca,3bfc0174
bb3c5de0,3f6a9984,bd3760c6,3e9a6906,3dbfbd0c,bcdc5a9d,b87921f0
3dd110d9,3f191b76,3df5073e,be1f1496,3b5905e0,3d94ba5a,ba859a1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e17b763,3e956602,3dd0dc46,bbd57080,3d92a4e3,be0ab070,3c0d4034

