# Self Collision MLP Test Case (FP32 Bits) - Sample 500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bdc3f7ed,3bfe715b,bd9683ad,bfc7e79f,38b07f76,3fc90ecb,3f1df46d,bdc3ab67,3bfe70b3,bd966100,bf7ffd52,38b07f76,3f800000,3f141f1e,3f7ed433,3f7ffe06,3f7f4f17,3c141d4d,3f800000,3807d111,3f50cbec

# OUTPUT - 1 values
3e5f67be

# JACOBIAN - 1 x 7
bbb3aa09,3e3a78fe,ba58e0c2,3c16761c,3b0e4642,bb116eb8,38dee572
3da1da9a,3fbe6b7a,be86586f,3cf0e1ec,3de72d5a,3ea5fe71,bc7ae2d5
3cda4f64,3f773c0d,3dff0844,3e462dc9,be180c4e,3d625481,3ae1573e
bd9b4c61,3f8e5b7b,3dce3a82,3ef3cdc4,bdcc34e4,3ef413f0,bba5f00a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb033a0,3f8465bb,3e093d61,3ecb5f90,3d8109ce,bb93f070,3b7cefd0
be679811,3f67e2b7,3e438e07,3eb2426a,3d1929c4,bd37876b,b90045fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4262d2,3f44beb0,3e7bbc35,3e3d2d09,be0e1d2a,3e4dd856,3c4a63fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be252031,3f9c4ce4,3d7e014b,3eda0144,3db96a05,bc81ab7a,3a946040
3d976552,be1f88b0,3e107d41,3ec2e6a6,3d19187c,3ddf673e,bb4f93ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d13db9c,3f5441ed,3e4b8508,be049bc5,bce357a1,3cad7687,3b944cbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc1f860,3f9e7730,bddb0c50,3de68ef4,3d85fde9,bd29f252,3a69595e
3e35a138,3e6f8101,3e27d9f6,3e2be924,bd7f47da,3e20de68,3aa83df0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be10254b,3f818770,3e5a0c0c,be5d90d5,be4423ae,3d8360d0,bb11904a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d602d90,3f79a8d3,3db50176,3e3375d8,bdb9e596,bd6a5e7c,3b78b670
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2d446e,3f275a96,be812b69,3e59459c,3c81dcc0,be495ee8,bc0467a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde767dc,3f62e7fd,3dcf53b4,3ec23090,3d98bc36,bd642d8d,3b433420
be0b2075,3f806e0b,3dcb44a2,3e63e35f,3e0a636a,bdd4b793,bb0e3e1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd562ddc,3fa2a1e0,ba45c6c0,3e9929fd,3dee5a9d,3c17c030,3b8da75e
3dd228e2,3efe32b9,bd9ffb7a,be57480c,3daf2ee9,3c9a6844,bba02122
bde6a48a,3f69ee54,3de63282,3ee9a72b,3d23e7fb,bd2f2760,3b4a3b99
be2b2be0,3fae83c0,3d85ba8b,3eb3a49f,3cf4a350,3e391f90,bb360e8f
3dad950b,3f50374b,bd1621c2,bd5700f0,bd2857c1,bd37dc38,bb25d471
3e4ff100,3f610ca6,3dafd80a,3dc581df,be298ff4,3e35ba16,b9e2cad8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0e6958,3f4008a2,be2b6187,bd02c7b4,bdce36de,bdbf662a,3b8a4f3c
be8ff694,3fa4f2ab,3e4ac91e,3f00622f,3de69811,bb206128,3af69825
3d79beec,3f8586c0,bcf17645,3eab270c,3dcd66bc,3d7f241f,3bba4105
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf07d3e,3f85cbd4,3e3ee6eb,3ef9570a,3d0efbc3,bd116c16,3a8a07c2
be0e93ca,3f981dbc,3e6f4e7d,3efb580c,3bdcda30,3b7c2950,3b50342e
bdced3e8,3f9ff33e,3c5bca68,3e31f9f1,3e0eb1d4,be7838ca,3bfc0196
bb303010,3f6a9987,bd37db7a,3e9a690a,3dbfbd23,bcdc5a9d,b8790788
3dd155bc,3f191b7a,3df4d01c,be1f1492,3b5906a0,3d94ba5a,ba859aac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e17e431,3e95660e,3dd0a594,bbd57000,3d92a4f6,be0ab070,3c0d4036

