# Self Collision MLP Test Case (FP32 Bits) - Sample 500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bdc3ee19,3bfe6fe3,bd968c93,bfc7e7a1,38b0c5dd,3fc90ecb,3f1df487,bdc3a19f,3bfe6f3b,bd9669df,bf7ffd52,38b0c5dd,3f800000,3f141f33,3f7ed451,3f7ffe06,3f7f4f02,3c141c4d,3f800000,3807d111,3f50cbdd

# OUTPUT - 1 values
3e5f67b6

# JACOBIAN - 1 x 7
bbb3a5d3,3e3a78ff,ba58c970,3c16761c,3b0e4640,bb116eb8,38dee566
3bcd77d0,3f78ad06,3ce3019c,bca664e0,bd8f0bf5,bd0bb0bb,3b89997e
3da1d6c8,3fbe6b7a,be8656fa,3cf0e210,3de72d5a,3ea5fe71,bc7ae2cc
3cda3d5c,3f773c10,3dff0b84,3e462ddb,be180c4e,3d625481,3ae156de
bd9b4d24,3f8e5b7b,3dce3d87,3ef3cdd0,bdcc34df,3ef413f0,bba5f02a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb03c90,3f8465bd,3e09403f,3ecb5f99,3d8109cd,bb93f070,3b7cefe1
be679c6a,3f67e2bc,3e4390be,3eb24272,3d1929c0,bd37876b,b90043a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e425f1c,3f44beb2,3e7bbe5d,3e3d2d24,be0e1d2a,3e4dd856,3c4a63de
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be25267d,3f9c4ce6,3d7e125c,3eda014f,3db96a05,bc81ab7a,3a946087
3d975017,be1f8882,3e1080df,3ec2e6b8,3d19187c,3ddf673e,bb4f93af
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d13cc74,3f5441f1,3e4b8714,be049bc3,bce357a0,3cad7687,3b944ca8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc27020,3f9e7732,bddb05b2,3de68f1a,3d85fdea,bd29f252,3a695a0c
3e35901f,3e6f8147,3e27e197,3e2be94e,bd7f47e5,3e20de68,3aa83e2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be101e2e,3f818770,3e5a0770,be5d90e0,be4423b0,3d8360d0,bb119046
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d601cc0,3f79a8d7,3db50679,3e3375ed,bdb9e594,bd6a5e7c,3b78b64a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2d453f,3f275a9a,be812c16,3e59459f,3c81dca8,be495ee8,bc046788
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde771a2,3f62e800,3dcf5923,3ec23099,3d98bc36,bd642d8d,3b433433
be0b22a6,3f806e0c,3dcb46db,3e63e35e,3e0a6369,bdd4b793,bb0e3dda
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd564138,3fa2a1e2,ba41ab80,3e992a07,3dee5a9c,3c17c030,3b8da77e
3dd22368,3efe32bc,bd9ff768,be574811,3daf2ee8,3c9a6844,bba0210a
bde6ad0c,3f69ee59,3de63770,3ee9a732,3d23e7f8,bd2f2760,3b4a3bba
be2b2df5,3fae83c2,3d85bdf4,3eb3a4a4,3cf4a34d,3e391f90,bb360e94
3dad8f9b,3f50374d,bd161896,bd5700dc,bd2857c2,bd37dc38,bb25d452
3e4fed3a,3f610ca8,3dafdd50,3dc58201,be298ff4,3e35ba16,b9e2cbe0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0e6056,3f4008a4,be2b5fe8,bd02c796,bdce36dd,bdbf662a,3b8a4f2d
be8ff976,3fa4f2ae,3e4acd36,3f006236,3de69810,bb206128,3af698a0
3d79ace0,3f8586c2,bcf15704,3eab2718,3dcd66bd,3d7f241f,3bba410d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf086ad,3f85cbd7,3e3ee96e,3ef95716,3d0efbc2,bd116c16,3a8a081b
be0e98e3,3f981dbe,3e6f517a,3efb581a,3bdcda30,3b7c2950,3b50342f
bdcede12,3f9ff342,3c5c02d8,3e31fa02,3e0eb1d4,be7838ca,3bfc01a4
bb316910,3f6a998a,bd37d07b,3e9a6914,3dbfbd22,bcdc5a9d,b878fc58
3dd14ed4,3f191b7d,3df4d508,be1f148e,3b590680,3d94ba5a,ba859aea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e17dfb2,3e956616,3dd0aa78,bbd56fc0,3d92a4f6,be0ab070,3c0d4038

