# Self Collision MLP Test Case (FP32 Bits) - Sample 12700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf488185,bf35acb3,3f30b406,c0024ad2,3eddd676,3fbb9824,3f1c7313,bf34a031,bf26cdff,3f230094,bf64d0e4,3ed6f632,3f7e9594,3f12e42a,3f35697d,3f423240,3f456614,bee59a0e,3f685822,3dd715b0,3f51a9f5

# OUTPUT - 1 values
3e0156bf

# JACOBIAN - 1 x 7
bdfb35c3,3e51f30a,3d0693f3,bc70ece1,bb8e0342,3b36f8cf,398642c5
bec1daa2,3f23b558,3d64f17e,3dfc482c,bd251d17,bc72e376,3b88b690
bf0c63fa,3f20f265,3e3e3190,3db9abc6,bd208945,bc800cde,39f3f05b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1ea492,3f42ee56,be41c365,3f3e2b70,bd937cac,bd56d102,3bd29e42
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea89522,3f1b1909,3c029170,3e6ceecd,bcd0be8d,3d4ae7a4,3b90cebf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf50919d,3fbaf289,3f32c08b,bd0ad580,3dea5b09,bcdaf140,bbdd99d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebb2e31,3f28d2de,3e69c72b,3cf58b64,bd51caf1,3d35e407,3b51d751
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcdc325,40011941,3edbd8f1,bf634c4f,be261cf5,bc20f41c,3aec4b8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7dec0a,3f31ee1c,3eed8646,3f0415a6,3b2d97a0,be02e1dc,3b44f130
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef3519b,3f9d9f9d,bf0d91f5,be9fe1e4,bea29971,3cc1300c,3b258d88
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed4df5f,3f08e11a,3e5b83f1,3d97ae3d,bac5af58,bce5f6d6,3a1ad26a
bfd4bac8,4029918e,bf59677f,bf5be5e2,be1a3974,bd9b474f,3bdd62f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be38d5a6,3f41b2d3,be07e839,3e02e966,bd9336b8,bb0ca630,3b6b80e7
bf50da6e,3ffcc24d,bed8bd1b,bf251668,bd599bd8,3dba61ac,3b01464d
bececd2c,3f266ed5,3d925d70,3d19a480,bda7366e,3c379650,3b429296
bfb64482,3f87cb92,3f41f02b,3efbbc52,3e2ce4e5,bcfeecd0,bb95d5e1
bf19de4e,3f9220a0,3e9fbe04,bdc155be,bbc04538,3de652ca,3aaaa530
beee3756,3f0f4ace,3d3a702e,3e1a6ada,3d04583b,3c962e10,3b139079
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf104db2,3f6cc8bf,3ec995da,3d4415c7,bc2cff47,bd2e1b07,3be2c866
bf0e9ed3,3f5e93e0,3e56d28a,3e15d0be,bc89f6c0,3cd48d56,3b1202f9
bde2cd05,3f61dd86,becddb29,3d12ba32,bdaf5889,bc57f7c5,3c1533b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beadcdd9,3f095dca,3c5bd8b0,3c583310,bd97d0cb,b7847000,3abfd3a4
bf075680,3f24af25,3e8554f3,3e13f046,bbc69c40,bc3818e0,3a84d624
bee49015,3f80d7fc,3ebbd921,3e5c9fa7,bd06766d,bd82b8c6,3b804207
bef52da0,3f287a21,3e2865a1,3d92e0fa,bc01ae67,3d05e653,3b41893e
bf1c2de2,3f9e793a,3f17299c,3ea1581b,3cfaffa0,3ccf0cae,bc0a1301
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

