# Self Collision MLP Test Case (FP32 Bits) - Sample 12700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf458d60,bf35281d,3f2e4124,c0028b5b,3eda47d1,3fbbd453,3f1ca674,bf32854b,bf266955,3f211b4c,bf645cae,3ed3ba61,3f7ea21d,3f130e3c,3f377be6,3f42888a,3f46f2e9,bee7670e,3f6915dd,3dd357fc,3f518c77

# OUTPUT - 1 values
3e001558

# JACOBIAN - 1 x 7
bdfabb32,3e52033e,3d0a56f2,bc6bff05,bb88e5dc,3b3648e5,39867c84
bebaf8f8,3f2776d8,3d3df956,3df36980,bd5c9f32,bc4fc88c,3b8cc73f
bf097ef0,3f24dcd9,3e366166,3dafd73e,bd5995ee,bc5b85ee,3a1c45ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be65361f,3f322483,be02b042,3f47837e,bc7d41a0,bd7a2208,3bc19404
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea90ece,3f1baa1c,3c453a90,3e6f8cde,bce60c9c,3d4cfb9c,3b919b42
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4cbad7,3fbd7871,3f2fd208,bd2cbc98,3dc9bbe0,bcc790d0,bbd824c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec52373,3f24b9ba,3e7ecaa8,3d256cd2,bd147528,3d2e4812,3b49d378
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc9b3c8,400201c6,3ed55a61,bf6545e0,be2f719e,bc0a2b80,3af92368
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7d0848,3f339740,3eee2a32,3f046a77,bb17f3c0,be01cace,3b48a282
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf036bf4,3f9747e8,bf00f77f,be93b25c,be8abde6,3c87c80c,3b0b195a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed67672,3f08ed78,3e61af0f,3d9ca583,bb0c8e78,bce3b3b8,3a1e3a48
bfd90886,402708d1,bf4b2168,bf56d6e8,bde44610,bda732d5,3bd2f96d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4f81e5,3f3cd64e,bde09651,3e0e7e06,bd619b41,bb967bd4,3b624581
bf4ce681,3ffdf262,bed751dc,bf269198,bd6e2664,3dbb7e30,3b0515f7
bee1d9e4,3f1e0d68,3ddda2e6,3d637f3e,bd5a90e6,3bea2b38,3b32a984
bfb53214,3f88f7ac,3f411ff6,3efb66ca,3e270904,bcf5ddac,bb935588
bf176ea0,3f935132,3e9e0d78,bdc60cc3,bc5c5120,3de8b0a5,3ab42c9c
bee2cebf,3f15742a,3cf48fe0,3e11fb46,3c3b545e,3cb13410,3b201565
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf104bac,3f6cd2c6,3ecbe9bd,3d50de8e,bc28bb16,bd2e09d3,3be2aa5d
bf0be9d8,3f623ae8,3e51852c,3e128374,bcefcc5a,3ce5d252,3b1a42d8
be41ec72,3f4eccbf,bea709ad,3d9a89c4,bcae9b10,bcbbdf5a,3c0bb552
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb53003,3f0668b6,3cf93488,3caeda70,bd84de75,baa36cc0,3ab59e18
bf03456b,3f294466,3e801f75,3e0e8735,bcbc6b1a,bc0943b0,3a99389e
bed4a47b,3f84d7c9,3eaf2e12,3e506350,bd737dab,bd72c293,3b888f7a
bee8f535,3f2ecfb7,3e175d4c,3d805caa,bcf0815e,3d13430c,3b4ecedc
bf1a57f0,3fa0270b,3f15af10,3e9f8dd6,3cab576e,3cdb910c,bc084890
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

