# Self Collision MLP Test Case (FP32 Bits) - Sample 12700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4999fc,bf34d55d,3f3444c6,c001c60f,3ee1478e,3fbbf5bd,3f1ec5e5,bf356684,bf262a6b,3f25bc52,bf65bd1c,3eda149f,3f7ea8f9,3f14c9c4,3f34a32d,3f42be4a,3f431c05,bee1e2d2,3f679dd4,3dd14430,3f505273

# OUTPUT - 1 values
3e02e1db

# JACOBIAN - 1 x 7
bdfb6b54,3e522291,3d015ce4,bc7a4146,bb918dd6,3b369579,398b40fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec14a26,3f2360e6,3d44b03e,3deef5c1,bd255581,bc70df58,3b89d5cc
bf0bd35b,3f208cef,3e3229f4,3dacba95,bd2201a9,bc7e7752,3a04f18e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1ed7eb,3f42f29b,be3f26f4,3f3bb1b9,bd9118af,bd55f584,3bd043f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea7d5cc,3f1ad9e0,baf81000,3e64af84,bccfaf79,3d4bc00f,3b91b709
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4fef18,3fbacd50,3f2fa5cf,bd186288,3de64f73,bcdf81c8,bbdb08ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebaab61,3f28c284,3e61f375,3cc79018,bd55d1c1,3d378894,3b533e57
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfceb06e,400163f3,3edd12f2,bf622590,be270029,bc2437a8,3af9baca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7d9180,3f31d623,3ee7bb19,3f01b04d,3ae43060,be029d00,3b47cddf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef67c63,3f9e1779,bf0d45a5,be9e83b7,bea3164d,3cbffc22,3b271725
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed40ecf,3f0881ae,3e50f018,3d8b4483,baee10c0,bce44a78,3a2877ed
bfd5459c,4029e414,bf5ecbc7,bf5b683f,be1bc483,bd9baaf5,3be3afe6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be37e624,3f41898a,be0f7fe6,3dfc2b8e,bd940e70,bb08f754,3b6f26f0
bf51aa24,3ffd5972,bedf6aeb,bf23afa7,bd5c2f0c,3db95fbd,3b072708
bece1ac8,3f26019c,3d800063,3d0340d6,bda7f26f,3c3bfb78,3b46c6a0
bfb63b9f,3f87efba,3f400b61,3ef8166d,3e2b2945,bcff4070,bb920d25
bf19dbe8,3f922ebc,3e9bad1b,bdca11d4,bbcbd690,3de62a9c,3aadb24f
beed942d,3f0f3f38,3d0cc28a,3e131737,3d02c10f,3c971a64,3b14daf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf105269,3f6ceea0,3ec64ef5,3d2aa13b,bc2e3ced,bd2dd3de,3be20470
bf0e1ebd,3f5e4ee1,3e49106f,3e0d6267,bc8f7888,3cd60d56,3b18e61d
bde26628,3f6193f6,bed14335,3ce444d0,bdae1157,bc5592dd,3c14e117
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bead34c6,3f09005a,3b6fe638,3be833a8,bd978546,39956680,3ac878d5
bf06eead,3f243aa5,3e7e7642,3e0bada1,bbbf9a44,bc2fdae8,3a8f1937
bee4153f,3f80bef7,3eb772f5,3e5568b2,bd0b9804,bd81ac06,3b822a5c
bef4a6d0,3f285219,3e1d089e,3d85b1a2,bc0c346b,3d055414,3b45f443
bf1b8773,3f9e755e,3f148b69,3e9e4bfb,3cec0715,3ccc1800,bc08ebcf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

