# Self Collision MLP Test Case (FP32 Bits) - Sample 12700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf43f54b,bf35ef20,3f2b47f0,c0032177,3ed7e30d,3fbc0761,3f1b69eb,bf315fec,bf27005d,3f1ec8f7,bf634adb,3ed18bdf,3f7eac92,3f120ab2,3f38978f,3f4206f1,3f48ce82,beeb93c8,3f6993e9,3dd02b68,3f5241aa

# OUTPUT - 1 values
3dfccfa9

# JACOBIAN - 1 x 7
be02698c,3e54ffb0,3d0aaa41,3afa0cac,baa74b17,3b34a496,398852c6
bf0c83ed,3f2692e8,3e3e9036,3df56e21,bd44be0b,bc5ae951,3a1b2213
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be89ac5b,3f3925fc,be0d3a8f,3f6ddb96,3c0ff818,bd7aca3e,3bc4e18b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb71034,3f1fd02c,3c7cb440,3ea44a74,bc67861c,3d4d03ef,3b92894c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5fa3cf,3fc31025,3f2ee226,3e36af55,3e0e4dc7,bccc4fbc,bbd578ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becb761e,3f2679bc,3e819c4f,3da4379f,bcf1dc92,3d2ee78b,3b4a1099
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc7b0b0,40018b04,3ed4b71f,bf6a81b2,be31a3e0,bc0b5dc8,3af12e38
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf88717e,3f3f6a24,3eeb85ad,3f42c3a8,3d253436,be01f7be,3b4f8f01
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef9abee,3f958bfa,bf004972,beafe418,be8f31bb,3c872f2e,3b07bb5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedd8128,3f0b0d82,3e683194,3df3203e,3b91a768,bce32e7c,3a1c171c
bfdfac43,4028fdc8,bf495b38,bf29a63a,bda01936,bda8072e,3bd28bf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be57239e,3f3def0a,bdd5feb5,3e271668,bd529dbb,bb971872,3b60c225
bf5472ac,400006c1,bed5166e,bf0d325b,bd1e8d40,3dbaa917,3b05d2c1
beea914a,3f20c730,3de77537,3ddcc207,bd3780ac,3beb8e88,3b31a830
bfc970fd,3f95163f,3f3aec3e,3f7c3cf7,3e810442,bcfb7bac,bb8c8d2e
bf2131cd,3f9639ba,3e9da160,3cd23e74,3c031040,3de84b00,3abb3aa4
bef6b8b4,3f1b42e6,3d02b968,3e87d088,3d049a5a,3cb0a6c4,3b23d36d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1392b9,3f6eb284,3ecd5286,3dc8982c,bb4773b8,bd2e1d7f,3be3c6e5
bf0fdad6,3f647054,3e5a63c9,3e440126,bcb251a6,3ce658d0,3b182f8f
be5ab078,3f52c153,bea639b6,3e20f5c0,bc0d56f8,bcbccdaf,3c0c48ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebdea65,3f092116,3d122f2a,3d9a9d8a,bd673e0e,ba984880,3ab41ed6
bf082757,3f2c4d18,3e8377c2,3e4d2342,bc619020,bc059080,3a97fbd8
bed08ca2,3f84370c,3eb39930,3e3b9866,bd8266bd,bd714ade,3b873d9c
beee437a,3f305874,3e1ee236,3dc82dcc,bcc3cf2e,3d12ebc2,3b4dc946
bf35d3dc,3fa8368e,3f12ba8c,3f234a50,3da36de9,3cd67536,bc05fa8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

