# Self Collision MLP Test Case (FP32 Bits) - Sample 12700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf452541,bf35a96e,3f2d3ab1,c002bec1,3ed9a73f,3fbbd1df,3f1bed49,bf323a9c,bf26cb84,3f204f02,bf63ff78,3ed32824,3f7ea19b,3f127684,3f37c472,3f423461,3f4797ab,bee8d58f,3f693705,3dd37f07,3f51f69e

# OUTPUT - 1 values
3dfec304

# JACOBIAN - 1 x 7
bdfaa5cc,3e51e6a1,3d0bd3c8,bc686473,bb88404a,3b364b8e,3984ed4f
bf09b346,3f2519b9,3e39ca17,3db4f11f,bd594b04,bc5b94fd,3a195cd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be652853,3f3221dc,be034608,3f486dc0,bc808920,bd7a23a8,3bc20c0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea9547a,3f1bd000,3c739eb0,3e72c068,bce63a64,3d4cf5c4,3b91554c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4cf55c,3fbd8ebd,3f30afce,bd27406c,3dca7b22,bcc774bc,bbd8db9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec553f8,3f24c382,3e808778,3d2e2a31,bd13be13,3d2e3e0d,3b4942d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc95a53,4001d4e2,3ed4f7f0,bf65b71f,be2f467a,bc0a186c,3af52172
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7d2825,3f33a599,3eefcecc,3f0558c9,bb0ceff0,be01ccb8,3b47ca91
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf02d64a,3f96ffdc,bf01042f,be944c66,be8aa8e2,3c87d6a6,3b0a36bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed6c29a,3f0926ba,3e64b4c0,3da177c3,bb08dd68,bce3bf1c,3a1a01dd
bfd8d43a,4026d737,bf498a98,bf570ece,bde3bc94,bda72edf,3bd0d7e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4fdbc1,3f3cef0a,bddc1d6a,3e1050ce,bd61524a,bb967ed8,3b60fd99
bf4c97dd,3ffd9788,bed56616,bf271bdb,bd6dabd7,3dbb84c0,3b034e1b
bee21cad,3f1e4eee,3de30d5f,3d6bdd5c,bd5a565c,3bea0028,3b311a18
bfb5342d,3f88e1ec,3f41a6c8,3efcd1d6,3e2759ee,bcf5dc84,bb9479c5
bf176e4b,3f9348a6,3e9f325c,bdc29fa3,bc5b35a0,3de8b167,3ab35d35
bee3088d,3f157b10,3d0736ba,3e14e186,3c3c9fec,3cb12ad0,3b1fde65
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf10490a,3f6cbbee,3eccd6ec,3d5aba02,bc287f48,bd2e0bb2,3be2e5b6
bf0c1817,3f626440,3e556ebc,3e15d134,bceec06c,3ce5c660,3b183af7
be420722,3f4ef8dd,bea5f56c,3da07da6,bcafb99b,bcbbde1c,3c0ba946
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb56876,3f06a0c6,3d083056,3cc20ff8,bd84ed7a,baa45fc0,3ab2c12b
bf036aab,3f298a4c,3e81d8a0,3e11c6c0,bcbcaeda,bc097fc0,3a96518b
bed4cebd,3f84e6c1,3eb064f9,3e534179,bd728398,bd72d2a8,3b88169a
bee92444,3f2ee7b0,3e1a9046,3d859a00,bcef79c9,3d13454f,3b4da16a
bf1a946c,3fa0294e,3f166a9d,3ea0c067,3cae17a4,3cdba33c,bc089d1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

