# Self Collision MLP Test Case (FP32 Bits) - Sample 12700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf43d980,bf360a49,3f2b671e,c0030a3c,3ed815bf,3fbbea45,3f1b419d,bf314be1,bf2714f2,3f1ee16a,bf63758d,3ed1ba1f,3f7ea6a0,3f11e995,3f38aad0,3f41f539,3f48bb2a,beeaeeb8,3f698988,3dd1fab9,3f5258a6

# OUTPUT - 1 values
3dfc87e3

# JACOBIAN - 1 x 7
bdfa6078,3e51d105,3d0e7881,bc631a8f,bb86a216,3b3630ee,39837af1
bebbcf40,3f27cf4a,3d575f84,3e002ccb,bd5c64ae,bc4f2cf4,3b8c37c3
bf0a595e,3f254731,3e3fdaf4,3dbc7048,bd588f40,bc5affaf,3a16a984
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be64fa29,3f321fac,be044ec5,3f49c558,bc854cf8,bd7a1349,3bc27ab0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa318f,3f1bec46,3ca32410,3e777418,bce6abfa,3d4d2fd5,3b911430
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4daeee,3fbd9f4e,3f3238dc,bd1f2d1e,3dcc58d5,bcc88c2c,bbd9848d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec5edc3,3f24cab8,3e828aee,3d3aff43,bd11f408,3d2ea19e,3b48bc45
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc83c6e,4001b329,3ed445fc,bf665df5,be2eda35,bc0ad59c,3af1699e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7d8c7c,3f33b03a,3ef2b9f6,3f06b69f,bae2c3e0,be01b9b8,3b4701a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf00f8e2,3f96c9bc,bf0119e6,be952fbd,be8a741d,3c8745c4,3b0964d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed7b45d,3f095181,3e6a14bd,3da88dc4,baff47f8,bce34e3c,3a161769
bfd82c90,4026b1f5,bf46b3e4,bf576127,bde26472,bda7562a,3bceddf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be50f905,3f3d016d,bdd422f5,3e12fe6c,bd609b82,bb9660fa,3b5fcdc3
bf4b9c52,3ffd534d,bed1f8eb,bf27e724,bd6c794f,3dbb437b,3b01a749
bee2f067,3f1e7fd8,3decb1fa,3d78295c,bd59c3a4,3bebab90,3b2fa78b
bfb53a0e,3f88d18c,3f429526,3efee63d,3e2823e6,bcf5e810,bb958850
bf176c89,3f934216,3ea13a13,bdbd9799,bc587030,3de8a9a7,3ab29c8c
bee3bfc8,3f158018,3d1e4398,3e1923e5,3c3fde10,3cb18668,3b1faaf5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf103ffc,3f6caa97,3ece7b35,3d693450,bc27e8ae,bd2df94d,3be31bfb
bf0caace,3f628305,3e5c65ac,3e1aab89,bcec21f5,3ce63cd8,3b16586a
be425afb,3f4f19c4,bea4073c,3da93d18,bcb28532,bcbbea4c,3c0b9dd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb61b7e,3f06caa5,3d1cd3af,3cde4c2e,bd8512ba,ba9af000,3ab01937
bf03e0d4,3f29be7f,3e84e94e,3e168c50,bcbd579c,bc072ab8,3a939fa6
bed55463,3f84f1d6,3eb28ce2,3e5776ef,bd70124e,bd7232d0,3b87a61d
bee9b920,3f2ef980,3e2041c7,3d8d4d45,bcece614,3d132ec9,3b4c89e8
bf1b5477,3fa02adc,3f17b6fa,3ea282cb,3cb4f6ff,3cdaee1e,bc08eb22
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

