# Self Collision MLP Test Case (FP32 Bits) - Sample 12700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf464e71,bf358f26,3f2ebb3a,c00287a8,3edb697e,3fbbc0a4,3f1c54b8,bf330f79,bf26b794,3f217a1a,bf64635d,3ed4c1fe,3f7e9e0a,3f12cb4d,3f36f50f,3f424580,3f46a5fe,bee74ca8,3f68d9d3,3dd4913c,3f51bb5f

# OUTPUT - 1 values
3e002c0e

# JACOBIAN - 1 x 7
bdfae26f,3e51ec76,3d09a58e,bc6c417a,bb8a1064,3b365e39,3985cc58
beba9946,3f279f38,3d39b9ce,3df308ef,bd5cbcc6,bc505444,3b8ca67a
bf091da8,3f250d5d,3e34cb34,3daf7944,bd5a1cd8,bc5bfea8,3a1afcfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be654edd,3f32226d,be026a4c,3f4772a0,bc765eb0,bd7a2f20,3bc1c916
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea88d48,3f1bc84f,3c2fa690,3e6f51df,bce5b986,3d4cccb0,3b917c69
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4c4dfd,3fbd8a39,3f2f6a97,bd2d217c,3dc862a1,bcc6af98,bbd8758e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec4c931,3f24c186,3e7dbc56,3d24cbbc,bd15bf40,3d2df7a1,3b4993b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfca5950,4001de03,3ed587d1,bf653dbe,be2fbf3c,bc0992ac,3af75ea8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7cccc4,3f33a2b1,3eed6640,3f04594f,bb2bd000,be01da21,3b484349
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf04813b,3f970e85,bf00f179,be93a74d,be8ae3b0,3c883d06,3b0ab550
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed5e8e0,3f091b19,3e6046d3,3d9c4cb0,bb133800,bce40eea,3a1c5d84
bfd96913,4026e14e,bf4bde62,bf56d2e5,bde53de5,bda7131e,3bd208a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4edae0,3f3cea07,bde2aa84,3e0e5c6c,bd621eb6,bb9693ea,3b61b4be
bf4d77ef,3ffdaa03,bed8367a,bf2687a4,bd6f0366,3dbbb2d0,3b044cc6
bee15da3,3f1e41a2,3ddb1dbe,3d62e516,bd5afa4b,3be8d1e8,3b31f93f
bfb52de2,3f88e65a,3f40e102,3efb4ca2,3e2676e0,bcf5d498,bb93d693
bf176ef8,3f934a68,3e9d84f5,bdc64be8,bc5e5010,3de8b6d4,3ab3d11f
bee26334,3f1579ad,3ce8886c,3e11c5da,3c38fed0,3cb0ea00,3b1ffd2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf10504c,3f6cc098,3ecb7b1e,3d5028e5,bc292656,bd2e18af,3be2c4a7
bf0b93db,3f625bdf,3e4fb317,3e124694,bcf1af78,3ce5728e,3b195d70
be41ba76,3f4eefeb,bea789e8,3d9a1c18,bcac95a2,bcbbd571,3c0bb00b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb4c70f,3f069564,3cee6cdd,3cad7882,bd84c339,baab0ae0,3ab45aa4
bf030024,3f297c1c,3e7ea41a,3e0e4b5a,bcbbf08f,bc0b25a8,3a97f0bf
bed455bb,3f84e3ba,3eae9d31,3e502e70,bd7540d2,bd734391,3b885a2e
bee89d8c,3f2ee2d5,3e15e020,3d7ff844,bcf25c8f,3d135528,3b4e49ce
bf19e786,3fa028dc,3f155796,3e9f77c6,3ca66005,3cdc22ee,bc086ded
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

