# Self Collision MLP Test Case (FP32 Bits) - Sample 12700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf49c824,bf34fdb5,3f344296,c001c91c,3ee16bbd,3fbbeb87,3f1e8a4f,bf358713,bf264919,3f25baa7,bf65b7b9,3eda355b,3f7ea6e2,3f149943,3f348275,3f42a418,3f431d70,bee1f8b9,3f67961f,3dd1e6b4,3f50750f

# OUTPUT - 1 values
3e02d745

# JACOBIAN - 1 x 7
bdfb7407,3e5219b6,3d016019,bc7a0a56,bb91b306,3b36a074,398ac112
bec13245,3f2370c3,3d44c408,3def4415,bd2557c2,bc711782,3b89b923
bf0bbb7c,3f209ffa,3e323156,3dad06a7,bd221112,bc7ea4af,3a03d856
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1ee02b,3f42f1de,be3f2892,3f3bc04d,bd90ff7d,bd560d8a,3bd080b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea7b638,3f1ae5bc,baf4f680,3e64e005,bccfa43d,3d4ba882,3b919fe2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4fd440,3fbad454,3f2fa7b9,bd1812f4,3de624d8,bcdf0210,bbdb4acf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beba95c6,3f28c59c,3e61f843,3cc89ea4,bd55fc06,3d375ac6,3b531aa3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfced764,400155fc,3edd123a,bf622c4e,be270970,bc23dca8,3af86286
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7d827b,3f31daa9,3ee7beaa,3f01be67,3adf4e80,be02a481,3b4784d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef701b1,3f9e0110,bf0d45d4,be9e8bb5,bea31b63,3cc01d9e,3b26efb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed3ec63,3f089397,3e50f69a,3d8b8d78,baefb978,bce47916,3a271a61
bfd55c59,4029d4a6,bf5ec87b,bf5b6b1d,be1bd4b3,bd9ba017,3be30e76
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be37bea0,3f419151,be0f7b3f,3dfc6455,bd941743,bb095de4,3b6ec951
bf51cc39,3ffd3d2f,bedf66d3,bf23b7e1,bd5c4a19,3db97be6,3b069063
becdfd52,3f26161f,3d800ba7,3d03c472,bda7fa1d,3c3b8100,3b465b06
bfb63a13,3f87e8fa,3f400c8d,3ef82bed,3e2b1701,bcff3718,bb926e64
bf19db6f,3f922c24,3e9baf9b,bdc9de71,bbcc4fd0,3de62f0e,3aad642f
beed7939,3f0f416d,3d0cde84,3e13424d,3d02b059,3c9700c8,3b14ba08
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf10531d,3f6ce799,3ec650fa,3d2b36f2,bc2e49ce,bd2ddb90,3be21870
bf0e0998,3f5e5bde,3e4918e1,3e0d93fd,bc8fb262,3cd5e39e,3b1835be
bde2550d,3f61a1ca,bed14122,3ce5c3fc,bdae03d6,bc55d5cb,3c14e98c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bead1b81,3f0911e5,3b716e88,3beccc40,bd978222,39843880,3ac79b6d
bf06dd88,3f245084,3e7e7dc2,3e0bde33,bbbf5070,bc30c0b8,3a8e1279
bee400ec,3f80c3b0,3eb775a8,3e559328,bd0bcdfa,bd81c94c,3b81f99e
bef49082,3f2859a4,3e1d0f9a,3d85ff22,bc0ca2ef,3d056416,3b4582ea
bf1b6bfd,3f9e7622,3f148d06,3e9e5de4,3ceb697a,3ccc6ac2,bc090990
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

