# Self Collision MLP Test Case (FP32 Bits) - Sample 12700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf49131b,bf348616,3f3421df,c001c437,3ee0cedd,3fbc0fa9,3f1f2ec1,bf35073f,bf25ee14,3f25a1b7,bf65c05d,3ed9a767,3f7eae40,3f151f0c,3f3502a7,3f42f1b6,3f43329c,bee1d596,3f67b782,3dcfa797,3f50156f

# OUTPUT - 1 values
3e02dd9f

# JACOBIAN - 1 x 7
bdfb51b9,3e5233e8,3d019018,bc7a626e,bb9111be,3b367976,398c220a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec18fc3,3f2341ae,3d45ebfe,3deec66a,bd254df3,bc7050dc,3b8a082e
bf0c18fd,3f206779,3e329fdf,3dac8c9a,bd21ce39,bc7e047c,3a06e04e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1ebf7a,3f42f3f6,be3f40bf,3f3ba8ea,bd916cb5,bd55b86c,3bcfd8e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea831ee,3f1ac287,bac6a700,3e649234,bccfd4f4,3d4bfbc7,3b91dfb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf503d5e,3fbabf7f,3f2fc462,bd189278,3de6dd86,bce0c638,bbda9417
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebaea63,3f28bc64,3e624050,3cc6ecb2,bd5544b6,3d37fcbd,3b537d07
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfce3e70,40017f5f,3edd072f,bf62217a,be26e130,bc251eb0,3afc186e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7dbd32,3f31cd34,3ee7f400,3f01a7c9,3af47ac0,be0289f9,3b484e3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef4f69c,3f9e4371,bf0d48a4,be9e7edf,bea3054c,3cbfa72e,3b275c81
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed4733a,3f085e73,3e5157d6,3d8b186c,bae88788,bce3d436,3a2adede
bfd502fb,402a025c,bf5e9731,bf5b6681,be1b8e7f,bd9bc687,3be4cbf1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be385973,3f417a34,be0f35b9,3dfc0940,bd93f0fa,bb07f2c0,3b6fcbb9
bf514662,3ffd90ec,bedf29a2,bf23aaaa,bd5bd4c8,3db9183b,3b08301a
bece70b5,3f25d93d,3d80b436,3d02f152,bda7d8cb,3c3d3230,3b4783e1
bfb64000,3f87fcf5,3f401e14,3ef80972,3e2b662c,bcff5870,bb9161e4
bf19dd28,3f9233c7,3e9bd517,bdca30df,bbca4138,3de61f47,3aae3baf
beede2c5,3f0f3ad5,3d0e817a,3e12fd30,3d02f8cc,3c975b4c,3b1514d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf10503b,3f6cfc5b,3ec66f3b,3d2a46c5,bc2e11d4,bd2dc04a,3be1e109
bf0e5c6c,3f5e354d,3e49973b,3e0d4473,bc8eb78e,3cd6770a,3b1a1c5e
bde297de,3f6178b9,bed12213,3ce35d50,bdae3e57,bc54e8ab,3c14d21c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bead7e7e,3f08ddd7,3b842d0c,3be56cc0,bd978fbf,39c0fe80,3ac9fe5f
bf0720ae,3f240f9f,3e7eeded,3e0b9046,bbc090a4,bc2d93a8,3a90e76a
bee45078,3f80b5a4,3eb79e32,3e554f09,bd0ae3fe,bd8161bb,3b828007
bef4e7cb,3f28433b,3e1d77ff,3d8582cf,bc0ac3a0,3d052b64,3b46bbc1
bf1bd793,3f9e73d4,3f14a532,3e9e4125,3cee14c8,3ccb459a,bc08b758
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

