# Self Collision MLP Test Case (FP32 Bits) - Sample 900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be29c41f,3c863ae0,bde0d156,bfc68ff8,3abd6f3e,3fc8be5a,3f02bede,be28fd4e,3c863956,bde05dd0,bf7fed79,3abd6f39,3f7fffcc,3efa4546,3f7c7d6b,3f7ff733,3f7e7587,3ca00c40,3f7fffee,3b230139,3f5f54fa

# OUTPUT - 1 values
3e6122d9

# JACOBIAN - 1 x 7
bb70bd94,3e3a8867,3ba3b332,3c2dedc4,3b2562c4,bb344127,38dfd255
bd984743,3f9819af,3c94d240,be305e13,3ca22454,bda25130,3a030af6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc95178c,3f7b36a0,3dcaec99,bc616656,bd5d706d,bcef85a6,3bc38a1b
3e18bed7,3fbf03fa,be312821,3d3c30cc,3df1a149,3ea2e3b7,bc80bab9
3dc66b99,3f71d30f,3dbd6ab9,3e3144dc,be232ae5,3d5257c6,3ada9fa1
bd404664,3f8dfa52,3de4505e,3eea94fc,bdd0f9c3,3ef2a6a1,bb8fca72
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd969ffc,3f84f8d1,3e53e07f,3ec9483b,3d9bbc64,39b65ec0,3b92167c
be3a26e8,3f6560fc,3e6349f7,3ead60cf,3d2687c4,bd3005a7,b9ecd47c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8cd713,3f434c63,3e9c59ac,3e397af9,be0b3b14,3e489d7c,3c68ace6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd8ea0c,3f9c33d4,3dfd86eb,3ed43a56,3dc97628,bc49cada,3a9437c8
3e0494a4,be38edbc,3dcd1c7e,3eaafea2,3d18dc56,3df8e06f,bb6ab1fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e45b68e,3f4d1560,3e821ce7,bde0d73b,bd08119e,3c0e9690,3b889511
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd154c4c,3fa04965,bd2ba3e9,3dd284a3,3da457d0,bd068835,3aba4b8f
3ebd9456,3e501019,3e814224,3e1424c0,bd592195,3e262e97,3acc8cf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb049fc,3f8173a4,3d88a0e1,be7eaf47,be49709b,3d9f7f1e,baf2df9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d57d4c8,3f7aabca,3df4df6d,3e24c43d,bda87ac7,bd500dfd,3ba643ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3dfe48,3f28829d,beb2cd2f,3e387576,3c729be8,be3a0641,bc12a9ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb12b2a,3f614d5b,3df3ed78,3eba43cd,3da143f7,bd4fe2af,3b4a3a43
bba5b658,3f7a8c9c,3e279bcf,3e79a15d,3e0756f9,bdedf02d,bb814c06
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6a11ec,3fa2b6b3,3c8908b8,3e8d20da,3df9ec49,3c95e7a8,3b84357d
3e2109e2,3ef93004,bd771ad8,be5207e2,3daba7fd,3c908880,bbbc92d0
ba85c900,3f649906,3e22fd2c,3ee9c4e7,3d1d34d2,bd499ad5,3b0c7557
bdb5bc22,3fac57fc,3dca5c2a,3eb3c9ed,3ce1cd20,3e32e3fa,bb4e9789
3db008a1,3f512b85,3c87120e,bd4fb6e0,bd033b4c,bd28a376,bb192dad
3e37453a,3f63529d,3dcef9e7,3d9d6787,be21c9bd,3e3e6420,3a77f0f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d440003,3f3f1b2a,be1ff276,bd20c848,bdca6a1a,bdbac0ba,3ba03d1c
bd9fc076,3f9e6ea9,3e2a70bb,3ef60a46,3db74913,bc6ff01e,ba75ce6c
3dc1507c,3f842026,bcdd9ac9,3e9ea40d,3dcb58c1,3d88ada3,3bb3efdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a034300,3f8268bb,3e485c9e,3ef40957,3ce1fb03,bd28d2f6,b9ac2b54
3cff6f98,3f935823,3e7ed86b,3ef677d0,bbb08174,bbf339b0,3b001c60
bd97fe0a,3fa05e81,3df79319,3e379af1,3e1fe8f2,be74ba10,3c077345
ba648680,3f6a13c1,bd74c8bc,3e8ce6b9,3dc361a4,bc93b734,b9720760
3e2bd7a1,3f187f93,3e51d8d0,be108274,3c381d18,3d8e3023,b9946710
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb7be33,3e93790b,3eb2f0c9,3d81e252,3db704f9,be218df0,3c091602

