# Self Collision MLP Test Case (FP32 Bits) - Sample 900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be29bc69,3c8638cd,bde0da2a,bfc68ffa,3abd76e6,3fc8be60,3f02bfaf,be28f5b4,3c863743,bde06697,bf7ff381,3abd76e2,3f7fffcc,3efa46b3,3f7c7dbd,3f7ff734,3f7e7569,3c9ff58f,3f7fffee,3b22f539,3f5f5494

# OUTPUT - 1 values
3e612316

# JACOBIAN - 1 x 7
bb70af9c,3e3a886f,3ba3b5fe,3c2dedcc,3b2562d1,bb34412d,38dfd271
bd98467a,3f9819be,3c94c8e8,be305e1e,3ca2245f,bda25138,3a030c10
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc95350e,3f7b36bc,3dcaeebc,bc6165c8,bd5d7070,bcef8596,3bc38962
3e18bc21,3fbf03fc,be312543,3d3c310a,3df1a150,3ea2e3b6,bc80baa7
3dc664bc,3f71d320,3dbd6dd4,3e3144f2,be232ae8,3d5257fa,3ada9d88
bd4048ab,3f8dfa55,3de45350,3eea950f,bdd0f9bf,3ef2a6a8,bb8fcb51
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd96ae64,3f84f8e1,3e53e36c,3ec94848,3d9bbc69,39b65a80,3b9216bc
be3a2de8,3f65611e,3e634cac,3ead60db,3d2687c6,bd3005a3,b9eccb98
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8cd447,3f434c74,3e9c5abd,3e397b16,be0b3b17,3e489d8b,3c68ac16
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd8fe38,3f9c33e4,3dfd8f7b,3ed43a66,3dc9762b,bc49cb04,3a9439d4
3e0483b0,be38eccc,3dcd23dc,3eaafeb8,3d18dc55,3df8e07a,bb6ab063
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e45b108,3f4d157f,3e821dda,bde0d73c,bd08119b,3c0e9650,3b8894ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1564ec,3fa04971,bd2b964d,3dd284d1,3da457d6,bd068837,3aba4d9a
3ebd86ef,3e501171,3e8145f6,3e1424f0,bd5921a5,3e262e99,3acc8ea0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb044a8,3f8173aa,3d8897f6,be7eaf52,be4970a4,3d9f7f38,baf2e036
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d57b9d4,3f7aabe4,3df4e48c,3e24c453,bda87aca,bd500de3,3ba64323
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3e0268,3f2882a8,beb2cdcc,3e38757c,3c729bc0,be3a064a,bc12a91b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb13af0,3f614d7c,3df3f2ec,3eba43d9,3da143fc,bd4fe2a8,3b4a3ae5
bba61ad8,3f7a8cbd,3e279ccb,3e79a163,3e0756f9,bdedf03e,bb814ad9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6a3140,3fa2b6c1,3c8929f4,3e8d20e7,3df9ec4d,3c95e785,3b843659
3e2105c3,3ef93024,bd7712e0,be5207ee,3daba801,3c908818,bbbc922c
ba891300,3f649928,3e22ff92,3ee9c4f4,3d1d34d5,bd499ad0,3b0c76ad
bdb5c28b,3fac580a,3dca5f72,3eb3c9f8,3ce1cd2f,3e32e400,bb4e976a
3db0000d,3f512b9b,3c8724b4,bd4fb6c8,bd033b56,bd28a390,bb192cf9
3e373f29,3f6352ac,3dceff60,3d9d67ac,be21c9c5,3e3e642e,3a77eba8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d43f199,3f3f1b3d,be1ff0d3,bd20c820,bdca6a1a,bdbac0c1,3ba03cac
bd9fd232,3f9e6ebd,3e2a749c,3ef60a56,3db74916,bc6ff020,ba75c45c
3dc14230,3f842035,bcdd7b82,3e9ea41c,3dcb58c7,3d88ad9f,3bb3f02e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
39f7e800,3f8268cc,3e485f0a,3ef40967,3ce1fb06,bd28d2e8,b9ac1de8
3cff3158,3f935836,3e7edb40,3ef677e0,bbb08180,bbf338a0,3b001cff
bd980e64,3fa05e97,3df79a3a,3e379b05,3e1fe8f8,be74ba14,3c07737f
ba6c7280,3f6a13d8,bd74bd86,3e8ce6c6,3dc361a7,bc93b753,b971f654
3e2bd266,3f187fa9,3e51db40,be108270,3c381d24,3d8e301e,b9946dc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb7bb0e,3e93793b,3eb2f1ef,3d81e256,3db704fc,be218df0,3c091645

