# Self Collision MLP Test Case (FP32 Bits) - Sample 900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be29d5b3,3c863714,bde0ac62,bfc68ff8,3abd485e,3fc8be5f,3f02bf1a,be290ea5,3c86358a,bde03915,bf7fed79,3abd4859,3f7fffcc,3efa45ae,3f7c7cb1,3f7ff734,3f7e7608,3ca00c40,3f7fffee,3b22f739,3f5f54dc

# OUTPUT - 1 values
3e6122ec

# JACOBIAN - 1 x 7
bb70dd94,3e3a8869,3ba3a785,3c2dedc4,3b2562cb,bb344129,38dfd25e
bd984912,3f9819c4,3c94f990,be305e13,3ca22458,bda25133,3a030b46
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc94d410,3f7b36c9,3dcae3b8,bc616656,bd5d7073,bcef8596,3bc389e4
3e18c513,3fbf03f4,be313439,3d3c30cc,3df1a141,3ea2e3b4,bc80bab3
3dc67b45,3f71d328,3dbd5dde,3e3144dc,be232aeb,3d5257ec,3ada9f02
bd404142,3f8dfa50,3de4441e,3eea94fc,bdd0f9f9,3ef2a6a2,bb8fcab0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd967f2c,3f84f8ea,3e53d45f,3ec9483b,3d9bbc6d,39b65a00,3b92168e
be3a16f3,3f656131,3e633ec2,3ead60cf,3d2687dc,bd3005a1,b9ecd1f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8cdd78,3f434c79,3e9c5549,3e397af9,be0b3b1c,3e489d82,3c68aca7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd8bc1e,3f9c33ea,3dfd632a,3ed43a56,3dc9762f,bc49cb00,3a94385c
3e04bb48,be38ebf6,3dccfdc2,3eaafea2,3d18dc6b,3df8e074,bb6ab186
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e45c334,3f4d1592,3e8218fb,bde0d73b,bd0811b4,3c0e9658,3b8894fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd15144c,3fa04974,bd2bdce8,3dd284a3,3da457e3,bd06882e,3aba4c26
3ebdb2f6,3e501294,3e81323e,3e1424c0,bd592160,3e262e97,3acc8d68
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb05629,3f8173ab,3d88c662,be7eaf47,be49708f,3d9f7f2f,baf2dfc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d58124a,3f7aabef,3df4ca16,3e24c43d,bda87acd,bd500de7,3ba64384
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3df508,3f2882aa,beb2cab4,3e387576,3c729d28,be3a0646,bc12a981
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb10740,3f614d90,3df3d6aa,3eba43cd,3da143f9,bd4fe2a4,3b4a3a70
bba4d128,3f7a8ccf,3e2797c1,3e79a15d,3e07570a,bdedf035,bb814bad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd69ca7c,3fa2b6c7,3c887d80,3e8d20da,3df9ec56,3c95e78e,3b8435bc
3e211353,3ef93036,bd773c4c,be5207e2,3daba80e,3c90882e,bbbc929e
ba7c9300,3f64993d,3e22f33e,3ee9c4e7,3d1d34e2,bd499acc,3b0c75b7
bdb5ad85,3fac5811,3dca4e8f,3eb3c9ed,3ce1ccfe,3e32e3fc,bb4e977f
3db01c34,3f512ba6,3c86c438,bd4fb6e0,bd033b18,bd28a388,bb192d79
3e375315,3f6352b1,3dcee309,3d9d6787,be21c9be,3e3e6428,3a77ef68
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4420e4,3f3f1b43,be1ff960,bd20c848,bdca6a21,bdbac0bd,3ba03cfa
bd9f9813,3f9e6ec8,3e2a6093,3ef60a46,3db74922,bc6ff016,ba75cb8c
3dc1711a,3f84203c,bcde1e0d,3e9ea40d,3dcb58c0,3d88ad9c,3bb3eff2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a13eb00,3f8268d6,3e485289,3ef40957,3ce1fb2e,bd28d2e5,b9ac2770
3cfffd88,3f935842,3e7ecca9,3ef677d0,bbb0813c,bbf338e0,3b001c8c
bd97d8ce,3fa05ea3,3df7755a,3e379af1,3e1fe8f8,be74ba0e,3c077354
ba527480,3f6a13e3,bd74f7b8,3e8ce6b9,3dc361b4,bc93b747,b972027c
3e2be39b,3f187fb6,3e51ceb9,be108274,3c381d48,3d8e301b,b994691e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb7c568,3e93795c,3eb2ec0c,3d81e252,3db70506,be218ded,3c091615

