# Self Collision MLP Test Case (FP32 Bits) - Sample 900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be29d9a4,3c867be8,bde0a429,bfc68eab,3abf0cfc,3fc8bc85,3f02be54,be291288,3c867a5c,bde030e9,bf7ff374,3abf0cf8,3f7fffca,3efa4455,3f7c7c88,3f7ff72b,3f7e7626,3ca0494b,3f7fffee,3b26ab38,3f5f553e

# OUTPUT - 1 values
3e612503

# JACOBIAN - 1 x 7
bb70e4bc,3e3a8868,3ba3a4f5,3c2deb4a,3b256285,bb343dde,38dfd246
bd98497c,3f98186a,3c950250,be305866,3ca22435,bda24fcf,3a030a3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc94c4f8,3f7b33f4,3dcae1be,bc61aac6,bd5d7034,bcef8bf6,3bc38a9e
3e18c67c,3fbf0451,be3136ee,3d3c22ac,3df1a1a9,3ea2e4fb,bc80bac9
3dc67ec8,3f71d190,3dbd5b07,3e31388f,be232aa6,3d5248ff,3adaa116
bd40401e,3f8dfa8e,3de4416a,3eea8b44,bdd0f78c,3ef2a62b,bb8fc9e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9677d4,3f84f738,3e53d1b2,3ec94250,3d9bbc00,39b808c0,3b921654
be3a1366,3f655d80,3e633c49,3ead5bc4,3d2686d4,bd30067c,b9ecda6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8cdee9,3f434b03,3e9c5454,3e396a39,be0b3ac4,3e489b3e,3c68ad7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd8b1d8,3f9c326d,3dfd5b3a,3ed432ed,3dc975d5,bc49bc18,3a94366c
3e04c3f1,be390c64,3dccf6e9,3eaaf462,3d18db72,3df8de79,bb6ab30e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e45c60e,3f4d121e,3e821821,bde0d51c,bd0810af,3c0eacac,3b889542
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1507c0,3fa04869,bd2be9a2,3dd26cf2,3da4570c,bd0689df,3aba4a43
3ebdb9d5,3e4fe5ba,3e812eb6,3e140ba4,bd5923e4,3e262ec9,3acc8bea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb058e8,3f81733e,3d88cec2,be7eaba0,be49712c,3d9f78b3,baf2df37
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d582014,3f7aa974,3df4c558,3e24b8b6,bda87a84,bd501737,3ba64410
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3df2f8,3f2881c8,beb2ca2c,3e387490,3c728e20,be3a0458,bc12aa16
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb0ff38,3f614a06,3df3d19e,3eba3e8b,3da143da,bd4fe5be,3b4a39de
bba49d20,3f7a895b,3e2796df,3e79a020,3e07563c,bdedec23,bb814cd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd69ba84,3fa2b55d,3c885e86,3e8d1a62,3df9ebb8,3c95f1e6,3b8434ee
3e211574,3ef92cd2,bd7743c0,be520478,3daba762,3c90a79a,bbbc9348
ba793a00,3f649578,3e22f10b,3ee9bf8a,3d1d344e,bd499c10,3b0c7477
bdb5aa41,3fac56c0,3dca4b8c,3eb3c592,3ce1ceaa,3e32e34c,bb4e97aa
3db0209a,3f512960,3c86b2e0,bd4fc507,bd033d65,bd289d2c,bb192e2c
3e375637,3f63515b,3dceddfa,3d9d5151,be21c9c9,3e3e60d8,3a77f47c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d442840,3f3f1984,be1ffaf0,bd20dc92,bdca69c8,bdbac042,3ba03d6d
bd9f8f0b,3f9e6cb0,3e2a5cff,3ef602be,3db74884,bc6fee6c,ba75d528
3dc1786c,3f841eb5,bcde3b5e,3e9e9cf3,3dcb58d1,3d88b06a,3bb3efaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a17a600,3f826700,3e485050,3ef40375,3ce1f964,bd28d85f,b9ac3434
3d000eb8,3f935630,3e7eca14,3ef6700b,bbb08378,bbf37fc8,3b001bfe
bd97d080,3fa05c58,3df76ebe,3e3790e4,3e1fe8c0,be74ba2a,3c077322
ba4e6800,3f6a1186,bd75022e,3e8ce137,3dc360f2,bc93ace5,b97212bc
3e2be64d,3f187d57,3e51cc81,be1085f6,3c381bf8,3d8e3324,b9946288
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb7c709,3e9373d2,3eb2eb02,3d81e2c4,3db70472,be218ee9,3c0915dd

