# Self Collision MLP Test Case (FP32 Bits) - Sample 900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be29c3c1,3c863902,bde0cd8c,bfc68ff9,3abd6a05,3fc8be5f,3f02bf6e,be28fcf2,3c863778,bde05a0d,bf7ff381,3abd6a01,3f7fffcc,3efa4641,3f7c7d6f,3f7ff734,3f7e7595,3c9ff5cf,3f7fffee,3b22f739,3f5f54b4

# OUTPUT - 1 values
3e612326

# JACOBIAN - 1 x 7
bb70bcf8,3e3a886e,3ba3b204,3c2dedc6,3b2562cb,bb344132,38dfd276
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd984741,3f9819bc,3c94d650,be305e1b,3ca22462,bda25138,3a030bae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9518ec,3f7b36bb,3dcaebb4,bc61661e,bd5d7072,bcef859a,3bc3899f
3e18bebd,3fbf03fc,be312961,3d3c30ea,3df1a14e,3ea2e3b8,bc80baad
3dc66b46,3f71d320,3dbd696c,3e3144ea,be232aea,3d5257f0,3ada9e32
bd404681,3f8dfa55,3de44f22,3eea9508,bdd0f9d4,3ef2a6a8,bb8fcb0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd96a0ae,3f84f8e0,3e53df47,3ec94844,3d9bbc6c,39b65b00,3b9216ab
be3a2741,3f65611c,3e6348d8,3ead60d6,3d2687ce,bd3005a6,b9ecce70
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8cd6f3,3f434c74,3e9c593e,3e397b07,be0b3b1c,3e489d8a,3c68ac5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd8eb10,3f9c33e2,3dfd8341,3ed43a62,3dc9762e,bc49cafc,3a943932
3e0493d5,be38ecda,3dcd195c,3eaafeb2,3d18dc60,3df8e079,bb6ab0e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e45b64f,3f4d157c,3e821c84,bde0d736,bd0811a3,3c0e965c,3b8894e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd154d8a,3fa04970,bd2ba9c9,3dd284bd,3da457d8,bd068837,3aba4cf8
3ebd93b8,3e50115b,3e814087,3e1424da,bd59218a,3e262e99,3acc8e16
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb049be,3f8173aa,3d88a4c0,be7eaf52,be4970a1,3d9f7f33,baf2dfff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d57d37e,3f7aabe3,3df4dd3d,3e24c44a,bda87acd,bd500de8,3ba64352
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3dfe82,3f2882a6,beb2ccf3,3e38757b,3c729c20,be3a064b,bc12a94a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb12bec,3f614d7a,3df3eb26,3eba43d6,3da143fd,bd4fe2b0,3b4a3ab4
bba5bb40,3f7a8cbc,3e279b68,3e79a162,3e0756ff,bdedf03e,bb814b38
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6a136c,3fa2b6c1,3c88fa6e,3e8d20e2,3df9ec57,3c95e786,3b843615
3e2109b4,3ef93021,bd771e54,be5207eb,3daba806,3c90882a,bbbc9260
ba85f280,3f649926,3e22fc2c,3ee9c4ee,3d1d34d9,bd499ad1,3b0c7642
bdb5bc70,3fac580a,3dca5acb,3eb3c9f5,3ce1cd26,3e32e400,bb4e9775
3db00839,3f512b9a,3c870a20,bd4fb6d5,bd033b44,bd28a390,bb192d34
3e3744f2,3f6352ac,3dcef794,3d9d6799,be21c9c5,3e3e642d,3a77ed50
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d43ff52,3f3f1b3c,be1ff331,bd20c83a,bdca6a1c,bdbac0c1,3ba03cd0
bd9fc156,3f9e6ebc,3e2a6f16,3ef60a50,3db7491d,bc6ff028,ba75c788
3dc14fcc,3f842035,bcdda862,3e9ea416,3dcb58c6,3d88ad9e,3bb3f016
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a02e800,3f8268cb,3e485b9a,3ef40960,3ce1fb16,bd28d2eb,b9ac2224
3cff6c98,3f935835,3e7ed73f,3ef677dc,bbb08164,bbf338e8,3b001ccf
bd97fed8,3fa05e95,3df7900d,3e379afe,3e1fe8fa,be74ba14,3c07736e
ba64e680,3f6a13d7,bd74cd92,3e8ce6c0,3dc361ae,bc93b74e,b971fbb8
3e2bd764,3f187fa7,3e51d7cc,be108272,3c381d38,3d8e301e,b9946b9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb7be11,3e937936,3eb2f052,3d81e252,3db70501,be218df2,3c091631

