# Self Collision MLP Test Case (FP32 Bits) - Sample 900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be29c39c,3c8638e4,bde0cd05,bfc68ff9,3abd6983,3fc8be5f,3f02bf87,be28fcce,3c86375a,bde05986,bf7ff381,3abd697f,3f7fffcc,3efa466d,3f7c7d71,3f7ff734,3f7e7597,3c9ff5cf,3f7fffee,3b22f739,3f5f54a8

# OUTPUT - 1 values
3e612324

# JACOBIAN - 1 x 7
bb70bca8,3e3a886e,3ba3b1d7,3c2dedc6,3b2562ce,bb344132,38dfd26c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc95197a,3f7b36ba,3dcaeb90,bc61661e,bd5d706f,bcef859a,3bc38988
3e18beb0,3fbf03fc,be31298e,3d3c30ea,3df1a14e,3ea2e3b8,bc80baab
3dc66b29,3f71d321,3dbd693e,3e3144ea,be232aea,3d5257f0,3ada9df0
bd40468f,3f8dfa55,3de44ef6,3eea9508,bdd0f9d4,3ef2a6a8,bb8fcb28
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd96a0f2,3f84f8e0,3e53df1a,3ec94844,3d9bbc6b,39b65b00,3b9216b2
be3a2762,3f65611e,3e6348af,3ead60d6,3d2687d2,bd3005a6,b9eccd48
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8cd6e6,3f434c74,3e9c592e,3e397b07,be0b3b1c,3e489d8a,3c68ac40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd8eb66,3f9c33e3,3dfd82c4,3ed43a62,3dc9762e,bc49cafc,3a943970
3e049386,be38ecd2,3dcd18ec,3eaafeb2,3d18dc5e,3df8e079,bb6ab0b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e45b635,3f4d157e,3e821c76,bde0d736,bd0811a4,3c0e965c,3b8894db
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd154df8,3fa04971,bd2baa97,3dd284bd,3da457d9,bd068837,3aba4d38
3ebd9378,3e501167,3e81404d,3e1424da,bd592188,3e262e99,3acc8e58
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb049a5,3f8173aa,3d88a54a,be7eaf52,be4970a1,3d9f7f33,baf2e00b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d57d308,3f7aabe5,3df4dcef,3e24c44a,bda87acc,bd500de8,3ba64340
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3dfe92,3f2882a8,beb2cceb,3e38757b,3c729c30,be3a064b,bc12a937
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb12c38,3f614d7c,3df3ead2,3eba43d6,3da143fc,bd4fe2b0,3b4a3ac6
bba5bce0,3f7a8cbc,3e279b59,3e79a162,3e0756ff,bdedf03e,bb814b14
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6a13f8,3fa2b6c1,3c88f874,3e8d20e2,3df9ec55,3c95e786,3b843630
3e2109a2,3ef93020,bd771ed0,be5207eb,3daba806,3c90882a,bbbc924e
ba860080,3f649928,3e22fc08,3ee9c4ee,3d1d34d9,bd499ad1,3b0c766c
bdb5bc90,3fac580a,3dca5a9a,3eb3c9f5,3ce1cd24,3e32e400,bb4e9770
3db00810,3f512b9a,3c8708f4,bd4fb6d5,bd033b45,bd28a390,bb192d1c
3e3744d7,3f6352ac,3dcef744,3d9d6799,be21c9c5,3e3e642d,3a77ecbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d43ff12,3f3f1b3c,be1ff34a,bd20c83a,bdca6a1c,bdbac0c1,3ba03cc4
bd9fc1a6,3f9e6ebc,3e2a6edd,3ef60a50,3db7491e,bc6ff028,ba75c650
3dc14f90,3f842034,bcddaa3b,3e9ea416,3dcb58c7,3d88ad9e,3bb3f020
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a02c600,3f8268cc,3e485b74,3ef40960,3ce1fb14,bd28d2eb,b9ac2078
3cff6b78,3f935836,3e7ed714,3ef677dc,bbb08164,bbf338e8,3b001ce2
bd97ff22,3fa05e96,3df78f9d,3e379afe,3e1fe8fa,be74ba14,3c077375
ba650b80,3f6a13d8,bd74ce44,3e8ce6c0,3dc361ae,bc93b74e,b971f99c
3e2bd74d,3f187fa8,3e51d7a7,be108272,3c381d38,3d8e301e,b9946c66
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb7be03,3e937936,3eb2f040,3d81e252,3db70501,be218df2,3c091638

