# Self Collision MLP Test Case (FP32 Bits) - Sample 900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be29d64d,3c86371f,bde0abfa,bfc68ff7,3abd47c5,3fc8be5f,3f02bf01,be290f3d,3c863595,bde038ae,bf7fed79,3abd47c0,3f7fffcc,3efa4583,3f7c7cab,3f7ff734,3f7e760a,3ca00c40,3f7fffee,3b22f739,3f5f54e9

# OUTPUT - 1 values
3e6122ec

# JACOBIAN - 1 x 7
bb70dea0,3e3a8869,3ba3a766,3c2dedbb,3b2562cb,bb344129,38dfd25c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc94d1ae,3f7b36c8,3dcae39b,bc616680,bd5d7072,bcef8596,3bc389fb
3e18c54a,3fbf03f6,be31345b,3d3c30bc,3df1a141,3ea2e3b4,bc80bab6
3dc67bcb,3f71d328,3dbd5dbd,3e3144d2,be232aeb,3d5257ec,3ada9f44
bd404114,3f8dfa50,3de443fc,3eea94f4,bdd0f9f9,3ef2a6a2,bb8fca97
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd967e08,3f84f8e9,3e53d43d,3ec94837,3d9bbc6d,39b65a00,3b921686
be3a1668,3f656131,3e633ea3,3ead60cb,3d2687dd,bd3005a1,b9ecd304
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8cddb0,3f434c7a,3e9c553d,3e397aec,be0b3b1c,3e489d82,3c68acc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd8ba8a,3f9c33ea,3dfd62c3,3ed43a51,3dc9762f,bc49cb00,3a94381d
3e04bc9a,be38ebf8,3dccfd69,3eaafe9d,3d18dc6b,3df8e074,bb6ab1b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e45c3a4,3f4d1591,3e8218f1,bde0d734,bd0811b5,3c0e9658,3b889504
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd15125c,3fa04975,bd2bdd8c,3dd28494,3da457e3,bd06882e,3aba4be9
3ebdb403,3e50128e,3e813210,3e1424b4,bd59215e,3e262e97,3acc8d42
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb05693,3f8173ab,3d88c6ca,be7eaf44,be49708f,3d9f7f2f,baf2dfaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d581464,3f7aabef,3df4c9d7,3e24c435,bda87acd,bd500de7,3ba64396
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3df4b3,3f2882aa,beb2caad,3e387575,3c729d38,be3a0646,bc12a992
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb10604,3f614d8f,3df3d66d,3eba43c8,3da143f7,bd4fe2a4,3b4a3a5d
bba4c910,3f7a8cce,3e2797b2,3e79a15d,3e07570a,bdedf035,bb814bd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd69c804,3fa2b6c7,3c887c00,3e8d20d6,3df9ec56,3c95e78e,3b8435a0
3e2113a8,3ef93034,bd773ca4,be5207e2,3daba80e,3c90882e,bbbc92b2
ba7c0f00,3f64993c,3e22f322,3ee9c4e3,3d1d34e2,bd499acc,3b0c758f
bdb5ad02,3fac5810,3dca4e69,3eb3c9eb,3ce1ccff,3e32e3fc,bb4e9785
3db01ce1,3f512ba5,3c86c35e,bd4fb6e5,bd033b17,bd28a388,bb192d8e
3e375390,3f6352b1,3dcee2ca,3d9d6778,be21c9be,3e3e6428,3a77f008
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d442208,3f3f1b44,be1ff975,bd20c856,bdca6a21,bdbac0bd,3ba03d09
bd9f96b0,3f9e6ec8,3e2a6066,3ef60a40,3db74921,bc6ff016,ba75ccc8
3dc1723a,3f84203c,bcde1f8a,3e9ea408,3dcb58c1,3d88ad9c,3bb3efe8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a147b00,3f8268d5,3e48526c,3ef40954,3ce1fb2e,bd28d2e5,b9ac2914
3d000134,3f935841,3e7ecc88,3ef677c8,bbb08148,bbf338e0,3b001c79
bd97d78c,3fa05ea2,3df77504,3e379aeb,3e1fe8f8,be74ba0e,3c07734e
ba51d700,3f6a13e3,bd74f83c,3e8ce6b4,3dc361b6,bc93b747,b9720480
3e2be406,3f187fb6,3e51ce9c,be108276,3c381d48,3d8e301b,b9946826
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb7c5a7,3e93795b,3eb2ebfe,3d81e24a,3db70506,be218ded,3c09160f

