# Self Collision MLP Test Case (FP32 Bits) - Sample 900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be29ccd7,3c8638ae,bde0b937,bfc68ff9,3abd5501,3fc8be5f,3f02bfb1,be2905e8,3c863724,bde045d6,bf7fed79,3abd54fc,3f7fffcc,3efa46b6,3f7c7d0f,3f7ff734,3f7e75dc,3ca00be0,3f7fffee,3b22f739,3f5f5492

# OUTPUT - 1 values
3e6122e5

# JACOBIAN - 1 x 7
bb70cd78,3e3a8868,3ba3ab93,3c2dedc3,3b2562ca,bb344129,38dfd26b
bd984826,3f9819bb,3c94ebf0,be305e17,3ca2245a,bda25133,3a030c00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc94f604,3f7b36b8,3dcae6cc,bc616610,bd5d7070,bcef8596,3bc38959
3e18c1ee,3fbf03f7,be313007,3d3c30d2,3df1a142,3ea2e3b4,bc80baa3
3dc6735e,3f71d31d,3dbd6255,3e3144e7,be232ae9,3d5257ec,3ada9d72
bd4043e1,3f8dfa51,3de4485d,3eea9504,bdd0f9ea,3ef2a6a2,bb8fcb51
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd968fb8,3f84f8e0,3e53d895,3ec9483f,3d9bbc6a,39b65a00,3b9216ba
be3a1efd,3f65611b,3e6342a9,3ead60d3,3d2687d3,bd3005a1,b9eccb86
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8cda40,3f434c71,3e9c56ce,3e397b07,be0b3b18,3e489d82,3c68ac0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd8d342,3f9c33e1,3dfd6f96,3ed43a5c,3dc9762d,bc49cb00,3a9439d6
3e04a7cc,be38ecb0,3dcd0869,3eaafeac,3d18dc64,3df8e074,bb6ab05e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e45bcd5,3f4d157e,3e821a59,bde0d738,bd0811ae,3c0e9658,3b8894c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd153082,3fa0496e,bd2bc91f,3dd284b8,3da457dd,bd06882e,3aba4d97
3ebda388,3e50118f,3e8137c4,3e1424dc,bd592173,3e262e97,3acc8e98
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb05007,3f8173a8,3d88b95b,be7eaf48,be497094,3d9f7f2f,baf2e030
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d57f348,3f7aabde,3df4d17d,3e24c447,bda87acb,bd500de7,3ba6431b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3df9b1,3f2882a3,beb2cb91,3e387575,3c729cc0,be3a0646,bc12a913
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb11958,3f614d7a,3df3de96,3eba43d1,3da143f6,bd4fe2a4,3b4a3add
bba54458,3f7a8cba,3e279929,3e79a15f,3e075704,bdedf035,bb814ad2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd69ee7c,3fa2b6be,3c88ade2,3e8d20df,3df9ec50,3c95e78e,3b843659
3e210e90,3ef93020,bd7730ac,be5207e3,3daba808,3c90882e,bbbc9223
ba821080,3f649926,3e22f6b2,3ee9c4eb,3d1d34db,bd499acc,3b0c76ae
bdb5b4e2,3fac5808,3dca5349,3eb3c9f1,3ce1cd08,3e32e3fc,bb4e9767
3db01255,3f512b97,3c86df3c,bd4fb6d0,bd033b2d,bd28a388,bb192cf2
3e374c1a,3f6352a9,3dceeafa,3d9d6797,be21c9be,3e3e6428,3a77eb88
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d441050,3f3f1b39,be1ff6fb,bd20c834,bdca6a1d,bdbac0bd,3ba03ca4
bd9fac6c,3f9e6ebb,3e2a6630,3ef60a4b,3db7491e,bc6ff016,ba75c444
3dc160aa,3f842033,bcddf082,3e9ea413,3dcb58c0,3d88ad9c,3bb3f02a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a0b8400,3f8268cb,3e48560a,3ef4095d,3ce1fb21,bd28d2e5,b9ac1dd0
3cffb608,3f935834,3e7ed0be,3ef677d6,bbb0814c,bbf338e0,3b001cf9
bd97eb92,3fa05e95,3df77fb0,3e379af6,3e1fe8f6,be74ba0e,3c07737b
ba5b9080,3f6a13d5,bd74e764,3e8ce6be,3dc361af,bc93b747,b971f618
3e2bdd93,3f187fa8,3e51d23a,be108270,3c381d3c,3d8e301b,b9946ddc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb7c1c7,3e937939,3eb2edb2,3d81e254,3db70503,be218ded,3c091642

