# Self Collision MLP Test Case (FP32 Bits) - Sample 8600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5627bd,bf4fa3b7,bc1aa7cd,c011eba8,bbdbf3a8,3fbbf775,bd72e8d6,bf3e0976,bf399c32,bc1aa736,bf4245a6,bbdbf33c,3f7ea953,bd72c464,3f2b873e,3f304f1d,3f7ffd15,bf26b767,3f7ffe86,3dd128d5,3f7f8cca

# OUTPUT - 1 values
3d8c4bf2

# JACOBIAN - 1 x 7
bdc30976,3e5f3826,3d9d4df5,ba81dbc0,399c7ac9,3d4be5e0,badcc974
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be233951,3f1422e5,3e529579,3e3b41f7,3b1c9450,3d434bb8,bb4bd358
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4e493a,bf4468be,bee1b4fb,3d95ce52,be0d26b5,3d01095a,3a1b7158
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be374135,3f309058,3e64be88,be912e4e,3d0eb4ca,3c814c96,bb86483e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0ef1af,bf9c3c28,bf851672,3f276a26,3cc2a5c8,3eb3e572,bb362ad4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c002ab36,40142d9a,3e9bf96b,bf808ddd,bdef1c67,3f06c42f,bcac6e8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf07ce04,3f7392cb,3e842716,3fab65b8,3cdd9725,3e9338f8,bc306664
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf85069b,3fb315fa,3e133c88,bea6fb4f,be1804f0,3eb0f444,bc9be512
be394593,bf3ad8a6,be93e55a,3caaa8e0,bdeef986,3edda71b,bc372b77
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7516c1,3f280fea,3e9b32bd,3c136050,3c5a12c4,bcb2eeb8,bb46a6ec
bfd83b50,403166a6,3f5e2b52,beec951e,3d64eecd,3ee2e4f4,bc9af7ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea79fc6,bf00c1ec,bf149707,3e060ebe,be3f460a,3eb97f83,bc2fcc3e
be84cab6,3f111503,3e62b4b3,bcc2e25c,bc8bacd9,3d222cbd,baf9bc97
bf611c04,401b7884,3f20e776,3ef747e0,bd1cbbd9,3fc0d808,bd1538ac
be6ce287,3f2cfccd,3ec0ccef,bc9d89ba,bc972cdc,bc22e6f8,bb8abd6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef9a424,3fa8667f,3ed922cc,3ed036fd,3cd7a09b,3f26614c,bc873af4
be9c0f78,3f432b10,3e93810e,3f200499,3d17a327,3ebe929a,bc295e02
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf17cdaa,3f887be2,3ebbae5a,3ec1d092,bd9ef942,3f24870d,bc911d30
beb73f79,3f5a1bde,3ebbe6b6,3d0dec60,3d2b4530,3d4ce36e,bbe0d574
be4205cc,3efc12e0,3e6506b5,3d9e7a6d,bd4e8b39,3c2f7e74,3b28053c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be431b0d,3f1cf5de,3e8b5847,bcd54c87,bcaebb7f,bcd353f2,bba4665f
be424820,3f423e86,3ebeae08,3d7bf31e,bd46f050,bd9c3b74,bb65274e
bf415305,3fa46281,3f321bd0,bebfa457,3c5a9cbd,be111a7e,bb5507db
bde04c60,3f28195d,3e103df2,3e90437f,bd3f6e06,3ea058d4,bbeaf6e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

