# Self Collision MLP Test Case (FP32 Bits) - Sample 8600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5523b6,bf4cdf46,3ca6dc2c,c01189c3,3c722baa,3fbc9dd5,bd03aaed,bf3d5ad8,bf37b184,3ca6d937,bf4343c6,3c722968,3f7eca77,bd03a51e,3f2c47ee,3f324e1e,3f7ff267,bf258d7a,3f7ff8d7,3dc6d012,3f7fde24

# OUTPUT - 1 values
3d959fbb

# JACOBIAN - 1 x 7
bdb341aa,3e6b68bd,3d96b9a5,3c0e8428,3a957f3c,3d4c8f07,badbcc79
be6c3a72,3f511c71,3ed3de82,3c97871a,3c60defa,bd411f80,bba798a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be56b41c,3ebf39ca,3e334591,3fbe3866,bd641cc9,3ec989bf,bb548bac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf5aee5,3f22633c,3e3b902d,3e6c712d,3b37fec0,3d443ea8,bb484a4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdeaa697,bf5be344,bed91f1a,bc9c3f68,be09c975,3d01e021,3a432a38
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be30da11,3f32dd6e,3e534e1a,be8e327a,3cff7314,3c84eeb0,bb8412ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f00585c,bfa71a21,bf81b638,3f1440b2,3d0f3f7c,3eb493f8,bb2ffb96
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0022786,4015a03a,3e9d1ba5,bf7fce88,bddc9d28,3f074614,bcaa87a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef4c29d,3f83853c,3e7cfc69,3fb38e34,3d109c08,3e943db4,bc3168df
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf79eb1f,3fc00d73,3e0748ce,be7f8481,be15ddbd,3eb12c99,bc9bcbbd
be2ace93,bf37234a,be8de12a,3d1cdd10,bdd5fec0,3edf03e4,bc3879ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3740ac,3f3d7eda,3e9320df,3daf2335,3c67917a,bcb17728,bb4640f6
bfce32b8,40394338,3f535b70,bebbf706,3d857bc6,3ee3857b,bc97fdea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebe161a,bf14d881,bf0c31fe,3d8ef0c8,be321c36,3ebab494,bc30c1b8
be8bf38b,3f0bc8fd,3e4dca6c,bd3af705,bc95e842,3d2435cc,bae8180f
bf686cbf,4019c999,3f17b655,3ee2a2c8,bc103b34,3fc1773a,bd149921
be247a1e,3f45f1ed,3ebaacb6,3d90da95,bc93d8be,bc219ec0,bb88bb4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed031d2,3fb7f53b,3ed2eb32,3f02b13c,3d1917b2,3f26d2f0,bc882044
beb13437,3f344b27,3e862e21,3f10dc5a,3d33ff77,3ebf9179,bc280531
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0c4ad7,3f913940,3eb413d3,3ede177d,bd808e59,3f254682,bc91ad30
be9b1254,3f6e0535,3eb19b44,3dd18d9d,3d261731,3d4e5924,bbdab7ce
be41bdf4,3efadf4d,3e4a816b,3d9297af,bd49fd2e,3c32a95c,3b337cbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddfdd43,3f39cdc5,3e836a29,3d9def4f,bcac7a94,bcd2c054,bba379ce
bdbf39af,3f64781c,3eb66c87,3e3bd31f,bd4241a7,bd9b81fe,bb649d15
bf0a7bd7,3fcc2a56,3f30d14e,bdc0add3,3c45dab3,be111489,bb5b7f0f
bdda4466,3f2906ba,3df3873b,3e90d28e,bd30b298,3ea11314,bbe8de4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

