# Self Collision MLP Test Case (FP32 Bits) - Sample 8600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5560b5,bf4d1987,3c857199,c01192c4,3c423284,3fbc9179,bd1437c9,bf3d83e0,bf37da12,3c857016,bf432c79,3c42315a,3f7ec810,bd142f81,3f2c1aca,3f32244c,3f7ff74e,bf25a8f2,3f7ffb65,3dc794e2,3f7fd519

# OUTPUT - 1 values
3d94b6fc

# JACOBIAN - 1 x 7
bdb3753c,3e6b4b4a,3d97a8f0,3c0e8934,3a8694ae,3d4c8062,badc2da8
be572839,3ebf18a0,3e33ee60,3fbe48cb,bd6c10fa,3ec976f8,bb551080
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf6321a,3f22621a,3e3ecb26,3e6cbad2,3b3460f0,3d442176,bb49672e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdedb69a,bf5c1aa6,beda5f55,bc9d9120,be0a4220,3d01e47e,3a416618
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3173d0,3f32ca6e,3e55b57f,be8e3c81,3d01c4f1,3c84a776,bb8470f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f00720e,bfa70ce8,bf8231ba,3f1447b1,3d08f9ae,3eb4890e,bb301d7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0024c33,40157f00,3e9cf4e4,bf7ff914,bddf2270,3f073c78,bcaad2bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef4f01c,3f837ed8,3e7ea3c6,3fb39aad,3d0c06d6,3e94287f,bc317633
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7a4efd,3fbfd8bc,3e09086c,be7fa4aa,be1627f8,3eb12660,bc9bedfa
be2bd369,bf37248a,be8eb349,3d1b3ec8,bdd965c3,3edee9a2,bc385646
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be379ddb,3f3d862a,3e944b78,3daf7cec,3c65ce7e,bcb1b572,bb4731dc
bfce9082,40391eb7,3f54e067,bebc490a,3d82ea14,3ee37725,bc9891ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebef93c,bf14c0ca,bf0d5ffb,3d8d99e8,be33e995,3eba9f7a,bc3070ee
be8c22ec,3f0bbfde,3e50a1dc,bd3a8470,bc9483a4,3d24139a,baea4ba2
bf68d895,4019a7f2,3f18f644,3ee24e20,bc51e0d8,3fc16bc2,bd14abab
be24ffc6,3f45fa58,3ebb95c2,3d9118d2,bc94434f,bc220750,bb898c4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed07d58,3fb7df88,3ed3dac3,3f02b550,3d12f63e,3f26c919,bc882627
beb1345b,3f344320,3e87f86e,3f10f5de,3d30226e,3ebf8016,bc281527
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0c7ec0,3f91235a,3eb52a52,3ede1966,bd84b105,3f25378d,bc91ae9c
be9b3e68,3f6e03a1,3eb31291,3dd23fa1,3d26d183,3d4e2dd8,bbdc092b
be422192,3efae3f2,3e4e2392,3d935916,bd4a9df9,3c326e62,3b31d045
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde0e4be,3f39d669,3e849482,3d9e563c,bcacbf2a,bcd2f97e,bba43512
bdc07d13,3f64818a,3eb7a67d,3e3c187a,bd42e0a2,bd9b9d7c,bb6615a8
bf0ac12c,3fcc155f,3f311977,bdc0de47,3c48f214,be11244d,bb5da54e
bdda2b67,3f290bfe,3df9b56e,3e90f7fa,bd32b320,3ea1052a,bbe93a04
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

