# Self Collision MLP Test Case (FP32 Bits) - Sample 8600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5582bb,bf4cfc89,3dc58920,c01150f7,3d8e9a34,3fbc686e,3cc74c95,bf3d9abd,bf37c5e4,3dc53ac0,bf43d665,3d8e7cb6,3f7ec003,3cc7478c,3f2c0199,3f32391e,3f7ecf63,bf24dff0,3f7f6131,3dca2267,3f7fec9b

# OUTPUT - 1 values
3da04221

# JACOBIAN - 1 x 7
bde7dc8d,3e8163ae,3d78a61c,3c0a268d,3aa34f50,3d6cbe73,baeb964f
be459603,3ec82a09,3df5b07c,3fc16d11,bd73fc62,3ed72635,bba2de60
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda7d4ef,3f21570a,3d538ec1,3e4a4b25,3b00f2e8,3d1a388d,bb219909
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be520735,3f31b25f,3e66c4f0,be8964e1,3d2035b1,3c3f7ed0,bb5af325
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c001931f,40158cad,3e933cb3,bf80603d,bdb37e8b,3f06bfc7,bca605e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf06b512,3f821a75,3ea0fb13,3fb3c4a4,3dba55f2,3e8ce2e0,bc1c0762
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf819438,3fbc8ed7,3e3758c5,be92dc26,bda08819,3e9c6e47,bc8273de
be3ca8cf,bf3bfdd9,be52c3fd,3c0e73e0,bcfbe8da,3ecf6dfe,bc19288b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3ffdc4,3f3f3c27,3e831ac8,3dd4c05f,3b957610,bc249ec8,bb651b06
bfc8a8be,403ab67a,3f1bb006,beadb98f,3ce0c6e2,3ef4ff8f,bca45438
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be610b22,3f0c0822,3d31aae0,bd9ba255,bd1ba45e,3d169740,bae4a409
bf6c49a3,401a45d8,3f0502f4,3ef2254e,3d530c0b,3fc33870,bd16aa0e
be1a3d90,3f45556f,3e9f3300,3d6e9a12,bc7599c1,bc750a00,bb6ab3ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becf1331,3fb80df5,3ebd7506,3f02bbe5,3d7e849f,3f270ac1,bc885c51
bebc8bf5,3f30d86a,3e7c2bf9,3f0c110a,3dc18605,3eb5106f,bc0f3c3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf17c472,3f8d3b04,3ed2d07d,3ec8a2dc,3d48f507,3f191a23,bc6cb308
bead1904,3f6f1835,3eb72af2,3e04f2f3,3d1acb70,3d769cae,bbd3bf36
be238c02,3efd7458,3d902b40,3d8005c1,bd841d80,3c8600c6,3b2466ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcd4107,3f39be17,3e473f97,3d8e1c75,bcb7a27d,bcdf16aa,bb988562
bde92fc1,3f64ca21,3eb21b41,3e488bc5,bd2ab2d8,bd946b1a,bb5526d3
bf0972c5,3fcd6a70,3f26f737,bd992999,bc5de588,be00f743,bb80edbf
bde51a62,3f2591d9,3da3387e,3e8259f9,bba9a330,3e95be11,bbb4ea2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0078edd,40837ae7,3f2523d2,be92f538,3cc8bab8,3e98d120,bbf161de

